path=maps/ar_shoots_night.nav crc=B9F764F7 size=562.29KB size_in_bytes=575785
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083947_octree.dat crc=D0A067A7 size=59.24KB size_in_bytes=60657
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083948_octree.dat crc=2C0C675C size=33.89KB size_in_bytes=34707
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083949_octree.dat crc=6FC7B556 size=26.71KB size_in_bytes=27356
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083950_octree.dat crc=A8D0A083 size=1.73KB size_in_bytes=1771
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083951_octree.dat crc=9B152969 size=11.94KB size_in_bytes=12223
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083952_octree.dat crc=3EF9A42C size=32.07KB size_in_bytes=32837
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083953_octree.dat crc=D8E78EF5 size=32.20KB size_in_bytes=32976
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083954_octree.dat crc=069FD836 size=12.50KB size_in_bytes=12799
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083955_octree.dat crc=0C2AE587 size=37.55KB size_in_bytes=38452
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083956_octree.dat crc=A0B7C09A size=36.29KB size_in_bytes=37156
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083957_octree.dat crc=C8D6728F size=36.29KB size_in_bytes=37156
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083958_octree.dat crc=B2F9EBE4 size=29.53KB size_in_bytes=30238
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083959_octree.dat crc=63663CA4 size=40.23KB size_in_bytes=41191
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083960_octree.dat crc=22A93300 size=618B size_in_bytes=618
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083961_octree.dat crc=17E31D7A size=11.51KB size_in_bytes=11790
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083962_octree.dat crc=1A6573C5 size=9.97KB size_in_bytes=10205
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083963_octree.dat crc=ECE9E607 size=9.97KB size_in_bytes=10205
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083964_octree.dat crc=01F7EDF2 size=8.49KB size_in_bytes=8691
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083965_octree.dat crc=E1FBADA5 size=64.16KB size_in_bytes=65698
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083966_octree.dat crc=5E1EC823 size=60.78KB size_in_bytes=62235
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083967_octree.dat crc=7FFF3BB8 size=62.32KB size_in_bytes=63820
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083968_octree.dat crc=0C8A187E size=57.75KB size_in_bytes=59139
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083969_octree.dat crc=BDDB36A7 size=61.76KB size_in_bytes=63243
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083970_octree.dat crc=44E0CDCB size=26.64KB size_in_bytes=27284
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083971_octree.dat crc=EC1AA14E size=56.98KB size_in_bytes=58345
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083972_octree.dat crc=C71EF5C9 size=50.22KB size_in_bytes=51426
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083973_octree.dat crc=6B60638D size=59.51KB size_in_bytes=60938
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083974_octree.dat crc=83B3DAA9 size=59.51KB size_in_bytes=60938
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083975_octree.dat crc=78E14F2A size=60.78KB size_in_bytes=62235
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083976_octree.dat crc=55650E85 size=62.32KB size_in_bytes=63820
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083977_octree.dat crc=4FBD182E size=58.39KB size_in_bytes=59788
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083978_octree.dat crc=58D2C4FC size=56.98KB size_in_bytes=58345
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083979_octree.dat crc=F7213C45 size=50.22KB size_in_bytes=51426
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083980_octree.dat crc=E11B5F0F size=61.76KB size_in_bytes=63243
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_1297083981_octree.dat crc=1218239D size=12.50KB size_in_bytes=12799
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_atlas.vtex_c crc=C2A726DA size=2.64MB size_in_bytes=2767658
path=maps/ar_shoots_night/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=CD9FD05A size=170.10KB size_in_bytes=174182
path=maps/ar_shoots_night/lightmaps/irradiance.vtex_c crc=E97A9AF3 size=74.88MB size_in_bytes=78516359
path=maps/ar_shoots_night/lightmaps/lightmap_query_data.kv3 crc=7F70AFE4 size=36.79MB size_in_bytes=38576996
path=maps/ar_shoots_night/world.vrman_c crc=EAB9BEFD size=961B size_in_bytes=961
path=maps/ar_shoots_night/world.vwrld_c crc=7442C213 size=2.00KB size_in_bytes=2051
path=maps/ar_shoots_night/worldnodes/n0.vrman_c crc=7CF74E77 size=909B size_in_bytes=909
path=maps/ar_shoots_night/worldnodes/n0.vwnod_c crc=93C5FE66 size=35.39KB size_in_bytes=36237
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_archaelogy_tools_01_0.vmdl_c crc=7561F4B9 size=231.52KB size_in_bytes=237073
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_blend_kasbah_tarp_04-dirty_0.vmdl_c crc=E0281DEE size=29.65KB size_in_bytes=30358
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_0.vmdl_c crc=91F29F51 size=21.07KB size_in_bytes=21579
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_1.vmdl_c crc=7D5187B3 size=11.76KB size_in_bytes=12043
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_2.vmdl_c crc=D9CB71E9 size=22.45KB size_in_bytes=22987
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_lighting_lantern_01_lit_0.vmdl_c crc=33969EF2 size=509.05KB size_in_bytes=521270
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_01_wet_0.vmdl_c crc=1DE83219 size=79.22KB size_in_bytes=81118
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_01_wet_1.vmdl_c crc=9EFD17A7 size=2.51MB size_in_bytes=2636270
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_plywood_01_wet_0.vmdl_c crc=4A9C37EB size=30.83KB size_in_bytes=31574
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_sculpture_stelle_01_wet_0.vmdl_c crc=4D9BAEED size=328.16KB size_in_bytes=336038
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_signs_01_wet_0.vmdl_c crc=E3A90347 size=13.03KB size_in_bytes=13338
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_skybox_bldg_c_0.vmdl_c crc=6FBE14EA size=58.28KB size_in_bytes=59674
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_skybox_tree_cards_01_color_0.vmdl_c crc=E183BF90 size=11.62KB size_in_bytes=11894
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_skybox_underbrush_cards_01_0.vmdl_c crc=DA3A908E size=9.93KB size_in_bytes=10166
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_wood_ceiling_edges_01_wet_0.vmdl_c crc=CB115A9C size=491.38KB size_in_bytes=503174
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_ancient_wood_formwork_01_wet_0.vmdl_c crc=5A3EF289 size=167.53KB size_in_bytes=171554
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_aztec_lighting_jobsite_01_0.vmdl_c crc=50EB19BF size=571.98KB size_in_bytes=585710
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_aztec_lighting_jobsite_01_reflectors_lit_0.vmdl_c crc=6EF257CE size=90.45KB size_in_bytes=92620
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_aztec_scaffolding_pipejack_01_color_0.vmdl_c crc=840E53D7 size=313.90KB size_in_bytes=321434
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=C13DED52 size=123.86KB size_in_bytes=126830
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_1.vmdl_c crc=21D0260B size=46.76KB size_in_bytes=47886
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_bare_wood_trim_blend_1_0.vmdl_c crc=21DDFBAE size=29.32KB size_in_bytes=30026
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=5FA04100 size=18.42KB size_in_bytes=18866
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_crate_ibc_kit_01_default_tint_wet_0.vmdl_c crc=9F9452B9 size=1.27MB size_in_bytes=1334099
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_crate_ibc_kit_decals_01_0.vmdl_c crc=CE8BFD67 size=13.50KB size_in_bytes=13822
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_dust_hanging_light_02_on_0.vmdl_c crc=2C05AAB1 size=76.97KB size_in_bytes=78814
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_dust_wood_pallet_0.vmdl_c crc=D72A9978 size=51.15KB size_in_bytes=52374
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_front_loader_02_color_0.vmdl_c crc=996FA6F6 size=52.99KB size_in_bytes=54266
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_front_loader_color_0.vmdl_c crc=35F90B08 size=162.07KB size_in_bytes=165958
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_leaves_01_0.vmdl_c crc=568A61DD size=3.20MB size_in_bytes=3355042
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_trunk_01_0.vmdl_c crc=E4386900 size=8.59MB size_in_bytes=9005694
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundmud03-groundmoss02-wet-b_0.vmdl_c crc=64DEF984 size=218.74KB size_in_bytes=223987
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundpaver01-grounddirt01-moss-02-wet_0.vmdl_c crc=B638387C size=25.32KB size_in_bytes=25932
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundpaver01-grounddirt02-wet_0.vmdl_c crc=B8EFF321 size=23.99KB size_in_bytes=24564
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock01-grounddirt01-moss-02-wet_0.vmdl_c crc=9A9DC8B1 size=113.88KB size_in_bytes=116616
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock01-grounddirt01-wet_0.vmdl_c crc=02B5372F size=15.13KB size_in_bytes=15488
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock02-grounddirt01-wet_0.vmdl_c crc=7331ADFB size=9.19KB size_in_bytes=9408
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock02-groundmoss02-wet-b_0.vmdl_c crc=F3188331 size=8.82KB size_in_bytes=9028
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock04-groundmoss02-wet-b_0.vmdl_c crc=0FF5F37D size=188.54KB size_in_bytes=193060
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_roof_trim_grey-moss-topmoss-wet-b_0.vmdl_c crc=3269846F size=330.79KB size_in_bytes=338725
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_roof_trim_grey-moss-wet-b_0.vmdl_c crc=67A2EA89 size=298.58KB size_in_bytes=305742
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_skybox_rockwall-moss-wet-b_0.vmdl_c crc=C88EBCD6 size=254.83KB size_in_bytes=260946
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair01-moss-wet-b_0.vmdl_c crc=846E72EC size=1.74MB size_in_bytes=1825130
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-topmoss-wet-b_0.vmdl_c crc=D2275C9F size=244.95KB size_in_bytes=250825
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-wet-b_0.vmdl_c crc=0E0CB8AF size=13.05KB size_in_bytes=13362
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02grey-moss-topmoss-wet-b_0.vmdl_c crc=20B2DBCA size=322.44KB size_in_bytes=330181
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02rocksgrey-moss-topmoss-wet-b_0.vmdl_c crc=18685591 size=25.40KB size_in_bytes=26009
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair_01_individual_rocks-moss-wet-b_0.vmdl_c crc=3D93D21F size=1.41MB size_in_bytes=1474682
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=8055670C size=5.38KB size_in_bytes=5509
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_1.vmdl_c crc=E54DC0C6 size=14.12MB size_in_bytes=14804613
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=0A72E95D size=1.40MB size_in_bytes=1473230
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-topmoss-wet-b_0.vmdl_c crc=6337FB2B size=5.08MB size_in_bytes=5329154
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-white-wet_0.vmdl_c crc=AEF688BF size=3.22MB size_in_bytes=3381646
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_rubble_grey-moss-wet-b_0.vmdl_c crc=3A9430DE size=60.19KB size_in_bytes=61638
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_columns_grey-moss-topmoss-wet-b_0.vmdl_c crc=AE4DA239 size=78.83KB size_in_bytes=80717
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_trims_grey-moss-wet-b_0.vmdl_c crc=B1E36E9A size=715.24KB size_in_bytes=732402
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_03_individual_bricks_grey-moss-wet_0.vmdl_c crc=F43ED224 size=102.70KB size_in_bytes=105166
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_03_individual_bricks_moss-topmoss-wet_0.vmdl_c crc=F1BD0CAF size=5.34MB size_in_bytes=5598401
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-topmoss-wet-b_0.vmdl_c crc=EC49142A size=301.54KB size_in_bytes=308781
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-wet-b_0.vmdl_c crc=CE83B98E size=459.57KB size_in_bytes=470598
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-plasterwhite-wet_0.vmdl_c crc=BCB8BFFD size=339.45KB size_in_bytes=347594
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=4CACE4AD size=41.93KB size_in_bytes=42933
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=49AB6EF2 size=61.70KB size_in_bytes=63182
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-plasterblue-wet_0.vmdl_c crc=81F15B46 size=49.26KB size_in_bytes=50443
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-plasterred-wet_0.vmdl_c crc=D1D51114 size=34.93KB size_in_bytes=35771
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-white-wet_0.vmdl_c crc=6D15D24D size=213.13KB size_in_bytes=218247
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-moss-wet-b_0.vmdl_c crc=AE0B1BE9 size=1.13MB size_in_bytes=1188386
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-white-wet_0.vmdl_c crc=4B180A4D size=811.19KB size_in_bytes=830658
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_includes_grey-plasterwhite-wet_0.vmdl_c crc=46C02E94 size=15.12KB size_in_bytes=15483
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterblue-wet_0.vmdl_c crc=5ADA2D2B size=185.01KB size_in_bytes=189450
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterred-wet_0.vmdl_c crc=269A52BB size=179.80KB size_in_bytes=184118
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterwhite-wet_0.vmdl_c crc=C8855459 size=351.29KB size_in_bytes=359722
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_0.vmdl_c crc=AA46FBEC size=6.08KB size_in_bytes=6226
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_1.vmdl_c crc=7E052F57 size=155.05KB size_in_bytes=158770
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_2.vmdl_c crc=7530699F size=491.92KB size_in_bytes=503730
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-plaster-wet_0.vmdl_c crc=CA59656A size=166.13KB size_in_bytes=170118
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-white-wet_0.vmdl_c crc=C470C32A size=10.03KB size_in_bytes=10274
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_03_moss-topmoss-wet_0.vmdl_c crc=AB3A221A size=94.66KB size_in_bytes=96933
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-moss-wet-b_0.vmdl_c crc=78CF84FD size=22.63KB size_in_bytes=23170
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-plaster-wet_0.vmdl_c crc=0B8DC51C size=20.76KB size_in_bytes=21254
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterblue_wet_0.vmdl_c crc=A317B75F size=7.21KB size_in_bytes=7386
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterred_wet_0.vmdl_c crc=8E83305C size=6.33KB size_in_bytes=6486
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterwhite_wet_0.vmdl_c crc=7D6271BF size=11.54KB size_in_bytes=11818
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_ceiling_wood_01_wet_0.vmdl_c crc=7233F7F4 size=8.92KB size_in_bytes=9138
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_decotrim_set_01_wet_0.vmdl_c crc=5036FD99 size=174.66KB size_in_bytes=178850
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_decotrim_set_03_wet_0.vmdl_c crc=AB364A0E size=218.38KB size_in_bytes=223618
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_0.vmdl_c crc=9473B480 size=1.06MB size_in_bytes=1110518
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_nomotion_0.vmdl_c crc=88BF7FA1 size=29.06KB size_in_bytes=29761
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_ground_rock_01_individual_rocks_wet_0.vmdl_c crc=6D124087 size=52.39KB size_in_bytes=53649
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_roof_thatch_01_edge_wet_single_sided_0.vmdl_c crc=8AE98C04 size=30.49KB size_in_bytes=31222
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_roof_thatch_01_wet_single_sided_0.vmdl_c crc=D0399768 size=57.84KB size_in_bytes=59230
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_roots_01_wet_0.vmdl_c crc=D766AD21 size=11.83KB size_in_bytes=12109
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_01_individual_rocks_wet_0.vmdl_c crc=1A7DD7D3 size=23.83KB size_in_bytes=24398
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_edge_grey_wet_0.vmdl_c crc=AF2B8AAA size=71.10KB size_in_bytes=72806
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_individual_rocks_grey_wet_0.vmdl_c crc=87469AB1 size=20.33KB size_in_bytes=20818
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_01_0.vmdl_c crc=42F875E5 size=495.81KB size_in_bytes=507714
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_02_0.vmdl_c crc=73338A08 size=566.55KB size_in_bytes=580146
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_03_0.vmdl_c crc=0CAF63AB size=255.08KB size_in_bytes=261202
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_01_individual_bricks_grey_wet_0.vmdl_c crc=B974CF5B size=4.04MB size_in_bytes=4238066
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_02_trims_grey_wet_0.vmdl_c crc=E689FC12 size=8.97KB size_in_bytes=9190
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_03_individual_bricks_grey_wet_0.vmdl_c crc=80B36E38 size=37.60KB size_in_bytes=38498
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_corners_grey_wet_0.vmdl_c crc=2640FB02 size=275.81KB size_in_bytes=282426
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_individual_bricks_grey_wet_0.vmdl_c crc=9E6BB607 size=85.88KB size_in_bytes=87938
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_trims_grey_wet_0.vmdl_c crc=3CFDFB1B size=22.27KB size_in_bytes=22806
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_01_grey_wet_0.vmdl_c crc=9F2845D2 size=120.15KB size_in_bytes=123030
path=maps/ar_shoots_night/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_03_grey_wet_0.vmdl_c crc=040A36CE size=9.94KB size_in_bytes=10182
