path=maps/cs_office.nav crc=881FBD7D size=758.53KB size_in_bytes=776739
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_brickwall031b_snow_0.vmdl_c crc=FBC7E4EC size=6.13KB size_in_bytes=6274
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_brickwall_snow01_0.vmdl_c crc=2E9ADA4B size=66.47KB size_in_bytes=68062
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_bucket_tools_0.vmdl_c crc=2C85128B size=26.77KB size_in_bytes=27417
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_building_template001f_0.vmdl_c crc=0F623C20 size=8.29KB size_in_bytes=8486
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_building_template003a_0.vmdl_c crc=81202470 size=4.80KB size_in_bytes=4918
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_building_template029j_0.vmdl_c crc=5F8114FF size=5.72KB size_in_bytes=5862
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_building_trainstation_template002j_0.vmdl_c crc=0709FA1D size=27.19KB size_in_bytes=27841
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_building_trainstation_template002k_0.vmdl_c crc=3A5D42DC size=41.56KB size_in_bytes=42561
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cabinet_overhead_0.vmdl_c crc=D798EBE3 size=64.20KB size_in_bytes=65742
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cabinet_sink_0.vmdl_c crc=17992949 size=20.04KB size_in_bytes=20522
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_camera_0.vmdl_c crc=FFE3C7DE size=5.41KB size_in_bytes=5542
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_camera_1.vmdl_c crc=F2B3429B size=24.63KB size_in_bytes=25222
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_carpet001_0.vmdl_c crc=C6253285 size=19.21KB size_in_bytes=19674
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_carpet03_0.vmdl_c crc=DD6CE9BE size=20.07KB size_in_bytes=20550
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cashregister01_0.vmdl_c crc=8F405AF9 size=17.45KB size_in_bytes=17870
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_0.vmdl_c crc=F426F535 size=482.89KB size_in_bytes=494481
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_painted_0.vmdl_c crc=CFDED96A size=240.74KB size_in_bytes=246521
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_0.vmdl_c crc=5ADACE33 size=6.86KB size_in_bytes=7029
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_1.vmdl_c crc=7D9F4541 size=5.35KB size_in_bytes=5477
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chairlobby01_0.vmdl_c crc=AEE813C9 size=136.24KB size_in_bytes=139514
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chair_cafeteria_0.vmdl_c crc=07F972DB size=86.71KB size_in_bytes=88796
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chair_office2_0.vmdl_c crc=52E2F767 size=120.53KB size_in_bytes=123419
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_chair_office_0.vmdl_c crc=C2CE7DB1 size=302.69KB size_in_bytes=309959
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cinderwall03b_cheap_0.vmdl_c crc=D08DAAC6 size=98.63KB size_in_bytes=100994
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_clipboardholder01_0.vmdl_c crc=46C73402 size=69.06KB size_in_bytes=70722
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_clock_0.vmdl_c crc=4E80B323 size=22.38KB size_in_bytes=22918
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_concreteceiling001a_0.vmdl_c crc=8C6ABEA4 size=15.28KB size_in_bytes=15650
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_concretefloor011a_0.vmdl_c crc=346CE789 size=13.81KB size_in_bytes=14146
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_coolingtank02_0.vmdl_c crc=AD993A12 size=34.89KB size_in_bytes=35726
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_copymachine01_0.vmdl_c crc=C2A750B9 size=26.48KB size_in_bytes=27118
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_corkboardverticle01_0.vmdl_c crc=FA39F917 size=7.63KB size_in_bytes=7810
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cs_elevator_floor_and_rm_4_5_6_signs_0.vmdl_c crc=CC0C6704 size=5.55KB size_in_bytes=5682
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cs_elevator_wall_and_door_0.vmdl_c crc=2ABE2FB5 size=10.10KB size_in_bytes=10346
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_cs_fire_smoking_and_rm_1_2_3_signs_0.vmdl_c crc=DB776DDF size=5.24KB size_in_bytes=5362
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_doorknobround_0.vmdl_c crc=C2AA7D84 size=18.03KB size_in_bytes=18462
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_door_keycard_scan_doorknob_0.vmdl_c crc=73A5AA14 size=138.09KB size_in_bytes=141401
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_drinking_fountain_0.vmdl_c crc=DAFCDE13 size=15.66KB size_in_bytes=16034
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_drtrimb_0.vmdl_c crc=EB1102C7 size=4.68KB size_in_bytes=4790
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_drtrimc_0.vmdl_c crc=41B0CE07 size=33.80KB size_in_bytes=34614
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_drtrime_0.vmdl_c crc=2AFB111A size=51.88KB size_in_bytes=53126
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dumpster_0.vmdl_c crc=4C1E8F3D size=122.18KB size_in_bytes=125110
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_garbage_dumpster_color_0.vmdl_c crc=1A06C7F7 size=142.02KB size_in_bytes=145433
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_garbage_dumpster_color_1.vmdl_c crc=E96B01DE size=146.40KB size_in_bytes=149913
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_hr_oil_drum_color_0.vmdl_c crc=7D0A056E size=82.01KB size_in_bytes=83974
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_01_wood_color_0.vmdl_c crc=21CA613E size=85.28KB size_in_bytes=87328
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_02_wood_color_0.vmdl_c crc=BE48A890 size=1.14MB size_in_bytes=1196640
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_tarp_01_0.vmdl_c crc=DAF34537 size=52.76KB size_in_bytes=54024
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_dust_shipping_crate_tarp_02_0.vmdl_c crc=1587DE91 size=204.52KB size_in_bytes=209432
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_electricalbox01_0.vmdl_c crc=76A2B5FD size=34.23KB size_in_bytes=35054
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_electricalbox02_0.vmdl_c crc=B2DE0AE8 size=94.65KB size_in_bytes=96926
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_electrical_boxes_snow_0.vmdl_c crc=B63ECA93 size=34.05KB size_in_bytes=34870
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_elevator_parts001_0.vmdl_c crc=8A56E01A size=24.64KB size_in_bytes=25234
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_emergency_light001_0.vmdl_c crc=A4BBAA9E size=31.36KB size_in_bytes=32113
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_exit_ceiling_0.vmdl_c crc=2339EA67 size=18.98KB size_in_bytes=19434
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_exit_sign001_0.vmdl_c crc=7C532B38 size=30.88KB size_in_bytes=31626
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_file_box_0.vmdl_c crc=33ED8A33 size=241.83KB size_in_bytes=247638
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_file_cabinet1_0.vmdl_c crc=30253D7B size=104.97KB size_in_bytes=107486
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_file_cabinet1_1.vmdl_c crc=535BC65D size=81.76KB size_in_bytes=83726
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_file_cabinet3_0.vmdl_c crc=8F8B5431 size=102.65KB size_in_bytes=105118
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_firehydrant_0.vmdl_c crc=92262A2F size=88.40KB size_in_bytes=90522
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_firepipe02_0.vmdl_c crc=D4DD9F22 size=43.40KB size_in_bytes=44442
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_flatnose_truck_0.vmdl_c crc=A1E21039 size=166.92KB size_in_bytes=170926
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_floodlight02_0.vmdl_c crc=077DE3C5 size=10.35KB size_in_bytes=10602
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_floodlight_0.vmdl_c crc=47451F97 size=71.48KB size_in_bytes=73194
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_furniture_wood01_0.vmdl_c crc=E989E24C size=35.23KB size_in_bytes=36078
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_glass01_small_0.vmdl_c crc=693E9391 size=8.84KB size_in_bytes=9054
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_glasswindow010b_0.vmdl_c crc=8CE88615 size=6.09KB size_in_bytes=6238
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_gutter_pipe_0.vmdl_c crc=656990F9 size=30.13KB size_in_bytes=30858
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hazardstrip001a_0.vmdl_c crc=DC9B8FC3 size=5.45KB size_in_bytes=5582
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hotel_ceiling_firealarm001_0.vmdl_c crc=E0F8F213 size=69.70KB size_in_bytes=71370
path=maps/cs_office/worldnodes/n0_lr0_agg_merge_hotel_chair001_0.vmdl_c crc=0F61C5B5 size=132.95KB size_in_bytes=136142
