path=maps/workshop_preview_ancient.nav crc=FC13BF4C size=247B size_in_bytes=247
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=C2BBD432 size=3.78KB size_in_bytes=3870
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=EE5851D3 size=4.22KB size_in_bytes=4317
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=77D5D77F size=3.79KB size_in_bytes=3885
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=DDA5A168 size=4.22KB size_in_bytes=4317
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=8DC7A736 size=5.67KB size_in_bytes=5805
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=5A631005 size=4.18KB size_in_bytes=4285
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=27908263 size=4.20KB size_in_bytes=4301
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=290429FE size=4.18KB size_in_bytes=4285
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=76F4FC9D size=3.79KB size_in_bytes=3885
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c12_s_cb_mesh_blocklight6_shadow.vmdl_c crc=786D7731 size=4.78KB size_in_bytes=4892
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c1_s_cb_mesh_blocklight1_shadow.vmdl_c crc=47AF75AD size=4.46KB size_in_bytes=4571
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_hr_aztec_blend_.vmdl_c crc=FF148C05 size=35.50KB size_in_bytes=36349
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c3_s_cb_mesh_blocklight2_shadow.vmdl_c crc=FB369FC6 size=8.17KB size_in_bytes=8363
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c4_s_cb_mesh_blocklight3_shadow.vmdl_c crc=7DE297B4 size=4.34KB size_in_bytes=4443
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c5_s_cb_mesh_blocklight4_shadow.vmdl_c crc=6F79419B size=4.01KB size_in_bytes=4107
path=maps/workshop_preview_ancient/worldnodes/node000_lr0_c7_s_cb_mesh_blocklight5_shadow.vmdl_c crc=28AF5C33 size=3.95KB size_in_bytes=4043
path=maps/workshop_preview_ancient/worldnodes/node000_prop0_lr0_agg92_19_hr_aztec_fern_01.vmdl_c crc=967BBD0A size=124.11KB size_in_bytes=127084
path=maps/workshop_preview_ancient/worldnodes/node000_prop1_lr0_agg93_3_hr_aztec_banyan_leaves_01_static.vmdl_c crc=67D69FF7 size=36.39KB size_in_bytes=37259
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg0_1_floodlight.vmdl_c crc=0D1CF8DA size=76.46KB size_in_bytes=78290
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg10_2_hr_aztec_blend_wall_stone_01_grey-plaster_01.vmdl_c crc=D0252913 size=8.08KB size_in_bytes=8277
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg11_1_hr_aztec_blend_wall_stone_01_moss-plaster.vmdl_c crc=3D9F50D1 size=9.67KB size_in_bytes=9906
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg12_2_hr_aztec_blend_wall_stone_04_grey-moss.vmdl_c crc=AEFB5E7B size=42.14KB size_in_bytes=43151
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg13_3_hr_aztec_blend_wall_stone_04_grey-plaster.vmdl_c crc=10C1F105 size=13.94KB size_in_bytes=14274
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg14_2_hr_aztec_blend_wall_stone_04_grey-plasterbottom.vmdl_c crc=1A6874A2 size=5.90KB size_in_bytes=6040
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg15_1_hr_aztec_blend_wall_stone_04_moss-plaster.vmdl_c crc=5BE273F9 size=18.66KB size_in_bytes=19106
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg16_3_hr_aztec_blend_wall_stone_04_white-plaster.vmdl_c crc=7FC6B742 size=19.49KB size_in_bytes=19955
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg17_3_hr_aztec_blend_wall_stone_05_grey-plaster01.vmdl_c crc=5BF5353B size=33.44KB size_in_bytes=34244
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg18_2_hr_aztec_blend_wall_stone_05_grey-plaster05.vmdl_c crc=1AE846A3 size=6.63KB size_in_bytes=6788
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg19_3_hr_aztec_ceiling_wood_01_color.vmdl_c crc=8074C118 size=4.60KB size_in_bytes=4711
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg1_2_hr_aztec_blend_groundgrass01-groundmud01.vmdl_c crc=1E45868C size=28.39KB size_in_bytes=29070
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg20_2_hr_aztec_wall_plaster_01_bottom_color.vmdl_c crc=75B648E4 size=4.75KB size_in_bytes=4862
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg21_2_hr_aztec_wall_stone_01_grey.vmdl_c crc=82A53599 size=20.41KB size_in_bytes=20900
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg22_3_hr_aztec_wall_stone_01_moss.vmdl_c crc=AA28A646 size=17.58KB size_in_bytes=18004
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg23_3_hr_aztec_wall_stone_04_grey.vmdl_c crc=F55A2D3B size=12.50KB size_in_bytes=12804
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg24_1_hr_aztec_wall_stone_04_moss.vmdl_c crc=C90A73C7 size=8.97KB size_in_bytes=9188
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg25_3_hr_aztec_wall_stone_04_white.vmdl_c crc=8CB61DCA size=10.91KB size_in_bytes=11173
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg26_3_hr_aztec_wall_stone_05_grey.vmdl_c crc=3AC5E3DA size=10.22KB size_in_bytes=10468
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg27_5_aztec_wood_ceiling_edges_01_color.vmdl_c crc=0095B75B size=1.25MB size_in_bytes=1311994
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg28_2_aztec_door_largewood_01.vmdl_c crc=88786183 size=125.34KB size_in_bytes=128352
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg29_2_aztec_door_largewood_02.vmdl_c crc=3FFE0BEC size=306.72KB size_in_bytes=314080
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg2_2_hr_aztec_blend_groundgrass01-groundrock01.vmdl_c crc=D23AC080 size=13.19KB size_in_bytes=13503
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg30_2_hr_aztec_banyan_leaves_01_static.vmdl_c crc=AC4EEDA7 size=351.60KB size_in_bytes=360041
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg31_4_hr_aztec_banyan_trunk_01_color.vmdl_c crc=B5B59EB4 size=1.09MB size_in_bytes=1138951
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg32_3_hr_aztec_fern_01.vmdl_c crc=010A10B6 size=396.68KB size_in_bytes=406201
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg33_1_hr_aztec_roots_01.vmdl_c crc=0D6D502C size=10.71KB size_in_bytes=10970
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg34_2_hr_aztec_tropical_foliage_01_color.vmdl_c crc=16BCD7F1 size=190.70KB size_in_bytes=195275
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg35_2_hr_aztec_tropical_foliage_02_color.vmdl_c crc=85C3768B size=502.46KB size_in_bytes=514523
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg36_3_hr_aztec_yucca_01_color.vmdl_c crc=5447FB09 size=373.39KB size_in_bytes=382352
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg37_1_hr_aztec_ground_paver_01_individual_rocks.vmdl_c crc=058372F1 size=218.55KB size_in_bytes=223794
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg38_3_hr_aztec_ground_rock_01_individual_rocks.vmdl_c crc=348EA754 size=240.08KB size_in_bytes=245840
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg39_3_aztec_lighting_lantern_01.vmdl_c crc=3A7F5B1E size=5.36KB size_in_bytes=5490
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg3_1_hr_aztec_blend_groundmud01-groundrock01.vmdl_c crc=8BF16D53 size=17.25KB size_in_bytes=17661
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg40_1_aztec_lighting_lantern_01_lit.vmdl_c crc=C05C648C size=184.58KB size_in_bytes=189014
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg41_19_aztec_roof_trims_01_color.vmdl_c crc=04395008 size=3.63MB size_in_bytes=3807043
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg42_2_aztec_roof_trims_01_moss_color.vmdl_c crc=1C4A3BBD size=228.46KB size_in_bytes=233943
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg43_4_aztec_roof_trims_01_white_color.vmdl_c crc=2FDDC543 size=674.01KB size_in_bytes=690184
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg44_2_aztec_scaffolding_01_color_ao.vmdl_c crc=C7E54946 size=266.38KB size_in_bytes=272774
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg45_2_aztec_sculpture_corner_face_paint_color.vmdl_c crc=380811DB size=450.76KB size_in_bytes=461583
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg46_1_aztec_sculpture_stelle_01.vmdl_c crc=B747B64D size=736.36KB size_in_bytes=754034
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg47_3_aztec_signs_01.vmdl_c crc=CE956CBF size=194.85KB size_in_bytes=199527
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg48_1_hr_aztec_stair_01.vmdl_c crc=1D6C60E3 size=161.88KB size_in_bytes=165770
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg49_2_hr_aztec_stair_01_individual_rocks.vmdl_c crc=8A00CD81 size=106.67KB size_in_bytes=109227
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg4_2_hr_aztec_blend_groundpaver01-grounddirt02.vmdl_c crc=6A8C5134 size=6.62KB size_in_bytes=6783
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg50_2_hr_aztec_stair_02_edge_moss_color.vmdl_c crc=FD7C3C04 size=417.57KB size_in_bytes=427594
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg51_1_hr_aztec_stair_02_grey_color.vmdl_c crc=396D3027 size=64.86KB size_in_bytes=66421
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg52_2_hr_aztec_stair_02_individual_rocks_grey_color.vmdl_c crc=4F72264F size=88.49KB size_in_bytes=90614
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg53_1_hr_aztec_stair_02_individual_rocks_moss_color.vmdl_c crc=EA17FDD7 size=69.15KB size_in_bytes=70806
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg54_2_aztec_decotrim_set_01.vmdl_c crc=ACB63377 size=1.03MB size_in_bytes=1079518
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg55_3_aztec_decotrim_set_02.vmdl_c crc=24F9EF32 size=671.76KB size_in_bytes=687886
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg56_3_aztec_decotrim_set_03.vmdl_c crc=993315E1 size=309.98KB size_in_bytes=317422
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg57_3_aztec_decotrim_set_03b.vmdl_c crc=3ABD71B0 size=161.31KB size_in_bytes=165183
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg58_2_aztec_wall_04_surface_deco_01_blue_color.vmdl_c crc=0BD56875 size=368.97KB size_in_bytes=377822
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg59_1_aztec_wall_04_surface_deco_01_color.vmdl_c crc=F1A9A088 size=16.52KB size_in_bytes=16921
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg5_1_hr_aztec_blend_groundpaver01-groundgrass01.vmdl_c crc=9A28DD34 size=10.13KB size_in_bytes=10368
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg60_3_aztec_wall_04_surface_deco_01_moss_color.vmdl_c crc=8295F8F6 size=584.73KB size_in_bytes=598766
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg61_2_aztec_wall_04_surface_deco_01_white_color.vmdl_c crc=31D429B2 size=56.08KB size_in_bytes=57423
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg62_3_aztec_wall_04_trims_01_color.vmdl_c crc=F2C83271 size=357.49KB size_in_bytes=366069
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg63_3_aztec_wall_04_trims_01_moss_color.vmdl_c crc=E1C1CD57 size=679.04KB size_in_bytes=695338
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg64_7_aztec_wall_04_trims_01_white_color.vmdl_c crc=17C104F0 size=1.04MB size_in_bytes=1095547
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg65_1_aztec_wall_02_columns_grey_color.vmdl_c crc=17B5EBF7 size=24.82KB size_in_bytes=25417
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg66_2_aztec_wall_02_columns_moss_color.vmdl_c crc=E5DA799C size=153.48KB size_in_bytes=157161
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg67_1_aztec_wall_02_trims_grey_color.vmdl_c crc=77DA2ADD size=182.94KB size_in_bytes=187335
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg68_2_aztec_wall_02_trims_moss_color.vmdl_c crc=ED71EFD8 size=349.30KB size_in_bytes=357687
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg69_1_aztec_wall_03_individual_bricks_grey_color.vmdl_c crc=5A5B6686 size=137.63KB size_in_bytes=140931
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg6_1_hr_aztec_blend_paver2-dirt4.vmdl_c crc=CB47968D size=12.92KB size_in_bytes=13235
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg70_1_aztec_wall_03_individual_bricks_moss_color.vmdl_c crc=9EE14DDD size=179.07KB size_in_bytes=183363
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg71_5_aztec_wall_04_corners_grey_color.vmdl_c crc=1FFB13A1 size=392.38KB size_in_bytes=401801
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg72_5_aztec_wall_04_corners_moss_color.vmdl_c crc=1E57AE86 size=1.05MB size_in_bytes=1105529
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg73_5_aztec_wall_04_corners_white_color.vmdl_c crc=4CDADD57 size=1.05MB size_in_bytes=1099354
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg74_2_aztec_wall_04_individual_bricks_moss_color.vmdl_c crc=AA72B697 size=160.27KB size_in_bytes=164115
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg75_3_aztec_wall_05_includes_grey_color.vmdl_c crc=93557FC4 size=452.37KB size_in_bytes=463223
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg76_2_aztec_wall_05_includes_red_color.vmdl_c crc=E702DA15 size=97.24KB size_in_bytes=99574
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg77_1_aztec_wall_05_includes_white_color.vmdl_c crc=52ECF1B4 size=94.10KB size_in_bytes=96360
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg78_2_aztec_wall_05_trim_grey_color.vmdl_c crc=7EFBCE32 size=775.38KB size_in_bytes=793990
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg79_1_aztec_wall_05_trim_red_color.vmdl_c crc=5AD08CE0 size=347.00KB size_in_bytes=355333
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg7_2_hr_aztec_blend_plywood_plywoodblue.vmdl_c crc=7B9E4AAD size=10.90KB size_in_bytes=11157
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg80_1_aztec_wall_05_trim_white_color.vmdl_c crc=CF46ACB4 size=204.94KB size_in_bytes=209863
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg81_1_aztec_wall_stone_01_individual_bricks_grey_color.vmdl_c crc=F15A4F00 size=33.32KB size_in_bytes=34121
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg82_5_aztec_wall_stone_01_individual_bricks_grey_color_ao.vmdl_c crc=629E1798 size=2.62MB size_in_bytes=2749260
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg83_2_aztec_wall_stone_01_individual_bricks_moss_color.vmdl_c crc=D9906C98 size=104.52KB size_in_bytes=107033
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg84_17_aztec_wall_stone_01_individual_bricks_moss_color_ao.vmdl_c crc=A13923B0 size=8.13MB size_in_bytes=8527373
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg85_1_hr_aztec_wall_stone_01_grey_color_ao.vmdl_c crc=8CD65709 size=68.68KB size_in_bytes=70333
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg86_3_hr_aztec_wall_stone_01_moss_color_ao.vmdl_c crc=A5309A94 size=274.18KB size_in_bytes=280765
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg87_1_hr_aztec_wall_stone_01_rubble_grey_color_ao.vmdl_c crc=AEB2E334 size=15.89KB size_in_bytes=16276
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg88_1_aztec_wood_formwork_01_color.vmdl_c crc=C254EB0D size=13.24KB size_in_bytes=13557
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg89_1_dust_shipping_crate_02_painted_color.vmdl_c crc=295BD246 size=416.56KB size_in_bytes=426555
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg8_1_hr_aztec_blend_roofstone01-grounddirt01.vmdl_c crc=997CFF15 size=14.97KB size_in_bytes=15327
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg90_1_dust_shipping_crate_02_wood_color.vmdl_c crc=B4861C13 size=151.09KB size_in_bytes=154712
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg91_2_dust_shipping_crate_tarp_02.vmdl_c crc=390E7A42 size=52.89KB size_in_bytes=54162
path=maps/workshop_preview_ancient/worldnodes/node000_world_lr0_agg9_3_hr_aztec_blend_wall_stone_01_grey-moss.vmdl_c crc=6C3BEE34 size=14.78KB size_in_bytes=15134
path=maps/workshop_preview_ancient/world_physics.vmdl_c crc=8B314A91 size=12.89MB size_in_bytes=13517121
path=maps/workshop_preview_ancient/world_physics.vrman_c crc=6A13B855 size=885B size_in_bytes=885
path=maps/workshop_preview_ancient/world_visibility.vvis_c crc=61AD41B9 size=928B size_in_bytes=928
