path=maps/de_ancient_vanity.vmap_c crc=5D02C8DA size=39.72KB size_in_bytes=40672
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundmud03-groundmoss02-wet-b_0.vmdl_c crc=A3B44A36 size=70.73KB size_in_bytes=72431
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock01-grounddirt01-moss-02-wet_0.vmdl_c crc=C3DE152E size=19.27KB size_in_bytes=19736
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock02-groundmoss02-wet-b_0.vmdl_c crc=5B582255 size=33.52KB size_in_bytes=34320
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock04-groundmoss02-wet-b_0.vmdl_c crc=4D9DC160 size=43.56KB size_in_bytes=44608
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_skybox_rockwall-moss-wet-b_0.vmdl_c crc=5781B03E size=25.76KB size_in_bytes=26382
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair01-moss-wet-b_0.vmdl_c crc=0C72EC3B size=263.80KB size_in_bytes=270134
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair01-moss-wet-b_1.vmdl_c crc=D9FD0783 size=265.76KB size_in_bytes=272134
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-topmoss-wet-b_0.vmdl_c crc=AC875F22 size=1.12MB size_in_bytes=1176805
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-wet-b_0.vmdl_c crc=99E80276 size=168.70KB size_in_bytes=172750
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02grey-moss-topmoss-wet-b_0.vmdl_c crc=70534E4F size=106.49KB size_in_bytes=109041
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02grey-moss-wet-b_0.vmdl_c crc=A405C84F size=353.51KB size_in_bytes=361994
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02rocksgrey-moss-topmoss-wet-b_0.vmdl_c crc=673ECE21 size=113.04KB size_in_bytes=115749
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02rocksgrey-moss-wet-b_0.vmdl_c crc=E5DB3C8B size=184.36KB size_in_bytes=188782
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair_01_individual_rocks-moss-wet-b_0.vmdl_c crc=0A32BA52 size=60.18KB size_in_bytes=61622
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair_01_individual_rocks-moss-wet-b_1.vmdl_c crc=DC21AAE2 size=235.47KB size_in_bytes=241126
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=578A3398 size=372.32KB size_in_bytes=381253
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_1.vmdl_c crc=FF09B8F3 size=202.72KB size_in_bytes=207589
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_2.vmdl_c crc=D09C1EF3 size=2.99MB size_in_bytes=3136261
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_3.vmdl_c crc=9E669B8B size=115.13KB size_in_bytes=117893
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=A2504FB8 size=149.62KB size_in_bytes=153214
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-wet-b_1.vmdl_c crc=919B08B2 size=63.26KB size_in_bytes=64782
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-topmoss-wet-b_0.vmdl_c crc=D469A2CC size=540.03KB size_in_bytes=552990
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-topmoss-wet-b_1.vmdl_c crc=C4F40E04 size=641.95KB size_in_bytes=657358
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-white-wet_0.vmdl_c crc=1D7DEB8F size=88.81KB size_in_bytes=90938
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_columns_grey-moss-topmoss-wet-b_0.vmdl_c crc=B6FB2471 size=26.74KB size_in_bytes=27385
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_trims_grey-moss-wet-b_0.vmdl_c crc=854AF261 size=35.19KB size_in_bytes=36034
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-topmoss-wet-b_0.vmdl_c crc=86E842EC size=288.38KB size_in_bytes=295305
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-wet-b_0.vmdl_c crc=03AF99D4 size=11.61KB size_in_bytes=11890
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=086F833A size=14.43KB size_in_bytes=14773
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=FAD4DBB9 size=9.14KB size_in_bytes=9358
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-moss-wet-b_0.vmdl_c crc=066312E2 size=147.64KB size_in_bytes=151187
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-moss-wet-b_1.vmdl_c crc=22164D3C size=95.08KB size_in_bytes=97363
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-moss-wet-b_0.vmdl_c crc=82CD645D size=217.88KB size_in_bytes=223106
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-moss-wet-b_1.vmdl_c crc=9BF021CC size=474.30KB size_in_bytes=485682
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-white-wet_0.vmdl_c crc=6BAB2B2C size=37.37KB size_in_bytes=38270
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_0.vmdl_c crc=74286F6B size=7.56KB size_in_bytes=7746
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_1.vmdl_c crc=3F980383 size=55.69KB size_in_bytes=57026
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_2.vmdl_c crc=79746211 size=88.66KB size_in_bytes=90786
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_3.vmdl_c crc=7AEA8420 size=12.85KB size_in_bytes=13154
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-plaster-wet_0.vmdl_c crc=CFFD4BEF size=10.60KB size_in_bytes=10850
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-white-plaster-wet_0.vmdl_c crc=8377B8DF size=15.43KB size_in_bytes=15798
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-moss-topmoss-wet-b_0.vmdl_c crc=D6CD37BB size=10.48KB size_in_bytes=10729
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-moss-topmoss-wet-b_1.vmdl_c crc=5586CADC size=21.73KB size_in_bytes=22249
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_decotrim_set_03_wet_0.vmdl_c crc=80C966A5 size=78.27KB size_in_bytes=80146
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_0.vmdl_c crc=9C00BD98 size=362.30KB size_in_bytes=370998
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_1.vmdl_c crc=AF2A546B size=159.47KB size_in_bytes=163302
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_nomotion_0.vmdl_c crc=24E34070 size=102.92KB size_in_bytes=105389
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_nomotion_1.vmdl_c crc=317509DA size=67.89KB size_in_bytes=69517
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_ground_moss_02_wet_0.vmdl_c crc=424701CD size=31.25KB size_in_bytes=31998
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_edge_moss_wet_0.vmdl_c crc=F4116B83 size=180.49KB size_in_bytes=184818
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_individual_rocks_grey_wet_0.vmdl_c crc=8F8163A2 size=34.51KB size_in_bytes=35342
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_01_0.vmdl_c crc=2CDAD6FC size=492.17KB size_in_bytes=503986
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_02_0.vmdl_c crc=66729CCB size=508.66KB size_in_bytes=520866
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_02_1.vmdl_c crc=7EF8E7E7 size=17.60KB size_in_bytes=18018
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_03_0.vmdl_c crc=C3677922 size=52.22KB size_in_bytes=53474
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_01_individual_bricks_grey_wet_0.vmdl_c crc=5FE7352F size=674.39KB size_in_bytes=690574
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_01_individual_bricks_moss_wet_0.vmdl_c crc=534BC4BD size=169.22KB size_in_bytes=173278
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_01_individual_bricks_moss_wet_1.vmdl_c crc=F3681F70 size=1.87MB size_in_bytes=1961838
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_02_trims_grey_wet_0.vmdl_c crc=EC02AA26 size=17.99KB size_in_bytes=18418
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_corners_grey_wet_0.vmdl_c crc=7614D9EC size=17.65KB size_in_bytes=18070
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_01_grey_wet_0.vmdl_c crc=75C987B1 size=17.88KB size_in_bytes=18306
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_01_moss_wet_0.vmdl_c crc=6CB3D422 size=12.47KB size_in_bytes=12770
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_01_moss_wet_1.vmdl_c crc=10080D8C size=36.47KB size_in_bytes=37346
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_yucca_01_0.vmdl_c crc=E519B6D6 size=247.29KB size_in_bytes=253222
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_yucca_01_1.vmdl_c crc=A3232F81 size=37.18KB size_in_bytes=38070
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_yucca_01_nomotion_0.vmdl_c crc=0DDEBAAA size=32.00KB size_in_bytes=32765
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_hr_ancient_yucca_01_nomotion_1.vmdl_c crc=81CEF6DC size=23.81KB size_in_bytes=24381
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_train_blend_shipping_crate_tarp_02-dirty_0.vmdl_c crc=40E94014 size=30.23KB size_in_bytes=30957
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_train_shipping_crate_01_0.vmdl_c crc=F1FA9A3C size=63.68KB size_in_bytes=65213
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_merge_train_shipping_crate_02_painted_0.vmdl_c crc=73049160 size=171.79KB size_in_bytes=175909
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_model_hr_ancient_fern_01_0.vmdl_c crc=E650CC30 size=85.13KB size_in_bytes=87172
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_model_hr_ancient_fern_01_1.vmdl_c crc=85ADEA83 size=62.68KB size_in_bytes=64180
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_model_hr_ancient_fern_01_nomotion_0.vmdl_c crc=82439B93 size=14.65KB size_in_bytes=15003
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_model_hr_ancient_fern_01_nomotion_1.vmdl_c crc=D965170E size=35.50KB size_in_bytes=36347
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_nomerge_hr_ancient_banyan_leaves_01_0.vmdl_c crc=E17F27DB size=249.04KB size_in_bytes=255022
path=maps/de_ancient_vanity/worldnodes/n0_lr0_agg_nomerge_hr_ancient_banyan_trunk_01_0.vmdl_c crc=D96FBB0B size=561.45KB size_in_bytes=574926
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=7703A43F size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=77235D97 size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=1D683101 size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=437AB16B size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=7D7D3658 size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=2A63882B size=4.10KB size_in_bytes=4203
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=DB0093E8 size=37.39KB size_in_bytes=38286
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=8C249112 size=4.28KB size_in_bytes=4382
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh_nsh.vmdl_c crc=A7A8D222 size=9.28KB size_in_bytes=9502
path=maps/de_ancient_vanity/worldnodes/n0_lr0_c2_s_cb_mesh_nsh.vmdl_c crc=20BD78E9 size=24.32KB size_in_bytes=24906
path=maps/de_ancient_vanity/world_visibility.vvis_c crc=8888BD78 size=1.03KB size_in_bytes=1056
