path=maps/de_train_vanity.vmap_c crc=3894B881 size=31.11KB size_in_bytes=31856
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_brick01_plaster01_0.vmdl_c crc=09390A59 size=20.00KB size_in_bytes=20483
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_concretefloor04_concretefloor04cracked_0.vmdl_c crc=5F48537D size=5.40KB size_in_bytes=5531
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_concretefloor04_concretefloor04cracked_1.vmdl_c crc=1FB7D359 size=27.26KB size_in_bytes=27915
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_floorboardsbare01_floorboardsred01_0.vmdl_c crc=07E3BD18 size=11.57KB size_in_bytes=11851
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_grounddirt01-grounddirt01b_0.vmdl_c crc=7F576FCB size=11.17KB size_in_bytes=11443
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_grounddirt01-grounddirt01b_1.vmdl_c crc=1633A942 size=18.22KB size_in_bytes=18659
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_rockballast01_grounddirt01_0.vmdl_c crc=5404BBAF size=69.45KB size_in_bytes=71115
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_blend_stucco01-grime_0.vmdl_c crc=7B3FD6FA size=13.33KB size_in_bytes=13647
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_brick_01_0.vmdl_c crc=082ECA3E size=16.14KB size_in_bytes=16531
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_hrts2_wood_floor_boards_01_0.vmdl_c crc=4F9A0524 size=5.17KB size_in_bytes=5295
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_inferno_wood_crate_plywood_01_0.vmdl_c crc=D5E7F456 size=17.49KB size_in_bytes=17906
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_cabin_default_0.vmdl_c crc=0BF1411F size=224.77KB size_in_bytes=230160
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_cabin_lights_glow_strong_0.vmdl_c crc=E56D45FC size=24.96KB size_in_bytes=25563
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_default_0.vmdl_c crc=505783CF size=26.65KB size_in_bytes=27294
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_default_1.vmdl_c crc=FE4F82BA size=69.28KB size_in_bytes=70942
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_trailer_glass_opaque_0.vmdl_c crc=F6286B6B size=5.52KB size_in_bytes=5653
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_large_truck_01_wheel_default_0.vmdl_c crc=B38792DA size=31.31KB size_in_bytes=32064
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_column_concrete_02_0.vmdl_c crc=D6E9666F size=44.92KB size_in_bytes=45994
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_controls_01_lit_0.vmdl_c crc=AABAA19D size=51.98KB size_in_bytes=53227
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_electronic_equipment_enclosure_01_painted_grey_0.vmdl_c crc=624219D9 size=13.12KB size_in_bytes=13431
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_hvac_01_0.vmdl_c crc=304770B1 size=27.56KB size_in_bytes=28223
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_light_old_factory_01_rusted_0.vmdl_c crc=5D28AA9C size=37.11KB size_in_bytes=38003
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_detailbits_01_tint_wet_01_0.vmdl_c crc=6093AB24 size=1.25MB size_in_bytes=1308998
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_glass_01_0.vmdl_c crc=8355D92D size=57.46KB size_in_bytes=58839
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_locomotive_passenger_01_mainbody_01_tint_wet_01_0.vmdl_c crc=15B1E40D size=153.83KB size_in_bytes=157526
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_logo_metal_signboard_rust_0.vmdl_c crc=257E4B0D size=10.42KB size_in_bytes=10671
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_passengers_emissive_02a_0.vmdl_c crc=E70993D5 size=22.45KB size_in_bytes=22991
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_passengers_emissive_02b_0.vmdl_c crc=DB781293 size=20.06KB size_in_bytes=20543
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_power_pole_01_0.vmdl_c crc=AA3120E4 size=234.52KB size_in_bytes=240147
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_railcar_base_details_01_0.vmdl_c crc=5C441BEE size=76.81KB size_in_bytes=78655
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_roof_gutters_01_0.vmdl_c crc=937BF06A size=146.52KB size_in_bytes=150039
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_0.vmdl_c crc=0929F462 size=24.94KB size_in_bytes=25540
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_silo_bg_silo_02_1.vmdl_c crc=37EA5DA7 size=46.36KB size_in_bytes=47476
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_stair_concrete_01_0.vmdl_c crc=83C0D371 size=164.68KB size_in_bytes=168631
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_stair_concrete_01_1.vmdl_c crc=C27449C1 size=18.48KB size_in_bytes=18919
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_station_01a_0.vmdl_c crc=D40393EB size=31.46KB size_in_bytes=32210
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_station_01b_0.vmdl_c crc=6CE17B98 size=23.75KB size_in_bytes=24322
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_steel_beams_painted_01_0.vmdl_c crc=4F0EF43C size=12.58KB size_in_bytes=12879
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_steel_beams_painted_01_1.vmdl_c crc=A72AB1C9 size=29.83KB size_in_bytes=30543
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_01_0.vmdl_c crc=B76F2B1C size=64.64KB size_in_bytes=66191
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_0.vmdl_c crc=EC2F631A size=224.49KB size_in_bytes=229875
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_catenary_supports_01_paint_0.vmdl_c crc=5D5996B4 size=683.68KB size_in_bytes=700087
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_0.vmdl_c crc=D6EA96F2 size=450.61KB size_in_bytes=461423
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_crossing_signal_01_lit_0.vmdl_c crc=0003F555 size=41.16KB size_in_bytes=42147
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_tracks_rails_01_0.vmdl_c crc=CCD04839 size=181.10KB size_in_bytes=185447
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_trim_concrete_caps_01_0.vmdl_c crc=BB5E2DCC size=155.28KB size_in_bytes=159003
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_wall_brick_01_includes_0.vmdl_c crc=DDC22CDA size=658.18KB size_in_bytes=673980
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_window_old_industrial_01_glass_dirty_lit_0.vmdl_c crc=76DF84DB size=9.53KB size_in_bytes=9758
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_train_window_old_station_paint_0.vmdl_c crc=2C95A866 size=25.81KB size_in_bytes=26430
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_merge_weeds_01a_0.vmdl_c crc=B66A09F3 size=15.97KB size_in_bytes=16351
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_model_large_truck_01_cabin_default_0.vmdl_c crc=E507484A size=351.76KB size_in_bytes=360206
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_model_large_truck_01_wheel_default_0.vmdl_c crc=0D4D8072 size=160.67KB size_in_bytes=164526
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_nomerge_train_station_01a_0.vmdl_c crc=339A175E size=17.92KB size_in_bytes=18354
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_nomerge_train_station_01_concrete_ground_01_0.vmdl_c crc=4511FDB8 size=11.12KB size_in_bytes=11382
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_spray_paint_can_1_0.vmdl_c crc=395EBF48 size=23.02KB size_in_bytes=23575
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_fence_expanded_metal_01_rusted_0.vmdl_c crc=CF28CC56 size=7.71KB size_in_bytes=7891
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_fence_wrought_iron_01_0.vmdl_c crc=81A9754A size=106.43KB size_in_bytes=108987
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_hvac_01_0.vmdl_c crc=9E0AB18B size=39.75KB size_in_bytes=40704
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_hvac_01_painted_0.vmdl_c crc=87D807D2 size=86.40KB size_in_bytes=88472
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_ladder_old_wood_01_0.vmdl_c crc=C80C1781 size=9.43KB size_in_bytes=9656
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_power_pole_01_0.vmdl_c crc=3145CD06 size=67.25KB size_in_bytes=68868
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_roof_gutters_01_0.vmdl_c crc=42B74569 size=30.10KB size_in_bytes=30824
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_stair_concrete_01_0.vmdl_c crc=7EDDF5FA size=14.51KB size_in_bytes=14856
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_tracks_catenary_supports_01_0.vmdl_c crc=3239D8D5 size=5.18KB size_in_bytes=5300
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_tracks_catenary_supports_01_paint_0.vmdl_c crc=9642F7AB size=107.48KB size_in_bytes=110056
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_trim_concrete_caps_01_0.vmdl_c crc=D2B5DDD0 size=7.71KB size_in_bytes=7900
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_train_wall_brick_01_includes_0.vmdl_c crc=5E37C582 size=235.93KB size_in_bytes=241593
path=maps/de_train_vanity/worldnodes/n0_lr0_agg_prop_weeds_01a_0.vmdl_c crc=C3FA421E size=117.00KB size_in_bytes=119807
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge0.vmdl_c crc=19A827F6 size=4.31KB size_in_bytes=4411
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge1.vmdl_c crc=4626120F size=4.60KB size_in_bytes=4715
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge16.vmdl_c crc=248C0F99 size=8.85KB size_in_bytes=9067
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge17.vmdl_c crc=AF28EF7F size=4.29KB size_in_bytes=4395
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge2.vmdl_c crc=63E4C263 size=4.60KB size_in_bytes=4715
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge24.vmdl_c crc=63DFA9B3 size=6.17KB size_in_bytes=6315
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge29.vmdl_c crc=69294A62 size=6.28KB size_in_bytes=6427
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge3.vmdl_c crc=C3A1545F size=4.31KB size_in_bytes=4411
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge30.vmdl_c crc=5E5F2ED8 size=4.29KB size_in_bytes=4395
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge4.vmdl_c crc=5FF14425 size=4.31KB size_in_bytes=4411
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge5.vmdl_c crc=A56B028F size=4.60KB size_in_bytes=4715
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge6.vmdl_c crc=97D3F6D7 size=4.60KB size_in_bytes=4715
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge7.vmdl_c crc=1D9D309F size=4.31KB size_in_bytes=4411
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge10.vmdl_c crc=9CFD2779 size=4.14KB size_in_bytes=4235
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge11.vmdl_c crc=72E9AEDF size=4.21KB size_in_bytes=4315
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge12.vmdl_c crc=491D8BFA size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge13.vmdl_c crc=FA0A12BE size=4.37KB size_in_bytes=4475
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge14.vmdl_c crc=A9E917DD size=4.39KB size_in_bytes=4491
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge15.vmdl_c crc=193FAEA6 size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge18.vmdl_c crc=65F54E4A size=13.81KB size_in_bytes=14139
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge19.vmdl_c crc=0CC61CFF size=199.39KB size_in_bytes=204171
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge20.vmdl_c crc=3847C431 size=113.04KB size_in_bytes=115755
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge21.vmdl_c crc=FF3F6BF8 size=110.62KB size_in_bytes=113275
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge22.vmdl_c crc=3FF3E757 size=123.73KB size_in_bytes=126699
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge23.vmdl_c crc=1BE9226E size=4.21KB size_in_bytes=4315
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge25.vmdl_c crc=BF8A2D94 size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge26.vmdl_c crc=E86C7B69 size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge27.vmdl_c crc=6802AD0E size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge28.vmdl_c crc=9AE2AFAA size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge31.vmdl_c crc=995C4425 size=4.09KB size_in_bytes=4187
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=3097F2AF size=4.46KB size_in_bytes=4571
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge9.vmdl_c crc=061C320B size=4.46KB size_in_bytes=4571
path=maps/de_train_vanity/worldnodes/n0_lr0_c0_s_mesh_overlay0_nz_nsh.vmdl_c crc=AF641F09 size=4.35KB size_in_bytes=4450
path=maps/de_train_vanity/worldnodes/n0_lr0_c10_s_mesh_overlay10_nz.vmdl_c crc=9E5D32FC size=16.51KB size_in_bytes=16910
path=maps/de_train_vanity/worldnodes/n0_lr0_c11_s_mesh_overlay11_nz.vmdl_c crc=8743613E size=14.86KB size_in_bytes=15214
path=maps/de_train_vanity/worldnodes/n0_lr0_c12_s_mesh_overlay12_nz.vmdl_c crc=C9E29C44 size=4.79KB size_in_bytes=4910
path=maps/de_train_vanity/worldnodes/n0_lr0_c1_s_mesh_overlay1_nz.vmdl_c crc=21B35063 size=4.22KB size_in_bytes=4318
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh.vmdl_c crc=CDB180D1 size=16.46KB size_in_bytes=16854
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh_nz_nsh.vmdl_c crc=54BA88AE size=6.54KB size_in_bytes=6702
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=B965C917 size=17.41KB size_in_bytes=17830
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_cb_mesh_cm00_lp1153756124_nz.vmdl_c crc=4F6A6325 size=5.17KB size_in_bytes=5290
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_cb_mesh_nz.vmdl_c crc=FB44DC0C size=5.07KB size_in_bytes=5190
path=maps/de_train_vanity/worldnodes/n0_lr0_c2_s_mesh_overlay2_nz.vmdl_c crc=700F2CBB size=4.36KB size_in_bytes=4462
path=maps/de_train_vanity/worldnodes/n0_lr0_c3_s_mesh_overlay3_nz.vmdl_c crc=92A832D7 size=5.70KB size_in_bytes=5838
path=maps/de_train_vanity/worldnodes/n0_lr0_c4_s_mesh_overlay4_nz.vmdl_c crc=8854B5F6 size=13.11KB size_in_bytes=13422
path=maps/de_train_vanity/worldnodes/n0_lr0_c5_s_mesh_overlay5_nsh.vmdl_c crc=7392140E size=4.53KB size_in_bytes=4638
path=maps/de_train_vanity/worldnodes/n0_lr0_c6_s_mesh_overlay6_nz.vmdl_c crc=1DA3875F size=9.97KB size_in_bytes=10206
path=maps/de_train_vanity/worldnodes/n0_lr0_c7_s_mesh_overlay7_nz.vmdl_c crc=9450968B size=5.42KB size_in_bytes=5550
path=maps/de_train_vanity/worldnodes/n0_lr0_c8_s_mesh_overlay8_nsh.vmdl_c crc=965E06A3 size=5.04KB size_in_bytes=5166
path=maps/de_train_vanity/worldnodes/n0_lr0_c9_s_mesh_overlay9_nz.vmdl_c crc=D51FF0D7 size=5.58KB size_in_bytes=5710
path=maps/de_train_vanity/world_visibility.vvis_c crc=CB0A7459 size=1.03KB size_in_bytes=1056
