path=maps/ar_shoots.nav crc=F06F59AD size=559.10KB size_in_bytes=572515
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380742_octree.dat crc=EA9F7E68 size=32.20KB size_in_bytes=32977
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380743_octree.dat crc=5176C159 size=28.12KB size_in_bytes=28797
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380744_octree.dat crc=81CE3055 size=1.73KB size_in_bytes=1771
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380745_octree.dat crc=90AA1D20 size=12.71KB size_in_bytes=13016
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380746_octree.dat crc=5DA4202F size=24.88KB size_in_bytes=25482
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380747_octree.dat crc=BDF6F912 size=32.63KB size_in_bytes=33409
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380748_octree.dat crc=4C8A5693 size=12.50KB size_in_bytes=12799
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380749_octree.dat crc=0103EC6A size=53.39KB size_in_bytes=54671
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380750_octree.dat crc=24E09B55 size=36.29KB size_in_bytes=37156
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380751_octree.dat crc=C928176E size=36.29KB size_in_bytes=37156
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380752_octree.dat crc=E919A156 size=29.53KB size_in_bytes=30238
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380753_octree.dat crc=F630771D size=40.23KB size_in_bytes=41191
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380754_octree.dat crc=22A93300 size=618B size_in_bytes=618
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380755_octree.dat crc=BF8DDE80 size=11.51KB size_in_bytes=11790
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380756_octree.dat crc=D72AC65F size=9.97KB size_in_bytes=10205
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380757_octree.dat crc=914951D9 size=9.97KB size_in_bytes=10205
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380758_octree.dat crc=44825D21 size=8.49KB size_in_bytes=8691
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380759_octree.dat crc=5B4C3394 size=64.16KB size_in_bytes=65698
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380760_octree.dat crc=B0928ABF size=60.78KB size_in_bytes=62235
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380761_octree.dat crc=E8C7BE92 size=62.32KB size_in_bytes=63820
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380762_octree.dat crc=6E92DE8F size=57.75KB size_in_bytes=59139
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380763_octree.dat crc=A197348A size=61.76KB size_in_bytes=63243
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380764_octree.dat crc=601FD72B size=26.64KB size_in_bytes=27284
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380765_octree.dat crc=579186B1 size=56.98KB size_in_bytes=58345
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380766_octree.dat crc=B726EE59 size=50.22KB size_in_bytes=51426
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380767_octree.dat crc=0389E895 size=59.51KB size_in_bytes=60938
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380768_octree.dat crc=851DDAF9 size=59.51KB size_in_bytes=60938
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380769_octree.dat crc=47937733 size=60.78KB size_in_bytes=62235
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380770_octree.dat crc=DCEC2547 size=62.32KB size_in_bytes=63820
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380771_octree.dat crc=AFAA3D7C size=58.39KB size_in_bytes=59788
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380772_octree.dat crc=6EED1605 size=56.98KB size_in_bytes=58345
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380773_octree.dat crc=759541B7 size=50.22KB size_in_bytes=51426
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380774_octree.dat crc=B5B6EA56 size=61.76KB size_in_bytes=63243
path=maps/ar_shoots/lightmaps/env_light_probe_volume_1673380775_octree.dat crc=2E045F63 size=12.50KB size_in_bytes=12799
path=maps/ar_shoots/lightmaps/env_light_probe_volume_atlas.vtex_c crc=F5BCAE78 size=2.61MB size_in_bytes=2732296
path=maps/ar_shoots/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=2861339B size=159.91KB size_in_bytes=163751
path=maps/ar_shoots/lightmaps/irradiance.vtex_c crc=6603C03B size=75.40MB size_in_bytes=79057655
path=maps/ar_shoots/lightmaps/lightmap_query_data.kv3 crc=AA37C918 size=36.21MB size_in_bytes=37971141
path=maps/ar_shoots/world.vrman_c crc=E94EDF01 size=927B size_in_bytes=927
path=maps/ar_shoots/world.vwrld_c crc=4D7A7465 size=1.91KB size_in_bytes=1960
path=maps/ar_shoots/worldnodes/n0.vrman_c crc=B87ABC82 size=903B size_in_bytes=903
path=maps/ar_shoots/worldnodes/n0.vwnod_c crc=44E1397A size=30.29KB size_in_bytes=31014
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_archaelogy_tools_01_0.vmdl_c crc=3603BC83 size=231.27KB size_in_bytes=236825
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_blend_kasbah_tarp_04-dirty_0.vmdl_c crc=0FFF84EC size=29.64KB size_in_bytes=30354
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_0.vmdl_c crc=2045AD26 size=21.02KB size_in_bytes=21523
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_1.vmdl_c crc=854FCA3F size=11.78KB size_in_bytes=12067
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_blend_scaffolding_plywood-plywoodpainted_01_wet_2.vmdl_c crc=37D1804C size=22.74KB size_in_bytes=23283
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_lighting_lantern_01_lit_0.vmdl_c crc=62B4E336 size=342.50KB size_in_bytes=350718
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_01_wet_0.vmdl_c crc=2E85A200 size=78.28KB size_in_bytes=80154
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_01_wet_1.vmdl_c crc=11090D8D size=2.57MB size_in_bytes=2697290
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_scaffolding_plywood_01_wet_0.vmdl_c crc=78B8E352 size=31.11KB size_in_bytes=31858
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_sculpture_stelle_01_wet_0.vmdl_c crc=9ED6809D size=328.33KB size_in_bytes=336206
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_signs_01_wet_0.vmdl_c crc=AFDB45DB size=13.02KB size_in_bytes=13330
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_skybox_bldg_c_0.vmdl_c crc=50E6789F size=58.71KB size_in_bytes=60118
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_skybox_tree_cards_01_color_0.vmdl_c crc=80459E49 size=11.61KB size_in_bytes=11890
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_skybox_underbrush_cards_01_0.vmdl_c crc=0F0069AC size=10.19KB size_in_bytes=10434
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_wood_ceiling_edges_01_wet_0.vmdl_c crc=FBAEDA8F size=492.50KB size_in_bytes=504322
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_ancient_wood_formwork_01_wet_0.vmdl_c crc=22C7BDC9 size=168.63KB size_in_bytes=172682
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_aztec_scaffolding_pipejack_01_color_0.vmdl_c crc=B59E10C0 size=315.02KB size_in_bytes=322578
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=3D159E3A size=123.77KB size_in_bytes=126742
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_1.vmdl_c crc=6F7A34B0 size=46.76KB size_in_bytes=47878
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_bare_wood_trim_blend_1_0.vmdl_c crc=B2DD1666 size=28.87KB size_in_bytes=29558
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=4F7554E5 size=18.43KB size_in_bytes=18874
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_crate_ibc_kit_01_default_tint_wet_0.vmdl_c crc=0C586E09 size=1.27MB size_in_bytes=1328527
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_crate_ibc_kit_decals_01_0.vmdl_c crc=8CCA1AE0 size=13.49KB size_in_bytes=13814
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_dust_hanging_light_02_on_0.vmdl_c crc=A55F9B44 size=77.12KB size_in_bytes=78966
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_dust_wood_pallet_0.vmdl_c crc=5C1F8E44 size=51.26KB size_in_bytes=52494
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_front_loader_02_color_0.vmdl_c crc=EBE74B5C size=52.99KB size_in_bytes=54262
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_front_loader_color_0.vmdl_c crc=BCFEF131 size=164.96KB size_in_bytes=168914
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_leaves_01_0.vmdl_c crc=FDFE8AD7 size=3.21MB size_in_bytes=3363802
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_banyan_trunk_01_0.vmdl_c crc=6247378C size=8.59MB size_in_bytes=9007722
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundmud03-groundmoss02-wet-b_0.vmdl_c crc=1F61A4D2 size=216.75KB size_in_bytes=221947
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundpaver01-grounddirt01-moss-02-wet_0.vmdl_c crc=03D53EE8 size=24.79KB size_in_bytes=25380
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundpaver01-grounddirt02-wet_0.vmdl_c crc=2F1B4FFA size=25.50KB size_in_bytes=26108
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock01-grounddirt01-moss-02-wet_0.vmdl_c crc=EE687E96 size=108.72KB size_in_bytes=111332
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock01-grounddirt01-wet_0.vmdl_c crc=2C05135C size=14.68KB size_in_bytes=15036
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock02-grounddirt01-wet_0.vmdl_c crc=7A05CB7E size=8.70KB size_in_bytes=8908
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock02-groundmoss02-wet-b_0.vmdl_c crc=977FE628 size=8.53KB size_in_bytes=8732
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_groundrock04-groundmoss02-wet-b_0.vmdl_c crc=1D8E1B18 size=189.39KB size_in_bytes=193932
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_roof_trim_grey-moss-topmoss-wet-b_0.vmdl_c crc=E3B8DDF6 size=335.63KB size_in_bytes=343681
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_roof_trim_grey-moss-wet-b_0.vmdl_c crc=0BCB773B size=292.20KB size_in_bytes=299210
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_skybox_rockwall-moss-wet-b_0.vmdl_c crc=0746DF15 size=257.57KB size_in_bytes=263754
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair01-moss-wet-b_0.vmdl_c crc=15206BAC size=1.75MB size_in_bytes=1835314
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-topmoss-wet-b_0.vmdl_c crc=E0EBA216 size=244.91KB size_in_bytes=250785
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02edgegrey-moss-wet-b_0.vmdl_c crc=13BDCEA8 size=13.04KB size_in_bytes=13354
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02grey-moss-topmoss-wet-b_0.vmdl_c crc=5D718040 size=323.64KB size_in_bytes=331405
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair02rocksgrey-moss-topmoss-wet-b_0.vmdl_c crc=A7F5B329 size=25.39KB size_in_bytes=26001
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_stair_01_individual_rocks-moss-wet-b_0.vmdl_c crc=93892779 size=1.38MB size_in_bytes=1447110
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=A175B0D7 size=5.36KB size_in_bytes=5489
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-topmoss-wet-b_1.vmdl_c crc=938B2289 size=14.19MB size_in_bytes=14883985
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=910D9A6A size=1.40MB size_in_bytes=1471530
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-topmoss-wet-b_0.vmdl_c crc=36BC5A14 size=5.06MB size_in_bytes=5304910
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_individual_bricks_grey-white-wet_0.vmdl_c crc=CD1D658A size=3.19MB size_in_bytes=3347290
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_01_rubble_grey-moss-wet-b_0.vmdl_c crc=051163E9 size=62.78KB size_in_bytes=64286
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_columns_grey-moss-topmoss-wet-b_0.vmdl_c crc=CC4DD4F5 size=78.80KB size_in_bytes=80693
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_02_trims_grey-moss-wet-b_0.vmdl_c crc=9FF7CD41 size=708.28KB size_in_bytes=725278
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_03_individual_bricks_grey-moss-wet_0.vmdl_c crc=0EF76811 size=102.71KB size_in_bytes=105174
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_03_individual_bricks_moss-topmoss-wet_0.vmdl_c crc=80D2F57F size=5.46MB size_in_bytes=5720745
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-topmoss-wet-b_0.vmdl_c crc=FB5C4980 size=304.04KB size_in_bytes=311333
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-moss-wet-b_0.vmdl_c crc=18F66F05 size=456.72KB size_in_bytes=467678
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_corners_grey-plasterwhite-wet_0.vmdl_c crc=4F1BC277 size=347.57KB size_in_bytes=355910
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-topmoss-wet-b_0.vmdl_c crc=D4CE7D6D size=40.11KB size_in_bytes=41073
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_individual_bricks_grey-moss-wet-b_0.vmdl_c crc=1021E8D8 size=69.04KB size_in_bytes=70698
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-plasterblue-wet_0.vmdl_c crc=FA1C5BFC size=50.68KB size_in_bytes=51895
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-plasterred-wet_0.vmdl_c crc=01D2C823 size=33.88KB size_in_bytes=34695
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_surface_deco_grey-white-wet_0.vmdl_c crc=080CDDF0 size=213.69KB size_in_bytes=218815
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-moss-wet-b_0.vmdl_c crc=C7F22D10 size=1.14MB size_in_bytes=1196046
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_04_trims_grey-white-wet_0.vmdl_c crc=0E500603 size=821.39KB size_in_bytes=841102
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_includes_grey-plasterwhite-wet_0.vmdl_c crc=75E952CC size=15.11KB size_in_bytes=15475
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterblue-wet_0.vmdl_c crc=843FF349 size=195.19KB size_in_bytes=199874
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterred-wet_0.vmdl_c crc=E5D6E6BE size=179.67KB size_in_bytes=183986
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_05_trims_grey-plasterwhite-wet_0.vmdl_c crc=7FA58247 size=350.56KB size_in_bytes=358978
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_0.vmdl_c crc=46DA935F size=6.34KB size_in_bytes=6494
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_1.vmdl_c crc=EFAC6A6A size=153.69KB size_in_bytes=157374
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-moss-wet-b_2.vmdl_c crc=253F5C72 size=491.64KB size_in_bytes=503438
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-plaster-wet_0.vmdl_c crc=95BD3A0A size=159.94KB size_in_bytes=163774
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_01_grey-white-wet_0.vmdl_c crc=5761A789 size=9.92KB size_in_bytes=10158
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_03_moss-topmoss-wet_0.vmdl_c crc=49B0DB83 size=93.29KB size_in_bytes=95533
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-moss-wet-b_0.vmdl_c crc=CC47170E size=22.44KB size_in_bytes=22974
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_04_grey-plaster-wet_0.vmdl_c crc=01F30106 size=24.14KB size_in_bytes=24718
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterblue_wet_0.vmdl_c crc=C10940EF size=7.97KB size_in_bytes=8162
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterred_wet_0.vmdl_c crc=07EB25B2 size=6.28KB size_in_bytes=6434
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_blend_wall_stone_05_grey-plasterwhite_wet_0.vmdl_c crc=FDBD3F59 size=11.53KB size_in_bytes=11810
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_ceiling_wood_01_wet_0.vmdl_c crc=79B21FCF size=8.67KB size_in_bytes=8878
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_decotrim_set_01_wet_0.vmdl_c crc=CC907BD3 size=174.67KB size_in_bytes=178862
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_decotrim_set_03_wet_0.vmdl_c crc=003EC8D7 size=208.65KB size_in_bytes=213662
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_0.vmdl_c crc=11D176B2 size=1.06MB size_in_bytes=1111954
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_fern_01_nomotion_0.vmdl_c crc=99B1BAFE size=30.38KB size_in_bytes=31113
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_ground_rock_01_individual_rocks_wet_0.vmdl_c crc=51139FE0 size=52.37KB size_in_bytes=53629
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_roof_thatch_01_edge_wet_single_sided_0.vmdl_c crc=A013FBCF size=30.40KB size_in_bytes=31134
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_roof_thatch_01_wet_single_sided_0.vmdl_c crc=7EDAF3F3 size=53.06KB size_in_bytes=54330
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_roots_01_wet_0.vmdl_c crc=E8D674C0 size=11.71KB size_in_bytes=11990
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_01_individual_rocks_wet_0.vmdl_c crc=2ADB86C2 size=24.18KB size_in_bytes=24758
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_edge_grey_wet_0.vmdl_c crc=19415D62 size=72.49KB size_in_bytes=74226
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_stair_02_individual_rocks_grey_wet_0.vmdl_c crc=FFC1BC2E size=20.33KB size_in_bytes=20814
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_01_0.vmdl_c crc=C674A807 size=501.22KB size_in_bytes=513246
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_02_0.vmdl_c crc=9346FA56 size=566.11KB size_in_bytes=579694
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_tropical_foliage_03_0.vmdl_c crc=D6A2317E size=255.22KB size_in_bytes=261342
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_01_individual_bricks_grey_wet_0.vmdl_c crc=27CA7CE1 size=4.06MB size_in_bytes=4259502
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_02_trims_grey_wet_0.vmdl_c crc=3D75347A size=8.99KB size_in_bytes=9202
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_03_individual_bricks_grey_wet_0.vmdl_c crc=75BF7C27 size=37.59KB size_in_bytes=38494
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_corners_grey_wet_0.vmdl_c crc=4D627FAF size=287.28KB size_in_bytes=294178
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_individual_bricks_grey_wet_0.vmdl_c crc=70D953B7 size=95.17KB size_in_bytes=97454
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_04_trims_grey_wet_0.vmdl_c crc=FFABC8B7 size=23.86KB size_in_bytes=24434
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_01_grey_wet_0.vmdl_c crc=FF518221 size=121.05KB size_in_bytes=123954
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_wall_stone_03_grey_wet_0.vmdl_c crc=A85168AC size=10.33KB size_in_bytes=10578
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_ancient_yucca_01_0.vmdl_c crc=14C70AFD size=661.39KB size_in_bytes=677266
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_bamboo_01_paint_blend_0.vmdl_c crc=FB8F90B5 size=7.29KB size_in_bytes=7462
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_hr_bamboo_01_paint_blend_1.vmdl_c crc=DE53AE18 size=120.24KB size_in_bytes=123126
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_inferno_ceiling_fan_color_0.vmdl_c crc=1671E698 size=36.88KB size_in_bytes=37770
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_inferno_wood_floor01_floor02_blend_0.vmdl_c crc=24E8722B size=13.50KB size_in_bytes=13823
path=maps/ar_shoots/worldnodes/n0_lr0_agg_merge_inferno_wood_floor01_floor02_blend_1.vmdl_c crc=F74C8D32 size=18.64KB size_in_bytes=19087
