path=maps/ar_baggage.nav crc=7C0E1AB1 size=394.66KB size_in_bytes=404131
path=maps/ar_baggage/entities/button_stop_2_22537_13419.vmdl_c crc=7B8F6438 size=7.67KB size_in_bytes=7856
path=maps/ar_baggage/entities/conveyor_a1_lower_02_2_22537_7110.vmdl_c crc=C11CD141 size=4.01KB size_in_bytes=4104
path=maps/ar_baggage/entities/conveyor_a1_lower_03_2_22537_7106.vmdl_c crc=61E4292C size=4.37KB size_in_bytes=4472
path=maps/ar_baggage/entities/conveyor_a1_lower_model_02_2_22537_7171_7.vmdl_c crc=BB9F1FB2 size=7.07KB size_in_bytes=7236
path=maps/ar_baggage/entities/conveyor_a1_lower_model_02_2_22537_7827_7.vmdl_c crc=EBEDEAC1 size=7.04KB size_in_bytes=7204
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_01_2_22537_6885.vmdl_c crc=59D8AC47 size=3.95KB size_in_bytes=4044
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_02_2_22537_7112.vmdl_c crc=D21BD260 size=4.23KB size_in_bytes=4332
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_03_2_22537_7060.vmdl_c crc=10B5597A size=3.98KB size_in_bytes=4076
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_04_2_22537_6589.vmdl_c crc=77D9D2DD size=3.93KB size_in_bytes=4028
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_05_2_22537_6587.vmdl_c crc=6B5E5564 size=4.21KB size_in_bytes=4316
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_06_2_22537_6881.vmdl_c crc=BD8E92D1 size=3.93KB size_in_bytes=4028
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_model_01_2_22537_7164_7.vmdl_c crc=296A2BBF size=7.07KB size_in_bytes=7240
path=maps/ar_baggage/entities/conveyor_a1_upper_cross_model_06_2_22537_7160_7.vmdl_c crc=E3670C27 size=7.07KB size_in_bytes=7240
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_2_22537_21059.vmdl_c crc=6EBB5D05 size=4.18KB size_in_bytes=4280
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_2_22537_21069.vmdl_c crc=F7B682EB size=3.95KB size_in_bytes=4040
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_2_22537_7050.vmdl_c crc=93D1E5A4 size=4.20KB size_in_bytes=4296
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_2_22537_7052.vmdl_c crc=2BB53C3D size=3.91KB size_in_bytes=4008
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_model_03_2_22537_7161_7.vmdl_c crc=76D10354 size=7.04KB size_in_bytes=7208
path=maps/ar_baggage/entities/conveyor_a1_upper_mid_model_03_2_22537_7163_7.vmdl_c crc=59C75B5D size=7.07KB size_in_bytes=7240
path=maps/ar_baggage/entities/conveyor_a2_lower_01_2_22537_20909.vmdl_c crc=6C5F3DE3 size=4.46KB size_in_bytes=4568
path=maps/ar_baggage/entities/conveyor_a2_lower_02_2_22537_20907.vmdl_c crc=11B41540 size=4.01KB size_in_bytes=4104
path=maps/ar_baggage/entities/conveyor_a2_lower_model_02_2_22537_7172_7.vmdl_c crc=CC818FB5 size=7.04KB size_in_bytes=7204
path=maps/ar_baggage/entities/conveyor_a2_lower_model_02_2_22537_7829_7.vmdl_c crc=53C73CA2 size=7.07KB size_in_bytes=7236
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_01_2_22537_7113.vmdl_c crc=AEFE45EB size=3.93KB size_in_bytes=4028
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_02_2_22537_7115.vmdl_c crc=77E30626 size=4.23KB size_in_bytes=4332
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_03_2_22537_7117.vmdl_c crc=F60C643F size=3.98KB size_in_bytes=4076
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_04_2_22537_7119.vmdl_c crc=6225D1E1 size=3.93KB size_in_bytes=4028
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_05_2_22537_7121.vmdl_c crc=E915EF00 size=4.21KB size_in_bytes=4316
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_06_2_22537_7123.vmdl_c crc=E945B7DA size=3.95KB size_in_bytes=4044
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_model_01_2_22537_7170_7.vmdl_c crc=5E6BFE1F size=7.04KB size_in_bytes=7208
path=maps/ar_baggage/entities/conveyor_a2_upper_cross_model_06_2_22537_7166_7.vmdl_c crc=362CD26F size=7.04KB size_in_bytes=7208
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_2_22537_21057.vmdl_c crc=AA214960 size=4.23KB size_in_bytes=4328
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_2_22537_21067.vmdl_c crc=82669BBC size=4.01KB size_in_bytes=4104
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_2_22537_7076.vmdl_c crc=7EAAD759 size=4.20KB size_in_bytes=4296
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_2_22537_7078.vmdl_c crc=34891FC9 size=3.91KB size_in_bytes=4008
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_model_03_2_22537_7168_7.vmdl_c crc=7DCE259D size=7.07KB size_in_bytes=7240
path=maps/ar_baggage/entities/conveyor_a2_upper_mid_model_03_2_22537_7169_7.vmdl_c crc=EF0FEF8C size=7.12KB size_in_bytes=7288
path=maps/ar_baggage/entities/conveyor_control_model_2_22537_7983.vmdl_c crc=1CA4D533 size=7.17KB size_in_bytes=7340
path=maps/ar_baggage/entities/conveyor_control_sign_2_22537_7836.vmdl_c crc=CA31204E size=3.99KB size_in_bytes=4088
path=maps/ar_baggage/entities/conveyor_direction_button_2_22537_8024.vmdl_c crc=6A45A89B size=4.07KB size_in_bytes=4171
path=maps/ar_baggage/entities/conveyor_dir_switch_mover_2_22537_8027.vmdl_c crc=C5675A3E size=4.06KB size_in_bytes=4154
path=maps/ar_baggage/entities/conveyor_power_button_2_22537_8031.vmdl_c crc=26C14CB6 size=4.07KB size_in_bytes=4168
path=maps/ar_baggage/entities/conveyor_power_switch_mover_2_22537_8034.vmdl_c crc=E3C4BC42 size=4.06KB size_in_bytes=4154
path=maps/ar_baggage/entities/default_ents.vents_c crc=D1537985 size=48.62KB size_in_bytes=49789
path=maps/ar_baggage/entities/unnamed_2_22537_13508.vmdl_c crc=F6BB38DD size=3.89KB size_in_bytes=3980
path=maps/ar_baggage/entities/unnamed_2_22537_14873.vmdl_c crc=BC30FDBF size=3.92KB size_in_bytes=4012
path=maps/ar_baggage/entities/unnamed_2_22537_14874.vmdl_c crc=F285BF3F size=4.31KB size_in_bytes=4412
path=maps/ar_baggage/entities/unnamed_2_22537_14876.vmdl_c crc=9E4AD9B9 size=4.37KB size_in_bytes=4476
path=maps/ar_baggage/entities/unnamed_2_22537_14878.vmdl_c crc=02312EB1 size=4.00KB size_in_bytes=4092
path=maps/ar_baggage/entities/unnamed_2_22537_14880.vmdl_c crc=D40DBB29 size=4.36KB size_in_bytes=4460
path=maps/ar_baggage/entities/unnamed_2_22537_14882.vmdl_c crc=9666EA2B size=4.37KB size_in_bytes=4476
path=maps/ar_baggage/entities/unnamed_2_22537_14884.vmdl_c crc=FFDB5048 size=3.92KB size_in_bytes=4012
path=maps/ar_baggage/entities/unnamed_2_22537_14886.vmdl_c crc=DEBE39E5 size=4.31KB size_in_bytes=4412
path=maps/ar_baggage/entities/unnamed_2_22537_14888.vmdl_c crc=919E3930 size=4.37KB size_in_bytes=4476
path=maps/ar_baggage/entities/unnamed_2_22537_14890.vmdl_c crc=2FBD5E49 size=3.96KB size_in_bytes=4060
path=maps/ar_baggage/entities/unnamed_2_22537_14892.vmdl_c crc=77B5CCC2 size=4.36KB size_in_bytes=4460
path=maps/ar_baggage/entities/unnamed_2_22537_14894.vmdl_c crc=730EC0E0 size=4.34KB size_in_bytes=4444
path=maps/ar_baggage/entities/unnamed_2_22537_6987_2.vmdl_c crc=7C81C396 size=3.86KB size_in_bytes=3948
path=maps/ar_baggage/entities/unnamed_2_22540_13.vmdl_c crc=957023A9 size=3.95KB size_in_bytes=4040
path=maps/ar_baggage/entities/unnamed_2_22540_187.vmdl_c crc=D37C8E90 size=3.95KB size_in_bytes=4040
path=maps/ar_baggage/entities/unnamed_2_22540_2.vmdl_c crc=FCAD1714 size=3.90KB size_in_bytes=3992
path=maps/ar_baggage/entities/unnamed_2_22540_632.vmdl_c crc=9FB77A11 size=6.77KB size_in_bytes=6936
path=maps/ar_baggage/entities/unnamed_2_22540_643.vmdl_c crc=9F9A7CAD size=4.85KB size_in_bytes=4968
path=maps/ar_baggage/entities/unnamed_2_22540_647.vmdl_c crc=B5266705 size=5.59KB size_in_bytes=5720
path=maps/ar_baggage/entities/unnamed_2_22540_649.vmdl_c crc=8594973C size=4.85KB size_in_bytes=4968
path=maps/ar_baggage/entities/unnamed_2_22540_652.vmdl_c crc=DCC25753 size=6.09KB size_in_bytes=6232
path=maps/ar_baggage/entities/unnamed_2_22540_654.vmdl_c crc=8B1FF9E9 size=7.18KB size_in_bytes=7352
path=maps/ar_baggage/entities/unnamed_2_22540_660.vmdl_c crc=DE2B2DAB size=3.99KB size_in_bytes=4088
path=maps/ar_baggage/entities/unnamed_2_22540_662.vmdl_c crc=4EBF2EDD size=3.93KB size_in_bytes=4024
path=maps/ar_baggage/entities/unnamed_2_22540_664.vmdl_c crc=FFBAB17F size=3.99KB size_in_bytes=4088
path=maps/ar_baggage/entities/unnamed_2_22540_666.vmdl_c crc=08185877 size=3.96KB size_in_bytes=4056
path=maps/ar_baggage/entities/unnamed_2_22540_668.vmdl_c crc=56713EAB size=3.99KB size_in_bytes=4088
path=maps/ar_baggage/lightmaps/debug_chart_color.vtex_c crc=38AA02F1 size=885.40KB size_in_bytes=906654
path=maps/ar_baggage/lightmaps/directional_irradiance.vtex_c crc=D95BC8DB size=6.51MB size_in_bytes=6830973
path=maps/ar_baggage/lightmaps/direct_light_shadows.vtex_c crc=E0BD058E size=3.97MB size_in_bytes=4165983
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650771_octree.dat crc=ED130762 size=67.18KB size_in_bytes=68793
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650772_octree.dat crc=B6843C27 size=49.81KB size_in_bytes=51004
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650773_octree.dat crc=5BA9DB88 size=41.85KB size_in_bytes=42855
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650774_octree.dat crc=1A4513F8 size=54.80KB size_in_bytes=56117
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650775_octree.dat crc=09D1C403 size=34.88KB size_in_bytes=35716
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650776_octree.dat crc=CAEEF861 size=39.10KB size_in_bytes=40041
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650777_octree.dat crc=D608D6AA size=26.92KB size_in_bytes=27571
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650778_octree.dat crc=956627DC size=65.28KB size_in_bytes=66849
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650779_octree.dat crc=B94EC9BC size=59.51KB size_in_bytes=60941
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650780_octree.dat crc=CB2C7D33 size=27.49KB size_in_bytes=28148
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650781_octree.dat crc=223A8475 size=32.35KB size_in_bytes=33122
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650782_octree.dat crc=7C0B01A8 size=23.05KB size_in_bytes=23608
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650783_octree.dat crc=64C77192 size=17.42KB size_in_bytes=17841
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650784_octree.dat crc=4D56ED5F size=34.18KB size_in_bytes=34997
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650785_octree.dat crc=31707454 size=40.93KB size_in_bytes=41913
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650786_octree.dat crc=BC9907BE size=28.26KB size_in_bytes=28941
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650787_octree.dat crc=58B59905 size=54.94KB size_in_bytes=56254
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650788_octree.dat crc=9F5368B7 size=36.22KB size_in_bytes=37085
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650789_octree.dat crc=A984E69E size=36.99KB size_in_bytes=37877
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650790_octree.dat crc=1DF14DC2 size=62.54KB size_in_bytes=64037
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650791_octree.dat crc=F962B7DF size=67.32KB size_in_bytes=68938
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650792_octree.dat crc=122A9A63 size=68.17KB size_in_bytes=69802
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650793_octree.dat crc=CE302AD7 size=2.29KB size_in_bytes=2347
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650794_octree.dat crc=D1121973 size=65.99KB size_in_bytes=67570
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650795_octree.dat crc=4548058C size=68.17KB size_in_bytes=69802
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650796_octree.dat crc=A4A7A24C size=65.99KB size_in_bytes=67569
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650797_octree.dat crc=86FB6492 size=64.16KB size_in_bytes=65695
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650798_octree.dat crc=85EDE877 size=65.99KB size_in_bytes=67569
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650799_octree.dat crc=3F0BBC25 size=63.03KB size_in_bytes=64543
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650800_octree.dat crc=C8E74843 size=30.17KB size_in_bytes=30889
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650801_octree.dat crc=2AD863D5 size=10.74KB size_in_bytes=10997
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650802_octree.dat crc=351CAC6A size=63.81KB size_in_bytes=65338
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650803_octree.dat crc=83C3F669 size=63.03KB size_in_bytes=64544
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650804_octree.dat crc=364A2C87 size=25.94KB size_in_bytes=26563
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650805_octree.dat crc=3952C73D size=25.94KB size_in_bytes=26563
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650806_octree.dat crc=3ECD61F6 size=46.77KB size_in_bytes=47897
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650807_octree.dat crc=6E8926C0 size=44.52KB size_in_bytes=45590
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650808_octree.dat crc=F2351A2C size=27.07KB size_in_bytes=27716
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650809_octree.dat crc=354AE354 size=36.99KB size_in_bytes=37879
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650810_octree.dat crc=634D97D7 size=45.23KB size_in_bytes=46311
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650811_octree.dat crc=CAAF92DD size=37.48KB size_in_bytes=38382
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650812_octree.dat crc=B025EFD5 size=45.51KB size_in_bytes=46599
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650813_octree.dat crc=B89CE38B size=618B size_in_bytes=618
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650814_octree.dat crc=4F303117 size=2.29KB size_in_bytes=2347
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650815_octree.dat crc=372E96BE size=1.73KB size_in_bytes=1771
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650816_octree.dat crc=51BF91AD size=1.73KB size_in_bytes=1771
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650817_octree.dat crc=2F4F4668 size=2.29KB size_in_bytes=2347
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650818_octree.dat crc=4C53EFEB size=906B size_in_bytes=906
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650819_octree.dat crc=07313DA4 size=906B size_in_bytes=906
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650820_octree.dat crc=8796BE59 size=906B size_in_bytes=906
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650821_octree.dat crc=EEEC3579 size=906B size_in_bytes=906
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650822_octree.dat crc=DB7C5D40 size=44.80KB size_in_bytes=45876
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650823_octree.dat crc=AF4DB930 size=14.33KB size_in_bytes=14673
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650824_octree.dat crc=63688677 size=18.55KB size_in_bytes=18995
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650825_octree.dat crc=7407BC0A size=44.60KB size_in_bytes=45670
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650826_octree.dat crc=523403A6 size=14.33KB size_in_bytes=14673
path=maps/ar_baggage/lightmaps/env_light_probe_volume_1617650827_octree.dat crc=423FC2D9 size=18.55KB size_in_bytes=18995
path=maps/ar_baggage/lightmaps/env_light_probe_volume_atlas.vtex_c crc=772EC78E size=8.63MB size_in_bytes=9046347
path=maps/ar_baggage/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=CE469580 size=363.89KB size_in_bytes=372627
path=maps/ar_baggage/lightmaps/irradiance.vtex_c crc=8559BE84 size=70.52MB size_in_bytes=73942882
path=maps/ar_baggage/lightmaps/lightmap_query_data.kv3 crc=0B08699E size=12.39MB size_in_bytes=12993488
path=maps/ar_baggage/world.vrman_c crc=4B45FE68 size=930B size_in_bytes=930
path=maps/ar_baggage/world.vwrld_c crc=5A78A8AD size=2.10KB size_in_bytes=2152
path=maps/ar_baggage/worldnodes/n0.vrman_c crc=6B1126EB size=904B size_in_bytes=904
path=maps/ar_baggage/worldnodes/n0.vwnod_c crc=C0910725 size=93.02KB size_in_bytes=95252
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_airduct_hvac_001_0.vmdl_c crc=230D1C99 size=1014.80KB size_in_bytes=1039154
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_airduct_hvac_001_1.vmdl_c crc=F6641425 size=84.41KB size_in_bytes=86434
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_airplane_medium_01b_0.vmdl_c crc=F017B46C size=653.91KB size_in_bytes=669602
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_airplane_medium_01_landing_gear_0.vmdl_c crc=FB5FD973 size=239.48KB size_in_bytes=245230
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_airport_terminal_screen_1_0.vmdl_c crc=C7117442 size=4.78KB size_in_bytes=4890
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_alarm_box_01b_0.vmdl_c crc=A04E9FB5 size=123.45KB size_in_bytes=126414
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_alarm_box_01b_selfillum_strong_0.vmdl_c crc=C6B3C7BA size=7.70KB size_in_bytes=7886
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_asphalt_road_wet_blend_01_0.vmdl_c crc=21BD14AC size=4.73KB size_in_bytes=4842
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cart_01_clean_0.vmdl_c crc=F08E0AD8 size=437.92KB size_in_bytes=448434
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cart_01_medium_0.vmdl_c crc=4BE389C4 size=577.44KB size_in_bytes=591298
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cart_01_tarp_clean_tint_0.vmdl_c crc=A551EAD2 size=18.04KB size_in_bytes=18474
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cart_01_tarp_medium_0.vmdl_c crc=FF00BB78 size=21.80KB size_in_bytes=22326
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cinderblock_01_0.vmdl_c crc=199B2E2D size=51.61KB size_in_bytes=52850
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_cinderblock_02_0.vmdl_c crc=C7D9CE72 size=9.14KB size_in_bytes=9362
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_floor_01_0.vmdl_c crc=D0F4558F size=12.49KB size_in_bytes=12790
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_floor_02b_blend_0.vmdl_c crc=23458839 size=10.84KB size_in_bytes=11102
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_floor_02_blend_0.vmdl_c crc=E37578D8 size=11.70KB size_in_bytes=11978
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_wall_01b_0.vmdl_c crc=90639CC1 size=13.68KB size_in_bytes=14006
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_wall_01_0.vmdl_c crc=4244F863 size=52.99KB size_in_bytes=54262
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_concrete_wall_01_1.vmdl_c crc=30276787 size=4.71KB size_in_bytes=4822
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_lobby_light_0.vmdl_c crc=F380299C size=104.51KB size_in_bytes=107022
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_luggage_01_0.vmdl_c crc=C649043C size=1.30MB size_in_bytes=1361547
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_luggage_02_0.vmdl_c crc=D1DD320B size=1.78MB size_in_bytes=1869851
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_plaster_wall_smooth_01_0.vmdl_c crc=1E78ABAF size=119.46KB size_in_bytes=122330
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_baggage_rubber_floor_dots_01_0.vmdl_c crc=1138F35E size=9.48KB size_in_bytes=9706
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_blend_urbandirtlawn01_cheap_0.vmdl_c crc=29B24802 size=6.01KB size_in_bytes=6154
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_clean_0.vmdl_c crc=D0BF76D3 size=73.63KB size_in_bytes=75401
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_notint_0.vmdl_c crc=EAA60383 size=373.35KB size_in_bytes=382313
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_cargovan_body_0.vmdl_c crc=B67EC71F size=193.70KB size_in_bytes=198350
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_carpet03_0.vmdl_c crc=C03E4D6D size=4.90KB size_in_bytes=5018
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_catwalk_support_001b_0.vmdl_c crc=AD237C03 size=34.80KB size_in_bytes=35638
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_0.vmdl_c crc=335DA017 size=175.66KB size_in_bytes=179873
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_0.vmdl_c crc=9384B762 size=5.09KB size_in_bytes=5209
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_chair_folding_01_tint_clean_0.vmdl_c crc=5FAF3037 size=59.32KB size_in_bytes=60746
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_computer01_keyboard_clean_0.vmdl_c crc=F005F29F size=62.29KB size_in_bytes=63786
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_control_room_displays_color_0.vmdl_c crc=56C45669 size=10.01KB size_in_bytes=10250
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_conveyor_control_panel_01a_tint_clean_0.vmdl_c crc=5D1072DE size=9.91KB size_in_bytes=10150
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_conveyor_control_panel_01b_0.vmdl_c crc=0F63973A size=59.70KB size_in_bytes=61130
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_crate_plastic_01_tint_clean_0.vmdl_c crc=4F0FA80F size=1.05MB size_in_bytes=1103834
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_drywall_nonpatched_01_0.vmdl_c crc=DFCE09EC size=9.12KB size_in_bytes=9334
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_dust_trash_bag_color_0.vmdl_c crc=8C930267 size=63.07KB size_in_bytes=64582
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_electrical_meters_01_clean_0.vmdl_c crc=A3911BD9 size=122.15KB size_in_bytes=125082
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_bulbs_glow_high_0.vmdl_c crc=49B1ACDD size=29.60KB size_in_bytes=30310
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_bulbs_glow_off_0.vmdl_c crc=999BC119 size=119.01KB size_in_bytes=121862
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_frames_0.vmdl_c crc=33FC3E72 size=197.83KB size_in_bytes=202574
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_garbage_bin_01_tint_default_0.vmdl_c crc=946644BB size=296.54KB size_in_bytes=303655
path=maps/ar_baggage/worldnodes/n0_lr0_agg_merge_gate_metal_folding_01_0.vmdl_c crc=08BABCB4 size=12.05KB size_in_bytes=12342
