path=maps/de_overpass.custom.occlusion crc=461481BD size=9.71MB size_in_bytes=10180528
path=maps/de_overpass/entities/default_ents.vents_c crc=48566B34 size=103.26KB size_in_bytes=105737
path=maps/de_overpass/entities/navblocker_2v2_2_61791.vmdl_c crc=A5492686 size=4.01KB size_in_bytes=4108
path=maps/de_overpass/entities/navblocker_2v2_2_61793.vmdl_c crc=6C5C2252 size=5.06KB size_in_bytes=5180
path=maps/de_overpass/entities/navblocker_2v2_2_61795.vmdl_c crc=DAF19B9E size=4.67KB size_in_bytes=4780
path=maps/de_overpass/entities/navblocker_2v2_2_61797.vmdl_c crc=1BFD4778 size=4.01KB size_in_bytes=4108
path=maps/de_overpass/entities/subway_mover01_2_62088_31180.vmdl_c crc=838B6B21 size=3.99KB size_in_bytes=4084
path=maps/de_overpass/entities/tag_hop_2_62088_50154.vmdl_c crc=E8FAAB63 size=6.80KB size_in_bytes=6962
path=maps/de_overpass/entities/unnamed_2_59252.vmdl_c crc=AD6194FD size=4.00KB size_in_bytes=4100
path=maps/de_overpass/entities/unnamed_2_59265.vmdl_c crc=B1AE218A size=4.22KB size_in_bytes=4324
path=maps/de_overpass/entities/unnamed_2_61770.vmdl_c crc=AA41E652 size=3.99KB size_in_bytes=4084
path=maps/de_overpass/entities/unnamed_2_61779.vmdl_c crc=A8FD5DD4 size=4.11KB size_in_bytes=4212
path=maps/de_overpass/entities/unnamed_2_61781.vmdl_c crc=45C5C0A6 size=4.05KB size_in_bytes=4148
path=maps/de_overpass/entities/unnamed_2_62088_1865.vmdl_c crc=AE0E930E size=4.70KB size_in_bytes=4812
path=maps/de_overpass/entities/unnamed_2_62088_1868.vmdl_c crc=8565CDB0 size=4.51KB size_in_bytes=4620
path=maps/de_overpass/entities/unnamed_2_62088_1871.vmdl_c crc=84E7C5F6 size=4.86KB size_in_bytes=4972
path=maps/de_overpass/entities/unnamed_2_62088_1874.vmdl_c crc=934CD76B size=4.03KB size_in_bytes=4124
path=maps/de_overpass/entities/unnamed_2_62088_1876.vmdl_c crc=9844A327 size=4.09KB size_in_bytes=4188
path=maps/de_overpass/entities/unnamed_2_62088_1884.vmdl_c crc=2F42A245 size=4.89KB size_in_bytes=5004
path=maps/de_overpass/entities/unnamed_2_62088_24051.vmdl_c crc=81A8409D size=3.95KB size_in_bytes=4044
path=maps/de_overpass/entities/unnamed_2_62088_46978.vmdl_c crc=31758F3C size=4.43KB size_in_bytes=4540
path=maps/de_overpass/entities/unnamed_2_62088_47905.vmdl_c crc=48D7F06A size=6.48KB size_in_bytes=6636
path=maps/de_overpass/entities/unnamed_2_62088_47906.vmdl_c crc=2054A9D5 size=4.78KB size_in_bytes=4892
path=maps/de_overpass/entities/unnamed_2_62088_47910.vmdl_c crc=EAA9345D size=5.29KB size_in_bytes=5420
path=maps/de_overpass/entities/unnamed_2_62091_2.vmdl_c crc=C66F5871 size=3.95KB size_in_bytes=4040
path=maps/de_overpass/entities/unnamed_2_62091_3765.vmdl_c crc=6BFFC629 size=4.46KB size_in_bytes=4572
path=maps/de_overpass/entities/unnamed_2_62091_3767.vmdl_c crc=53E323D6 size=4.32KB size_in_bytes=4428
path=maps/de_overpass/entities/unnamed_2_62091_3769.vmdl_c crc=82254F6C size=7.14KB size_in_bytes=7308
path=maps/de_overpass/entities/unnamed_2_62091_3771.vmdl_c crc=43A2679E size=4.54KB size_in_bytes=4652
path=maps/de_overpass/entities/unnamed_2_62091_3773.vmdl_c crc=EC08CFBF size=5.25KB size_in_bytes=5372
path=maps/de_overpass/entities/unnamed_2_62091_3776.vmdl_c crc=CDE72BB9 size=4.98KB size_in_bytes=5100
path=maps/de_overpass/entities/unnamed_2_62091_3779.vmdl_c crc=2BD37445 size=4.98KB size_in_bytes=5100
path=maps/de_overpass/entities/unnamed_2_62091_3781.vmdl_c crc=BE7C65F2 size=4.39KB size_in_bytes=4492
path=maps/de_overpass/entities/unnamed_2_62091_3783.vmdl_c crc=0EC674A4 size=5.04KB size_in_bytes=5164
path=maps/de_overpass/entities/unnamed_2_62091_3785.vmdl_c crc=DDF34DCD size=4.70KB size_in_bytes=4812
path=maps/de_overpass/entities/unnamed_2_62091_3787.vmdl_c crc=CCACA7C7 size=4.36KB size_in_bytes=4460
path=maps/de_overpass/entities/unnamed_2_62091_3789.vmdl_c crc=E6D3ECC1 size=5.12KB size_in_bytes=5244
path=maps/de_overpass/entities/unnamed_2_62091_3791.vmdl_c crc=31627414 size=4.04KB size_in_bytes=4140
path=maps/de_overpass/entities/unnamed_2_62091_3793.vmdl_c crc=E0BCE88C size=4.68KB size_in_bytes=4796
path=maps/de_overpass/entities/unnamed_2_62091_3796.vmdl_c crc=D4552072 size=4.89KB size_in_bytes=5004
path=maps/de_overpass/entities/unnamed_2_62091_3798.vmdl_c crc=B135ED7C size=4.84KB size_in_bytes=4956
path=maps/de_overpass/entities/unnamed_2_62091_3801.vmdl_c crc=19E8A411 size=4.17KB size_in_bytes=4268
path=maps/de_overpass/entities/unnamed_2_62091_3803.vmdl_c crc=D9EB3E44 size=4.31KB size_in_bytes=4412
path=maps/de_overpass/entities/unnamed_2_62091_3805.vmdl_c crc=26835CA2 size=4.98KB size_in_bytes=5100
path=maps/de_overpass/entities/unnamed_2_62091_3807.vmdl_c crc=4E2DB407 size=4.71KB size_in_bytes=4828
path=maps/de_overpass/entities/unnamed_2_62091_3809.vmdl_c crc=BFFC773F size=4.01KB size_in_bytes=4108
path=maps/de_overpass/entities/unnamed_2_62091_3811.vmdl_c crc=2103BE0A size=5.25KB size_in_bytes=5372
path=maps/de_overpass/entities/unnamed_2_62091_3813.vmdl_c crc=4CFAB6FF size=6.95KB size_in_bytes=7116
path=maps/de_overpass/entities/unnamed_2_62091_3815.vmdl_c crc=ECC0FE29 size=4.92KB size_in_bytes=5036
path=maps/de_overpass/entities/unnamed_2_62091_3817.vmdl_c crc=2F9DA408 size=6.53KB size_in_bytes=6684
path=maps/de_overpass/entities/unnamed_2_62091_3819.vmdl_c crc=9A0F7886 size=3.98KB size_in_bytes=4076
path=maps/de_overpass/lightmaps/debug_chart_color.vtex_c crc=1A97996A size=1.62MB size_in_bytes=1702832
path=maps/de_overpass/lightmaps/directional_irradiance.vtex_c crc=F1CAC4DF size=7.30MB size_in_bytes=7654121
path=maps/de_overpass/lightmaps/direct_light_shadows.vtex_c crc=8E6D77C9 size=14.45MB size_in_bytes=15150228
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338380_octree.dat crc=8275D325 size=66.62KB size_in_bytes=68217
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338381_octree.dat crc=84185121 size=52.55KB size_in_bytes=53807
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338382_octree.dat crc=FB149A27 size=64.16KB size_in_bytes=65696
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338383_octree.dat crc=97ABD05D size=52.41KB size_in_bytes=53668
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338384_octree.dat crc=283F9C1F size=59.72KB size_in_bytes=61158
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338385_octree.dat crc=F1F89D2C size=64.58KB size_in_bytes=66127
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338386_octree.dat crc=1CB9AAF6 size=60.08KB size_in_bytes=61519
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338387_octree.dat crc=0391BDC7 size=60.43KB size_in_bytes=61878
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338388_octree.dat crc=1CF8971A size=50.72KB size_in_bytes=51934
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338389_octree.dat crc=6740710B size=58.74KB size_in_bytes=60152
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338390_octree.dat crc=BF427AEB size=58.17KB size_in_bytes=59571
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338391_octree.dat crc=554A262F size=61.55KB size_in_bytes=63032
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338392_octree.dat crc=F51E4162 size=59.94KB size_in_bytes=61374
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338393_octree.dat crc=6053CA55 size=42.97KB size_in_bytes=44000
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338394_octree.dat crc=8075C811 size=67.25KB size_in_bytes=68865
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338395_octree.dat crc=6EA04A6B size=53.31KB size_in_bytes=54593
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338396_octree.dat crc=A0DE62BF size=61.76KB size_in_bytes=63247
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338397_octree.dat crc=C7DE0D55 size=60.78KB size_in_bytes=62242
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338398_octree.dat crc=6CEA6DE0 size=67.32KB size_in_bytes=68938
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338399_octree.dat crc=69472FF0 size=66.90KB size_in_bytes=68504
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338400_octree.dat crc=E8F9AF6A size=68.24KB size_in_bytes=69874
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338401_octree.dat crc=000903C5 size=66.41KB size_in_bytes=68002
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338402_octree.dat crc=271C64F3 size=64.29KB size_in_bytes=65837
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338403_octree.dat crc=2323C24D size=62.54KB size_in_bytes=64039
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338404_octree.dat crc=C02B9833 size=65.14KB size_in_bytes=66706
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338405_octree.dat crc=90F36E23 size=66.97KB size_in_bytes=68577
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338406_octree.dat crc=9A16D576 size=60.71KB size_in_bytes=62163
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338407_octree.dat crc=81FC5183 size=64.44KB size_in_bytes=65984
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338408_octree.dat crc=FC604B86 size=68.31KB size_in_bytes=69946
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338409_octree.dat crc=86313E24 size=58.24KB size_in_bytes=59640
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338410_octree.dat crc=F8F5470F size=61.90KB size_in_bytes=63390
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338411_octree.dat crc=C3876FAE size=65.21KB size_in_bytes=66777
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338412_octree.dat crc=AC2D4AB7 size=34.25KB size_in_bytes=35069
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338413_octree.dat crc=976B6D69 size=9.75KB size_in_bytes=9988
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338414_octree.dat crc=9F4AE1D4 size=53.32KB size_in_bytes=54598
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338415_octree.dat crc=9CEE88F9 size=27.56KB size_in_bytes=28222
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338416_octree.dat crc=0C6C29D0 size=64.86KB size_in_bytes=66417
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338417_octree.dat crc=8FFD3CB9 size=66.55KB size_in_bytes=68146
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338418_octree.dat crc=CD07958A size=66.76KB size_in_bytes=68362
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338419_octree.dat crc=AE2751F4 size=54.87KB size_in_bytes=56183
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338420_octree.dat crc=8BA7C455 size=60.00KB size_in_bytes=61442
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338421_octree.dat crc=C681D902 size=69.85KB size_in_bytes=71530
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338422_octree.dat crc=BE0D0162 size=47.13KB size_in_bytes=48257
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338423_octree.dat crc=5BE76A66 size=65.85KB size_in_bytes=67426
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338424_octree.dat crc=C4C4AEC6 size=62.18KB size_in_bytes=63677
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338425_octree.dat crc=372B648C size=54.09KB size_in_bytes=55392
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338426_octree.dat crc=028B260D size=48.88KB size_in_bytes=50058
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338427_octree.dat crc=7DB1DE22 size=64.43KB size_in_bytes=65981
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338428_octree.dat crc=C7590368 size=34.39KB size_in_bytes=35213
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338429_octree.dat crc=619BB523 size=44.10KB size_in_bytes=45157
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338430_octree.dat crc=3130A32E size=43.75KB size_in_bytes=44799
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338431_octree.dat crc=B74C3BF6 size=39.46KB size_in_bytes=40402
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338432_octree.dat crc=5FF95684 size=48.18KB size_in_bytes=49335
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338433_octree.dat crc=1BE5D649 size=54.58KB size_in_bytes=55894
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338434_octree.dat crc=6C94BFAD size=40.02KB size_in_bytes=40977
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338435_octree.dat crc=990F8612 size=43.32KB size_in_bytes=44363
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338436_octree.dat crc=A64593B3 size=32.98KB size_in_bytes=33774
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338437_octree.dat crc=3F4B52B9 size=32.98KB size_in_bytes=33771
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338438_octree.dat crc=A135CAF2 size=32.20KB size_in_bytes=32976
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338439_octree.dat crc=7F1A0000 size=38.40KB size_in_bytes=39322
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338440_octree.dat crc=898F2E11 size=48.60KB size_in_bytes=49769
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338441_octree.dat crc=22985476 size=41.35KB size_in_bytes=42346
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338442_octree.dat crc=5AF9C0C0 size=36.71KB size_in_bytes=37590
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338443_octree.dat crc=6DC0521F size=35.65KB size_in_bytes=36509
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338444_octree.dat crc=4B1545DD size=17.14KB size_in_bytes=17554
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338445_octree.dat crc=8858EAD4 size=25.80KB size_in_bytes=26419
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338446_octree.dat crc=84C0D8CD size=58.03KB size_in_bytes=59427
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338447_octree.dat crc=8524DBFA size=27.49KB size_in_bytes=28149
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338448_octree.dat crc=AD5C3F5F size=50.22KB size_in_bytes=51426
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338449_octree.dat crc=2D02ECE5 size=27.49KB size_in_bytes=28149
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338450_octree.dat crc=CA401BDE size=46.07KB size_in_bytes=47175
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338451_octree.dat crc=96D93444 size=27.56KB size_in_bytes=28222
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338452_octree.dat crc=16543938 size=25.80KB size_in_bytes=26419
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338453_octree.dat crc=92FA57A3 size=50.22KB size_in_bytes=51426
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338454_octree.dat crc=7CC4A532 size=24.75KB size_in_bytes=25339
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338455_octree.dat crc=282AC596 size=27.49KB size_in_bytes=28149
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338456_octree.dat crc=DD09F400 size=25.24KB size_in_bytes=25844
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338457_octree.dat crc=847C250E size=64.30KB size_in_bytes=65842
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338458_octree.dat crc=7B078D73 size=21.79KB size_in_bytes=22312
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338459_octree.dat crc=4F284532 size=29.88KB size_in_bytes=30600
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338460_octree.dat crc=DA393447 size=66.76KB size_in_bytes=68362
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338461_octree.dat crc=CF4B415E size=65.35KB size_in_bytes=66922
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338462_octree.dat crc=E549A633 size=65.85KB size_in_bytes=67426
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338463_octree.dat crc=6A83AC49 size=44.87KB size_in_bytes=45949
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338464_octree.dat crc=9849414E size=19.89KB size_in_bytes=20365
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338465_octree.dat crc=EE70FBB5 size=43.68KB size_in_bytes=44724
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338466_octree.dat crc=46C410F6 size=29.11KB size_in_bytes=29808
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338467_octree.dat crc=63FE5072 size=57.26KB size_in_bytes=58632
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338468_octree.dat crc=936589BF size=26.29KB size_in_bytes=26925
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338469_octree.dat crc=B2AC81AF size=27.70KB size_in_bytes=28365
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338470_octree.dat crc=D0517B43 size=60.99KB size_in_bytes=62452
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338471_octree.dat crc=61A2D60C size=24.25KB size_in_bytes=24835
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338472_octree.dat crc=B64588F3 size=31.71KB size_in_bytes=32473
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338473_octree.dat crc=AC5D1A68 size=22.28KB size_in_bytes=22816
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338474_octree.dat crc=28A2348C size=40.37KB size_in_bytes=41336
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338475_octree.dat crc=C27F4160 size=48.25KB size_in_bytes=49410
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338476_octree.dat crc=6FF8432F size=43.89KB size_in_bytes=44943
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338477_octree.dat crc=71A90497 size=46.63KB size_in_bytes=47751
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338478_octree.dat crc=E1462458 size=62.19KB size_in_bytes=63678
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338479_octree.dat crc=3D959A90 size=66.55KB size_in_bytes=68145
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338480_octree.dat crc=E0D78A2D size=60.07KB size_in_bytes=61516
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338481_octree.dat crc=559CEA6A size=618B size_in_bytes=618
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338482_octree.dat crc=267DEAD0 size=618B size_in_bytes=618
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338483_octree.dat crc=D643E00D size=24.25KB size_in_bytes=24835
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338484_octree.dat crc=9F6D7C00 size=6.80KB size_in_bytes=6960
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338485_octree.dat crc=4AB60293 size=55.64KB size_in_bytes=56979
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338486_octree.dat crc=7C62C003 size=10.81KB size_in_bytes=11069
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338487_octree.dat crc=26CA0C94 size=67.74KB size_in_bytes=69370
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338488_octree.dat crc=7AF62503 size=60.00KB size_in_bytes=61444
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338489_octree.dat crc=0EF72046 size=65.35KB size_in_bytes=66920
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338490_octree.dat crc=4D769624 size=35.72KB size_in_bytes=36582
path=maps/de_overpass/lightmaps/env_light_probe_volume_936338491_octree.dat crc=39C49CBE size=3.42KB size_in_bytes=3500
path=maps/de_overpass/lightmaps/env_light_probe_volume_atlas.vtex_c crc=6AFEBE87 size=12.75MB size_in_bytes=13368496
path=maps/de_overpass/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=217505DA size=614.59KB size_in_bytes=629336
path=maps/de_overpass/lightmaps/irradiance.vtex_c crc=EEA1544F size=73.29MB size_in_bytes=76845725
path=maps/de_overpass/lightmaps/lightmap_query_data.kv3 crc=5A940200 size=35.82MB size_in_bytes=37560413
path=maps/de_overpass/particle_snapshots/node_2_62088_14238_160.vsnap_c crc=DD9B7C7D size=1.31KB size_in_bytes=1341
path=maps/de_overpass/particle_snapshots/node_2_62088_14238_172.vsnap_c crc=8EFD1B13 size=1.31KB size_in_bytes=1337
path=maps/de_overpass/particle_snapshots/node_2_62088_14238_206.vsnap_c crc=3DEF092A size=1.29KB size_in_bytes=1320
path=maps/de_overpass/particle_snapshots/node_2_62088_14238_263.vsnap_c crc=75426499 size=1.25KB size_in_bytes=1281
path=maps/de_overpass/world.vrman_c crc=958ECC89 size=933B size_in_bytes=933
path=maps/de_overpass/world.vwrld_c crc=C63E1E10 size=2.09KB size_in_bytes=2139
path=maps/de_overpass/worldnodes/n0.vrman_c crc=A1FCDE94 size=905B size_in_bytes=905
path=maps/de_overpass/worldnodes/n0.vwnod_c crc=F04AD272 size=92.94KB size_in_bytes=95170
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_ac_single_0.vmdl_c crc=AFCA9C4C size=34.65KB size_in_bytes=35482
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_ac_street_bigbracket_0.vmdl_c crc=037873C6 size=22.82KB size_in_bytes=23366
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_airduct01_0.vmdl_c crc=2855CCEF size=302.45KB size_in_bytes=309706
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_airduct01_1.vmdl_c crc=DE6B7733 size=14.79KB size_in_bytes=15146
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_asphalt_road_worn_blend_01_0.vmdl_c crc=FF59636F size=54.03KB size_in_bytes=55322
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_atm_0.vmdl_c crc=7A6E6B15 size=29.29KB size_in_bytes=29990
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bankers_box_1_0.vmdl_c crc=872AF31F size=115.26KB size_in_bytes=118030
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=9C11FEDA size=1.19MB size_in_bytes=1251146
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_1.vmdl_c crc=E187E3F5 size=409.95KB size_in_bytes=419786
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_2.vmdl_c crc=AF29AA1E size=1.19MB size_in_bytes=1243322
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_3.vmdl_c crc=A7189799 size=35.84KB size_in_bytes=36698
path=maps/de_overpass/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_railing_0.vmdl_c crc=AFE00E60 size=187.05KB size_in_bytes=191538
