path=maps/de_fachwerk.nav crc=D97D9DDF size=482.82KB size_in_bytes=494408
path=maps/de_fachwerk/entities/unnamed_1095259.vmdl_c crc=9BBC5EAF size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_1101583.vmdl_c crc=E0C899CF size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_1240063.vmdl_c crc=D63AB262 size=4.60KB size_in_bytes=4708
path=maps/de_fachwerk/entities/unnamed_1252327.vmdl_c crc=223334E6 size=4.75KB size_in_bytes=4868
path=maps/de_fachwerk/entities/unnamed_1287612.vmdl_c crc=FBB55E53 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287613.vmdl_c crc=22BC7DCD size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287615.vmdl_c crc=14BB5492 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287617.vmdl_c crc=DA44E792 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287619.vmdl_c crc=DF29F451 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287621.vmdl_c crc=BF243799 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287623.vmdl_c crc=71DB8499 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1287625.vmdl_c crc=F9AA57D8 size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1294965_155.vmdl_c crc=B21EEC2E size=3.99KB size_in_bytes=4088
path=maps/de_fachwerk/entities/unnamed_1294965_156.vmdl_c crc=052319D8 size=3.99KB size_in_bytes=4088
path=maps/de_fachwerk/entities/unnamed_1294965_158.vmdl_c crc=13AA8FA0 size=3.99KB size_in_bytes=4088
path=maps/de_fachwerk/entities/unnamed_1303119.vmdl_c crc=30947569 size=9.97KB size_in_bytes=10212
path=maps/de_fachwerk/entities/unnamed_1440315.vmdl_c crc=7CC38D0C size=4.72KB size_in_bytes=4836
path=maps/de_fachwerk/entities/unnamed_1996112.vmdl_c crc=1E6B7EE7 size=3.94KB size_in_bytes=4036
path=maps/de_fachwerk/entities/unnamed_1996114.vmdl_c crc=FE2A0159 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996116.vmdl_c crc=87694313 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996118.vmdl_c crc=0966A73E size=3.94KB size_in_bytes=4036
path=maps/de_fachwerk/entities/unnamed_1996121.vmdl_c crc=02D007C4 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996122.vmdl_c crc=9446F1BC size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_1996123.vmdl_c crc=38396507 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996124.vmdl_c crc=0B2BE81B size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996125.vmdl_c crc=A2FB264C size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996126.vmdl_c crc=A9242BEC size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996129.vmdl_c crc=F86E5CAA size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996130.vmdl_c crc=1344901E size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_1996131.vmdl_c crc=A5D11AC3 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996133.vmdl_c crc=40805E4D size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1996134.vmdl_c crc=F1F33CE2 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996135.vmdl_c crc=57080276 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996137.vmdl_c crc=D670E575 size=3.93KB size_in_bytes=4020
path=maps/de_fachwerk/entities/unnamed_1996138.vmdl_c crc=F33F0070 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996139.vmdl_c crc=96B371FB size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1996140.vmdl_c crc=045ACA6B size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_1996142.vmdl_c crc=DC9EA3AD size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_1996144.vmdl_c crc=A06A7529 size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1996145.vmdl_c crc=A96ADAA5 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996146.vmdl_c crc=5738CDEC size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1996147.vmdl_c crc=0527817A size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1996148.vmdl_c crc=5E3E3B1A size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1996770.vmdl_c crc=2BA887CE size=3.93KB size_in_bytes=4020
path=maps/de_fachwerk/entities/unnamed_1997390.vmdl_c crc=0C556C26 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1997392.vmdl_c crc=3A405FC1 size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_1997394.vmdl_c crc=19458F63 size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_1998019.vmdl_c crc=68FFB803 size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_1998022.vmdl_c crc=76EBB1AF size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1998023.vmdl_c crc=26F193A8 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998024.vmdl_c crc=8EE3AFFA size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1998026.vmdl_c crc=6333F0FF size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1998234.vmdl_c crc=26A28F24 size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_1998238.vmdl_c crc=DB284A3B size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998240.vmdl_c crc=03240F54 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998242.vmdl_c crc=B31584EC size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998244.vmdl_c crc=07A3AAAA size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998246.vmdl_c crc=872D80D5 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998248.vmdl_c crc=7C7E4E0C size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998250.vmdl_c crc=DED4DBF3 size=4.00KB size_in_bytes=4100
path=maps/de_fachwerk/entities/unnamed_1998252.vmdl_c crc=6878C2E6 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998258.vmdl_c crc=9F0AA7AF size=4.18KB size_in_bytes=4276
path=maps/de_fachwerk/entities/unnamed_1998260.vmdl_c crc=B0EF3896 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_1998262.vmdl_c crc=80BBA9CF size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_1998264.vmdl_c crc=201874D4 size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_1998266.vmdl_c crc=70E438EE size=4.05KB size_in_bytes=4148
path=maps/de_fachwerk/entities/unnamed_1998268.vmdl_c crc=470616C4 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998270.vmdl_c crc=303E9021 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998272.vmdl_c crc=A12D618C size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998274.vmdl_c crc=223B53D9 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_1998276.vmdl_c crc=F2ED0864 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_2003509.vmdl_c crc=32CC0C20 size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_2003721.vmdl_c crc=5ECC0A51 size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_2003722.vmdl_c crc=7B97E1FB size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_2003723.vmdl_c crc=F931D285 size=3.96KB size_in_bytes=4052
path=maps/de_fachwerk/entities/unnamed_2106733_3619.vmdl_c crc=966F4202 size=5.53KB size_in_bytes=5660
path=maps/de_fachwerk/entities/unnamed_2110959.vmdl_c crc=E67E34B2 size=6.71KB size_in_bytes=6868
path=maps/de_fachwerk/entities/unnamed_2110960.vmdl_c crc=056F7AAA size=6.68KB size_in_bytes=6836
path=maps/de_fachwerk/entities/unnamed_2258245_14028.vmdl_c crc=4FAD15EC size=4.67KB size_in_bytes=4780
path=maps/de_fachwerk/entities/unnamed_2292347.vmdl_c crc=02CA3C81 size=3.97KB size_in_bytes=4068
path=maps/de_fachwerk/entities/unnamed_2513526.vmdl_c crc=F0B71D80 size=4.89KB size_in_bytes=5012
path=maps/de_fachwerk/entities/unnamed_2518796.vmdl_c crc=57DB2EA8 size=4.19KB size_in_bytes=4292
path=maps/de_fachwerk/entities/unnamed_2518799.vmdl_c crc=38938A03 size=4.02KB size_in_bytes=4116
path=maps/de_fachwerk/entities/unnamed_2571945.vmdl_c crc=BEDBFC0E size=3.99KB size_in_bytes=4084
path=maps/de_fachwerk/entities/unnamed_2967534.vmdl_c crc=F2D426BD size=4.89KB size_in_bytes=5012
path=maps/de_fachwerk/entities/unnamed_2967536.vmdl_c crc=77F0E8BD size=4.04KB size_in_bytes=4132
path=maps/de_fachwerk/entities/unnamed_3063797.vmdl_c crc=D8E017E8 size=4.86KB size_in_bytes=4980
path=maps/de_fachwerk/lightmaps/debug_chart_color.vtex_c crc=33355495 size=3.33MB size_in_bytes=3489768
path=maps/de_fachwerk/lightmaps/directional_irradiance.vtex_c crc=D4CCE11B size=8.00MB size_in_bytes=8389684
path=maps/de_fachwerk/lightmaps/direct_light_shadows.vtex_c crc=E33A51D6 size=18.61MB size_in_bytes=19518144
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928931_octree.dat crc=68705F6B size=64.58KB size_in_bytes=66130
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928932_octree.dat crc=8F406E07 size=64.16KB size_in_bytes=65698
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928933_octree.dat crc=06C3A23D size=64.93KB size_in_bytes=66490
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928934_octree.dat crc=C03E7BF1 size=68.59KB size_in_bytes=70234
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928935_octree.dat crc=3A53853C size=65.07KB size_in_bytes=66634
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928936_octree.dat crc=FB98DCB0 size=62.26KB size_in_bytes=63752
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928937_octree.dat crc=5302A91B size=64.58KB size_in_bytes=66130
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928938_octree.dat crc=9E533DDE size=60.71KB size_in_bytes=62170
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928939_octree.dat crc=7966C5D6 size=56.91KB size_in_bytes=58280
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928940_octree.dat crc=701343BD size=54.73KB size_in_bytes=56048
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928941_octree.dat crc=8A30EC23 size=66.13KB size_in_bytes=67714
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928942_octree.dat crc=73C8C0A7 size=58.39KB size_in_bytes=59790
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928943_octree.dat crc=20F4EA9D size=58.04KB size_in_bytes=59432
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928944_octree.dat crc=9D887378 size=61.70KB size_in_bytes=63178
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928945_octree.dat crc=9BBD266A size=63.52KB size_in_bytes=65047
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928946_octree.dat crc=D6714838 size=67.74KB size_in_bytes=69368
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928947_octree.dat crc=59E780F1 size=63.60KB size_in_bytes=65122
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928948_octree.dat crc=536B1D65 size=62.19KB size_in_bytes=63678
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928949_octree.dat crc=DBC0B92F size=63.24KB size_in_bytes=64758
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928950_octree.dat crc=3321E8B1 size=64.44KB size_in_bytes=65986
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928951_octree.dat crc=0B345CE4 size=63.67KB size_in_bytes=65194
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928952_octree.dat crc=2799C3C4 size=64.65KB size_in_bytes=66202
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928953_octree.dat crc=52A09D8F size=65.85KB size_in_bytes=67426
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928954_octree.dat crc=6B9050EF size=68.10KB size_in_bytes=69730
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928955_octree.dat crc=81674B43 size=65.28KB size_in_bytes=66850
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928956_octree.dat crc=A6D4625A size=65.49KB size_in_bytes=67066
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928957_octree.dat crc=7B771103 size=65.71KB size_in_bytes=67282
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928958_octree.dat crc=47317A53 size=66.83KB size_in_bytes=68434
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928959_octree.dat crc=571DA0A2 size=66.20KB size_in_bytes=67785
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928960_octree.dat crc=30BAE37F size=65.28KB size_in_bytes=66850
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928961_octree.dat crc=21264630 size=61.70KB size_in_bytes=63178
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928962_octree.dat crc=860E1620 size=65.00KB size_in_bytes=66562
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928963_octree.dat crc=62AD3F57 size=65.42KB size_in_bytes=66994
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928964_octree.dat crc=4AEE7074 size=66.90KB size_in_bytes=68505
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928965_octree.dat crc=D9F73BE9 size=63.88KB size_in_bytes=65410
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928966_octree.dat crc=DDCC583A size=64.93KB size_in_bytes=66490
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928967_octree.dat crc=77C9219E size=63.81KB size_in_bytes=65338
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928968_octree.dat crc=A68C5EEB size=65.00KB size_in_bytes=66560
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928969_octree.dat crc=89D06180 size=62.26KB size_in_bytes=63754
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928970_octree.dat crc=7398D65F size=65.14KB size_in_bytes=66705
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928971_octree.dat crc=A50C3713 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928972_octree.dat crc=906C9241 size=65.35KB size_in_bytes=66922
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928973_octree.dat crc=14BD1240 size=65.85KB size_in_bytes=67426
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928974_octree.dat crc=AB90C013 size=63.46KB size_in_bytes=64978
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928975_octree.dat crc=2556AA47 size=54.17KB size_in_bytes=55474
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928976_octree.dat crc=A7BD0F12 size=65.78KB size_in_bytes=67354
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928977_octree.dat crc=EB34DB79 size=61.28KB size_in_bytes=62746
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928978_octree.dat crc=ED35322C size=61.06KB size_in_bytes=62530
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928979_octree.dat crc=979188A6 size=66.13KB size_in_bytes=67713
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928980_octree.dat crc=D1F71A82 size=63.24KB size_in_bytes=64762
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928981_octree.dat crc=CEAE82E8 size=57.48KB size_in_bytes=58858
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928982_octree.dat crc=6150EB9B size=69.29KB size_in_bytes=70953
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928983_octree.dat crc=A797CB85 size=60.08KB size_in_bytes=61522
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928984_octree.dat crc=367FD3E3 size=64.09KB size_in_bytes=65626
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928985_octree.dat crc=9C74494C size=64.93KB size_in_bytes=66490
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928986_octree.dat crc=2218D842 size=65.42KB size_in_bytes=66994
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928987_octree.dat crc=188795A0 size=67.11KB size_in_bytes=68722
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928988_octree.dat crc=D89EA5DA size=65.85KB size_in_bytes=67426
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928989_octree.dat crc=ADB7EC6A size=66.55KB size_in_bytes=68145
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928990_octree.dat crc=1463452B size=65.00KB size_in_bytes=66562
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928991_octree.dat crc=B329636F size=54.30KB size_in_bytes=55607
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928992_octree.dat crc=D481DC5F size=67.25KB size_in_bytes=68865
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928993_octree.dat crc=E82C6038 size=67.18KB size_in_bytes=68794
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928994_octree.dat crc=5ADB71DF size=63.53KB size_in_bytes=65050
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928995_octree.dat crc=1642C3CE size=66.76KB size_in_bytes=68362
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928996_octree.dat crc=AD686214 size=64.93KB size_in_bytes=66490
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928997_octree.dat crc=C196A545 size=60.08KB size_in_bytes=61521
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928998_octree.dat crc=F8603624 size=65.28KB size_in_bytes=66850
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483928999_octree.dat crc=DE0FA630 size=66.13KB size_in_bytes=67714
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929000_octree.dat crc=6A0861DB size=65.07KB size_in_bytes=66633
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929001_octree.dat crc=88C97F17 size=60.36KB size_in_bytes=61810
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929002_octree.dat crc=C6C9ECD7 size=67.88KB size_in_bytes=69514
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929003_octree.dat crc=D5650260 size=63.10KB size_in_bytes=64618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929004_octree.dat crc=3FA10E6A size=66.97KB size_in_bytes=68578
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929005_octree.dat crc=B5CF6F78 size=68.17KB size_in_bytes=69801
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929006_octree.dat crc=ECACCC58 size=65.63KB size_in_bytes=67209
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929007_octree.dat crc=A0196311 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929008_octree.dat crc=2441913A size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929009_octree.dat crc=A1D278F2 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929010_octree.dat crc=439BF739 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929011_octree.dat crc=157DB914 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929012_octree.dat crc=DE12FDB6 size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_1483929013_octree.dat crc=AD322BEC size=618B size_in_bytes=618
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_atlas.vtex_c crc=D5C7884D size=96.84MB size_in_bytes=101544428
path=maps/de_fachwerk/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=DE667A13 size=2.62MB size_in_bytes=2750408
path=maps/de_fachwerk/lightmaps/irradiance.vtex_c crc=43861AFB size=74.20MB size_in_bytes=77803687
path=maps/de_fachwerk/lightmaps/lightmap_query_data.kv3 crc=F2775DAE size=103.34MB size_in_bytes=108355572
path=maps/de_fachwerk/particle_snapshots/node_1485810.vsnap_c crc=4D0A99DB size=1.27KB size_in_bytes=1301
path=maps/de_fachwerk/particle_snapshots/node_1485814.vsnap_c crc=BB32CE1E size=2.39KB size_in_bytes=2443
path=maps/de_fachwerk/particle_snapshots/node_1494775.vsnap_c crc=9859680B size=3.05KB size_in_bytes=3119
path=maps/de_fachwerk/particle_snapshots/node_1494782.vsnap_c crc=98EB923C size=1.89KB size_in_bytes=1936
path=maps/de_fachwerk/world.vrman_c crc=F969261B size=869B size_in_bytes=869
path=maps/de_fachwerk/world.vwrld_c crc=F1358BEF size=1.95KB size_in_bytes=1994
path=maps/de_fachwerk/worldnodes/n0.vrman_c crc=3F5E0FF3 size=905B size_in_bytes=905
path=maps/de_fachwerk/worldnodes/n0.vwnod_c crc=0CA89888 size=115.44KB size_in_bytes=118214
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_ancient_river_rock_01_wet_0.vmdl_c crc=9F8B0721 size=96.40KB size_in_bytes=98712
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_baggage_luggage_01_0.vmdl_c crc=A38D1B43 size=93.77KB size_in_bytes=96016
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_1b_0.vmdl_c crc=67FC2738 size=8.60KB size_in_bytes=8810
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bark_0.vmdl_c crc=32C42BF5 size=511.79KB size_in_bytes=524070
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_barrel_kit_01_tint_dirty_blend_0.vmdl_c crc=55532DD0 size=72.87KB size_in_bytes=74622
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_barstool_01_tint_0.vmdl_c crc=7016F3F3 size=126.27KB size_in_bytes=129298
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bar_dispenser_0.vmdl_c crc=6F56257C size=32.62KB size_in_bytes=33406
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bicycle_kit_01_tint_clean_0.vmdl_c crc=45807BDC size=269.82KB size_in_bytes=276298
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bollard_kit_01_0.vmdl_c crc=62CB8694 size=254.94KB size_in_bytes=261054
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_book_kit_01_0.vmdl_c crc=7DB7C6AD size=412.98KB size_in_bytes=422894
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_branch03_0.vmdl_c crc=51875565 size=220.79KB size_in_bytes=226090
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_branch06_0.vmdl_c crc=8281724D size=140.79KB size_in_bytes=144170
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_branch07_0.vmdl_c crc=760152E8 size=268.23KB size_in_bytes=274666
path=maps/de_fachwerk/worldnodes/n0_lr0_agg_merge_bricks_all_single_0.vmdl_c crc=E4DE24D3 size=1.04MB size_in_bytes=1085474
