path=maps/cs_italy_vanity.vmap_c crc=65136578 size=35.09KB size_in_bytes=35936
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_pergola_frame_0.vmdl_c crc=138F7705 size=110.82KB size_in_bytes=113476
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_plaster_damaged_blend_01_0.vmdl_c crc=5EE6FC75 size=16.56KB size_in_bytes=16960
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_plaster_damaged_blend_01_1.vmdl_c crc=9B1E3833 size=12.13KB size_in_bytes=12416
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_plaster_stone_blend_01_0.vmdl_c crc=39ABA1B1 size=17.17KB size_in_bytes=17584
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_plaster_stone_blend_01_1.vmdl_c crc=88249DEC size=23.67KB size_in_bytes=24240
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_railingkit_metal_01_0.vmdl_c crc=FDED06B3 size=220.75KB size_in_bytes=226044
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_railingkit_metal_01_1.vmdl_c crc=494F3775 size=77.81KB size_in_bytes=79676
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_railingkit_metal_02_0.vmdl_c crc=63A2367D size=24.39KB size_in_bytes=24972
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_roof_top_1_0.vmdl_c crc=DA65B82D size=6.22KB size_in_bytes=6372
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_roof_top_1_1.vmdl_c crc=E9642DF1 size=11.64KB size_in_bytes=11924
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_roof_trim_1_0.vmdl_c crc=3B449A4F size=384.14KB size_in_bytes=393364
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_sewer_grate_1_0.vmdl_c crc=5D49D78D size=18.83KB size_in_bytes=19284
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_sign_06_0.vmdl_c crc=0AE7B908 size=38.36KB size_in_bytes=39280
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_stone_cladding_blend_01_0.vmdl_c crc=CC47F5F2 size=11.39KB size_in_bytes=11664
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_trimkit_concrete_01_0.vmdl_c crc=27825562 size=30.86KB size_in_bytes=31596
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_trimkit_concrete_01_1.vmdl_c crc=2E650E17 size=10.73KB size_in_bytes=10988
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_trimkit_concrete_01_2.vmdl_c crc=BF71FA8B size=95.50KB size_in_bytes=97788
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_trimkit_concrete_01_3.vmdl_c crc=FC41E582 size=93.51KB size_in_bytes=95756
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_utilities_0.vmdl_c crc=10C4A8AF size=14.25KB size_in_bytes=14592
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_utilities_1.vmdl_c crc=3C0E1F84 size=7.59KB size_in_bytes=7776
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_concrete_01_0.vmdl_c crc=A3E9A637 size=11.71KB size_in_bytes=11996
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_concrete_01_1.vmdl_c crc=F23F837E size=26.92KB size_in_bytes=27564
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_metal_01_0.vmdl_c crc=0166A87B size=11.36KB size_in_bytes=11628
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_metal_01_1.vmdl_c crc=7973B24D size=17.03KB size_in_bytes=17436
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_wood_01_0.vmdl_c crc=D51FC281 size=95.54KB size_in_bytes=97832
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windowkit_wood_01_1.vmdl_c crc=4A6949A2 size=351.84KB size_in_bytes=360280
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windows_glass_01a_0.vmdl_c crc=592E08CD size=5.70KB size_in_bytes=5832
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windows_glass_01a_1.vmdl_c crc=F8269548 size=10.07KB size_in_bytes=10312
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windows_glass_01b_0.vmdl_c crc=DBE515A8 size=5.37KB size_in_bytes=5496
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_windows_glass_01b_1.vmdl_c crc=66FD7CBA size=6.65KB size_in_bytes=6808
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_window_rollup_0.vmdl_c crc=E6638EE6 size=5.38KB size_in_bytes=5508
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_window_small_1_42_0.vmdl_c crc=E0B4C3F4 size=22.43KB size_in_bytes=22968
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_wood_ceiling_1_0.vmdl_c crc=83366949 size=5.12KB size_in_bytes=5240
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_wood_ceiling_1_1.vmdl_c crc=03EEB855 size=9.15KB size_in_bytes=9368
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_italy_wood_door_1_1b_0.vmdl_c crc=56FD4D3F size=11.37KB size_in_bytes=11640
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_ivy_wall_0.vmdl_c crc=BDFFE4D6 size=81.62KB size_in_bytes=83583
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_ivy_wall_1.vmdl_c crc=767B307B size=277.98KB size_in_bytes=284655
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_mailbox_wall_cluster_1_0.vmdl_c crc=A3C082B6 size=15.25KB size_in_bytes=15611
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_basic_1_0.vmdl_c crc=B7E9BD19 size=28.13KB size_in_bytes=28803
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_painted_blend_01_0.vmdl_c crc=370D6BEA size=64.89KB size_in_bytes=66447
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_painted_blend_01_1.vmdl_c crc=BD777052 size=22.86KB size_in_bytes=23407
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_painted_blend_01_2.vmdl_c crc=7FFCDDB3 size=402.64KB size_in_bytes=412303
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_painted_blend_01_3.vmdl_c crc=8F1ADF9B size=169.91KB size_in_bytes=173983
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_0.vmdl_c crc=0CDD9E53 size=62.13KB size_in_bytes=63622
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_1.vmdl_c crc=4BB10599 size=74.19KB size_in_bytes=75974
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_2.vmdl_c crc=587523C2 size=11.26KB size_in_bytes=11526
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_metal_trim_weathered_rust_blend_01_3.vmdl_c crc=5EEAF409 size=269.69KB size_in_bytes=276166
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_overpass_fuse_box_0.vmdl_c crc=692C7806 size=42.90KB size_in_bytes=43927
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_painted_metal_trim_blend_1_0.vmdl_c crc=6D8C0E37 size=118.47KB size_in_bytes=121311
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_palm_plant_1_0.vmdl_c crc=DABD0E0B size=67.91KB size_in_bytes=69539
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_palm_plant_1_1.vmdl_c crc=BF5799CE size=71.33KB size_in_bytes=73043
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_pipe_metal01a_0.vmdl_c crc=E3E8C2C9 size=19.47KB size_in_bytes=19939
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_pipe_metal01a_1.vmdl_c crc=29A91A4D size=66.25KB size_in_bytes=67843
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plaster_damaged_concrete_1_0.vmdl_c crc=1967103A size=30.76KB size_in_bytes=31503
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plaster_damaged_concrete_1_1.vmdl_c crc=3F2364EF size=34.80KB size_in_bytes=35631
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plastic_painted_trim_blend_1_0.vmdl_c crc=9E46E4C2 size=21.91KB size_in_bytes=22435
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plastic_painted_trim_blend_1_1.vmdl_c crc=622A99FF size=10.19KB size_in_bytes=10435
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plywood_trim_blend_1_0.vmdl_c crc=5D489C3E size=18.48KB size_in_bytes=18923
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_plywood_trim_blend_1_1.vmdl_c crc=790109A0 size=19.39KB size_in_bytes=19851
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_sidewalk_concrete_slabs_02_blend_0.vmdl_c crc=59F8E670 size=7.49KB size_in_bytes=7671
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_stair_trim_1_0.vmdl_c crc=E3D7DF10 size=8.85KB size_in_bytes=9059
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_stone_ground_skewed_grass_01_0.vmdl_c crc=7FD4D9CF size=5.27KB size_in_bytes=5395
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_tabletop_props_06_0.vmdl_c crc=1AB27F5C size=9.24KB size_in_bytes=9462
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_taro_leaf_plant_1_0.vmdl_c crc=94EE3426 size=58.66KB size_in_bytes=60071
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_terracotta_trim_blend_01_0.vmdl_c crc=778CF96F size=69.34KB size_in_bytes=71007
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_terracotta_trim_blend_01_1.vmdl_c crc=6754A91C size=17.97KB size_in_bytes=18399
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_terracotta_trim_blend_01_2.vmdl_c crc=9D005060 size=17.17KB size_in_bytes=17583
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_planks_worn_01_0.vmdl_c crc=FFD8B6D5 size=5.40KB size_in_bytes=5527
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_clean_blend_01_0.vmdl_c crc=D4F88986 size=41.29KB size_in_bytes=42278
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_clean_blend_01_1.vmdl_c crc=0800C810 size=7.43KB size_in_bytes=7606
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_clean_blend_01_2.vmdl_c crc=2BB69DAA size=61.51KB size_in_bytes=62982
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_dirt_blend_01_0.vmdl_c crc=F2CFCF17 size=8.99KB size_in_bytes=9206
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_paint_blend_01_0.vmdl_c crc=0FAB9340 size=148.80KB size_in_bytes=152374
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_paint_blend_01_1.vmdl_c crc=BC837728 size=43.15KB size_in_bytes=44182
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_merge_wood_trim_weathered_paint_blend_01_2.vmdl_c crc=C11E13FD size=147.12KB size_in_bytes=150646
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_model_hr_ancient_fern_01_0.vmdl_c crc=FB6DCEB7 size=10.80KB size_in_bytes=11061
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_model_vespa_1_0.vmdl_c crc=81675472 size=503.07KB size_in_bytes=515145
path=maps/cs_italy_vanity/worldnodes/n0_lr0_agg_model_wood_chair_1_0.vmdl_c crc=FE2BE11B size=124.08KB size_in_bytes=127057
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_mesh_model0.vmdl_c crc=2ABF11E8 size=7.32KB size_in_bytes=7491
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge11.vmdl_c crc=11C6BEAA size=4.45KB size_in_bytes=4555
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge13.vmdl_c crc=488ED2E8 size=4.45KB size_in_bytes=4555
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge14.vmdl_c crc=D5103F01 size=4.45KB size_in_bytes=4555
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge15.vmdl_c crc=3D285C37 size=4.45KB size_in_bytes=4555
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge16.vmdl_c crc=42C30C6A size=4.48KB size_in_bytes=4587
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge17.vmdl_c crc=5E030B3F size=4.48KB size_in_bytes=4587
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_b_nomerge9.vmdl_c crc=EA309641 size=4.59KB size_in_bytes=4699
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=7FDDE031 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge10.vmdl_c crc=2CF78CE7 size=4.20KB size_in_bytes=4299
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge12.vmdl_c crc=03586CA3 size=4.46KB size_in_bytes=4571
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0C088046 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=D4B04CC9 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=A14BDFDD size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0489B444 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge6.vmdl_c crc=9F978063 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge7.vmdl_c crc=044195F5 size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_cb_nomerge8.vmdl_c crc=8EE82F8C size=4.10KB size_in_bytes=4203
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c0_s_mesh_overlay0_nz.vmdl_c crc=98FCB04A size=16.33KB size_in_bytes=16718
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=042F27AE size=4.40KB size_in_bytes=4510
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=1224329F size=4.75KB size_in_bytes=4862
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c12_s_cb_mesh_overlay12_nsh.vmdl_c crc=AFB9AC5A size=4.22KB size_in_bytes=4322
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c13_s_cb_mesh_overlay13_nsh.vmdl_c crc=46264712 size=4.61KB size_in_bytes=4722
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c14_s_cb_mesh_overlay14_nsh.vmdl_c crc=6F0C3DA2 size=14.39KB size_in_bytes=14738
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=37FEA0C4 size=7.59KB size_in_bytes=7774
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c16_s_cb_b_mesh_overlay16_cm00_lp578546380_nsh.vmdl_c crc=44B36124 size=4.44KB size_in_bytes=4550
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c17_s_cb_b_mesh_overlay17_cm00_lp578546380_nsh.vmdl_c crc=607F170E size=4.49KB size_in_bytes=4598
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c18_s_cb_b_mesh_overlay18_cm00_lp578546380_nsh.vmdl_c crc=3361C4F7 size=4.66KB size_in_bytes=4774
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c19_s_cb_b_mesh_overlay19_cm00_lp578546380_nsh.vmdl_c crc=7BA9C7CC size=4.26KB size_in_bytes=4358
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c1_s_cb_bl_mesh_blocklight0_shadow.vmdl_c crc=E3EA3B6D size=5.26KB size_in_bytes=5386
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c1_s_mesh_overlay1_nz.vmdl_c crc=475FAAA5 size=5.73KB size_in_bytes=5870
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c20_s_cb_b_mesh_overlay20_cm00_lp578546380_nsh.vmdl_c crc=366C1924 size=4.26KB size_in_bytes=4358
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c21_s_cb_b_mesh_overlay21_cm00_lp578546380_nsh.vmdl_c crc=26C5AF56 size=8.79KB size_in_bytes=8998
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c22_s_cb_b_mesh_overlay22_cm00_lp578546380_nsh.vmdl_c crc=3927DDCC size=6.58KB size_in_bytes=6742
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_bl_mesh_blocklight1_shadow.vmdl_c crc=BD0E9920 size=4.71KB size_in_bytes=4826
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh.vmdl_c crc=D91ED7D8 size=16.18KB size_in_bytes=16566
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh_cm00_lp578546380.vmdl_c crc=FF657830 size=22.07KB size_in_bytes=22598
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh_cm00_lp578546380_nsh.vmdl_c crc=09D66CE1 size=7.96KB size_in_bytes=8154
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_b_mesh_nsh.vmdl_c crc=FC697D37 size=8.26KB size_in_bytes=8458
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_mesh.vmdl_c crc=80991A2C size=25.71KB size_in_bytes=26326
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_cb_mesh_cm00_lp578546380.vmdl_c crc=30CFBE3F size=6.05KB size_in_bytes=6198
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c2_s_mesh_overlay2_nz.vmdl_c crc=DCD21751 size=6.62KB size_in_bytes=6782
path=maps/cs_italy_vanity/worldnodes/n0_lr0_c3_s_cb_bl_mesh_blocklight2_shadow.vmdl_c crc=6C977ED0 size=5.23KB size_in_bytes=5354
