path=maps/de_train.nav crc=3C086A84 size=414.31KB size_in_bytes=424252
path=maps/de_train/lightmaps/env_light_probe_volume_1819604402_octree.dat crc=271C7241 size=41.85KB size_in_bytes=42850
path=maps/de_train/lightmaps/env_light_probe_volume_1819604403_octree.dat crc=94719C36 size=64.72KB size_in_bytes=66270
path=maps/de_train/lightmaps/env_light_probe_volume_1819604404_octree.dat crc=41574B1A size=61.76KB size_in_bytes=63247
path=maps/de_train/lightmaps/env_light_probe_volume_1819604405_octree.dat crc=35780E1F size=64.23KB size_in_bytes=65767
path=maps/de_train/lightmaps/env_light_probe_volume_1819604406_octree.dat crc=149935FB size=66.83KB size_in_bytes=68431
path=maps/de_train/lightmaps/env_light_probe_volume_1819604407_octree.dat crc=98401E5F size=59.44KB size_in_bytes=60870
path=maps/de_train/lightmaps/env_light_probe_volume_1819604408_octree.dat crc=2886F955 size=68.09KB size_in_bytes=69728
path=maps/de_train/lightmaps/env_light_probe_volume_1819604409_octree.dat crc=D62F40A7 size=65.21KB size_in_bytes=66775
path=maps/de_train/lightmaps/env_light_probe_volume_1819604410_octree.dat crc=E8334449 size=63.81KB size_in_bytes=65337
path=maps/de_train/lightmaps/env_light_probe_volume_1819604411_octree.dat crc=21802D36 size=65.56KB size_in_bytes=67138
path=maps/de_train/lightmaps/env_light_probe_volume_1819604412_octree.dat crc=228D812A size=60.21KB size_in_bytes=61657
path=maps/de_train/lightmaps/env_light_probe_volume_1819604413_octree.dat crc=FDE0497B size=63.17KB size_in_bytes=64688
path=maps/de_train/lightmaps/env_light_probe_volume_1819604414_octree.dat crc=CA9D6522 size=63.10KB size_in_bytes=64617
path=maps/de_train/lightmaps/env_light_probe_volume_1819604415_octree.dat crc=2A43812E size=67.96KB size_in_bytes=69586
path=maps/de_train/lightmaps/env_light_probe_volume_1819604416_octree.dat crc=EFC6DAF5 size=40.58KB size_in_bytes=41555
path=maps/de_train/lightmaps/env_light_probe_volume_1819604417_octree.dat crc=4A337D30 size=64.37KB size_in_bytes=65911
path=maps/de_train/lightmaps/env_light_probe_volume_1819604418_octree.dat crc=BD2C5284 size=49.24KB size_in_bytes=50417
path=maps/de_train/lightmaps/env_light_probe_volume_1819604419_octree.dat crc=B5FCE0CA size=7.08KB size_in_bytes=7249
path=maps/de_train/lightmaps/env_light_probe_volume_1819604420_octree.dat crc=95899DE1 size=66.34KB size_in_bytes=67928
path=maps/de_train/lightmaps/env_light_probe_volume_1819604421_octree.dat crc=07FCF44F size=65.00KB size_in_bytes=66562
path=maps/de_train/lightmaps/env_light_probe_volume_1819604422_octree.dat crc=6FE1C32F size=66.20KB size_in_bytes=67786
path=maps/de_train/lightmaps/env_light_probe_volume_1819604423_octree.dat crc=5D6E2D3A size=65.56KB size_in_bytes=67138
path=maps/de_train/lightmaps/env_light_probe_volume_1819604424_octree.dat crc=48CC4B69 size=67.46KB size_in_bytes=69082
path=maps/de_train/lightmaps/env_light_probe_volume_1819604425_octree.dat crc=249C598F size=3.42KB size_in_bytes=3501
path=maps/de_train/lightmaps/env_light_probe_volume_1819604426_octree.dat crc=47480BA9 size=1.73KB size_in_bytes=1771
path=maps/de_train/lightmaps/env_light_probe_volume_1819604427_octree.dat crc=EAEA1FA6 size=5.88KB size_in_bytes=6024
path=maps/de_train/lightmaps/env_light_probe_volume_1819604428_octree.dat crc=68E81310 size=29.39KB size_in_bytes=30095
path=maps/de_train/lightmaps/env_light_probe_volume_1819604429_octree.dat crc=292B1449 size=18.34KB size_in_bytes=18781
path=maps/de_train/lightmaps/env_light_probe_volume_1819604430_octree.dat crc=3BCBCA9F size=28.12KB size_in_bytes=28797
path=maps/de_train/lightmaps/env_light_probe_volume_1819604431_octree.dat crc=8F254560 size=19.11KB size_in_bytes=19571
path=maps/de_train/lightmaps/env_light_probe_volume_1819604432_octree.dat crc=DB7BA6A0 size=47.62KB size_in_bytes=48760
path=maps/de_train/lightmaps/env_light_probe_volume_1819604433_octree.dat crc=EB48EA2A size=19.11KB size_in_bytes=19571
path=maps/de_train/lightmaps/env_light_probe_volume_1819604434_octree.dat crc=B8ED079B size=17.07KB size_in_bytes=17483
path=maps/de_train/lightmaps/env_light_probe_volume_1819604435_octree.dat crc=6E9FCDC6 size=64.51KB size_in_bytes=66057
path=maps/de_train/lightmaps/env_light_probe_volume_1819604436_octree.dat crc=14C9AE26 size=69.36KB size_in_bytes=71026
path=maps/de_train/lightmaps/env_light_probe_volume_1819604437_octree.dat crc=962FFC08 size=5.11KB size_in_bytes=5231
path=maps/de_train/lightmaps/env_light_probe_volume_1819604438_octree.dat crc=8854C82F size=63.95KB size_in_bytes=65482
path=maps/de_train/lightmaps/env_light_probe_volume_1819604439_octree.dat crc=915DDC8D size=63.81KB size_in_bytes=65338
path=maps/de_train/lightmaps/env_light_probe_volume_1819604440_octree.dat crc=D69E0A91 size=66.27KB size_in_bytes=67858
path=maps/de_train/lightmaps/env_light_probe_volume_1819604441_octree.dat crc=320153EA size=67.88KB size_in_bytes=69514
path=maps/de_train/lightmaps/env_light_probe_volume_1819604442_octree.dat crc=5948FFAF size=67.25KB size_in_bytes=68866
path=maps/de_train/lightmaps/env_light_probe_volume_1819604443_octree.dat crc=23E0BD31 size=66.90KB size_in_bytes=68505
path=maps/de_train/lightmaps/env_light_probe_volume_1819604444_octree.dat crc=AF37C0AC size=64.65KB size_in_bytes=66201
path=maps/de_train/lightmaps/env_light_probe_volume_1819604445_octree.dat crc=94572332 size=64.09KB size_in_bytes=65626
path=maps/de_train/lightmaps/env_light_probe_volume_1819604446_octree.dat crc=2D7D3E1E size=66.62KB size_in_bytes=68218
path=maps/de_train/lightmaps/env_light_probe_volume_1819604447_octree.dat crc=B635A6D0 size=49.87KB size_in_bytes=51064
path=maps/de_train/lightmaps/env_light_probe_volume_1819604448_octree.dat crc=D740D510 size=3.42KB size_in_bytes=3500
path=maps/de_train/lightmaps/env_light_probe_volume_1819604449_octree.dat crc=261DACB3 size=65.92KB size_in_bytes=67498
path=maps/de_train/lightmaps/env_light_probe_volume_1819604450_octree.dat crc=19889A47 size=65.42KB size_in_bytes=66993
path=maps/de_train/lightmaps/env_light_probe_volume_1819604451_octree.dat crc=518ED9A4 size=53.88KB size_in_bytes=55169
path=maps/de_train/lightmaps/env_light_probe_volume_1819604452_octree.dat crc=0738E845 size=65.42KB size_in_bytes=66994
path=maps/de_train/lightmaps/env_light_probe_volume_1819604453_octree.dat crc=42AF10EC size=65.28KB size_in_bytes=66849
path=maps/de_train/lightmaps/env_light_probe_volume_1819604454_octree.dat crc=87B5B160 size=22.70KB size_in_bytes=23248
path=maps/de_train/lightmaps/env_light_probe_volume_1819604455_octree.dat crc=70709261 size=65.63KB size_in_bytes=67209
path=maps/de_train/lightmaps/env_light_probe_volume_1819604456_octree.dat crc=22C27C9E size=24.67KB size_in_bytes=25267
path=maps/de_train/lightmaps/env_light_probe_volume_1819604457_octree.dat crc=65F3689A size=3.42KB size_in_bytes=3500
path=maps/de_train/lightmaps/env_light_probe_volume_1819604458_octree.dat crc=B66F4E3D size=60.85KB size_in_bytes=62314
path=maps/de_train/lightmaps/env_light_probe_volume_1819604459_octree.dat crc=1F7A665D size=59.86KB size_in_bytes=61299
path=maps/de_train/lightmaps/env_light_probe_volume_1819604460_octree.dat crc=D539C6E2 size=25.45KB size_in_bytes=26060
path=maps/de_train/lightmaps/env_light_probe_volume_1819604461_octree.dat crc=AF9C49D5 size=65.35KB size_in_bytes=66922
path=maps/de_train/lightmaps/env_light_probe_volume_1819604462_octree.dat crc=E7FC0F65 size=7.78KB size_in_bytes=7968
path=maps/de_train/lightmaps/env_light_probe_volume_1819604463_octree.dat crc=F48FA8C3 size=24.18KB size_in_bytes=24761
path=maps/de_train/lightmaps/env_light_probe_volume_1819604464_octree.dat crc=6F499657 size=41.08KB size_in_bytes=42061
path=maps/de_train/lightmaps/env_light_probe_volume_1819604465_octree.dat crc=891EC9B6 size=56.28KB size_in_bytes=57627
path=maps/de_train/lightmaps/env_light_probe_volume_1819604466_octree.dat crc=426C2716 size=56.91KB size_in_bytes=58273
path=maps/de_train/lightmaps/env_light_probe_volume_1819604467_octree.dat crc=0FFEA450 size=53.88KB size_in_bytes=55174
path=maps/de_train/lightmaps/env_light_probe_volume_1819604468_octree.dat crc=C455D7A9 size=55.50KB size_in_bytes=56832
path=maps/de_train/lightmaps/env_light_probe_volume_1819604469_octree.dat crc=DE323551 size=59.09KB size_in_bytes=60506
path=maps/de_train/lightmaps/env_light_probe_volume_1819604470_octree.dat crc=7DCD364C size=50.78KB size_in_bytes=52003
path=maps/de_train/lightmaps/env_light_probe_volume_1819604471_octree.dat crc=A72B4182 size=55.99KB size_in_bytes=57338
path=maps/de_train/lightmaps/env_light_probe_volume_1819604472_octree.dat crc=3C38326E size=59.65KB size_in_bytes=61083
path=maps/de_train/lightmaps/env_light_probe_volume_1819604473_octree.dat crc=6007E8A8 size=42.06KB size_in_bytes=43067
path=maps/de_train/lightmaps/env_light_probe_volume_1819604474_octree.dat crc=2E1D94DE size=41.64KB size_in_bytes=42636
path=maps/de_train/lightmaps/env_light_probe_volume_1819604475_octree.dat crc=E1A97321 size=22.99KB size_in_bytes=23538
path=maps/de_train/lightmaps/env_light_probe_volume_1819604476_octree.dat crc=283A2F8D size=53.18KB size_in_bytes=54455
path=maps/de_train/lightmaps/env_light_probe_volume_1819604477_octree.dat crc=268EC8E3 size=51.70KB size_in_bytes=52943
path=maps/de_train/lightmaps/env_light_probe_volume_1819604478_octree.dat crc=8219338E size=44.31KB size_in_bytes=45375
path=maps/de_train/lightmaps/env_light_probe_volume_1819604479_octree.dat crc=93153F1F size=38.68KB size_in_bytes=39606
path=maps/de_train/lightmaps/env_light_probe_volume_1819604480_octree.dat crc=E2CAEEE4 size=618B size_in_bytes=618
path=maps/de_train/lightmaps/env_light_probe_volume_atlas.vtex_c crc=E008EFA8 size=25.79MB size_in_bytes=27040942
path=maps/de_train/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=13487FA1 size=349.69KB size_in_bytes=358080
path=maps/de_train/lightmaps/irradiance.vtex_c crc=221B3E85 size=74.79MB size_in_bytes=78423880
path=maps/de_train/lightmaps/lightmap_query_data.kv3 crc=A4CDCBF2 size=44.62MB size_in_bytes=46783640
path=maps/de_train/world.vrman_c crc=41AD58C3 size=908B size_in_bytes=908
path=maps/de_train/world.vwrld_c crc=D888CC88 size=2.18KB size_in_bytes=2232
path=maps/de_train/worldnodes/n0.vrman_c crc=E87FFD1E size=902B size_in_bytes=902
path=maps/de_train/worldnodes/n0.vwnod_c crc=C93FA3A6 size=204.02KB size_in_bytes=208915
path=maps/de_train/worldnodes/n0_lr0_agg_merge_accesspanels_kit_01_tint_default_0.vmdl_c crc=865A38BE size=106.18KB size_in_bytes=108731
path=maps/de_train/worldnodes/n0_lr0_agg_merge_accesspanels_kit_01_tint_dirty_0.vmdl_c crc=969B6F97 size=20.06KB size_in_bytes=20542
path=maps/de_train/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_default_0.vmdl_c crc=767F6135 size=181.89KB size_in_bytes=186251
path=maps/de_train/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_default_1.vmdl_c crc=EDE650EF size=194.48KB size_in_bytes=199147
path=maps/de_train/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_tintable_0.vmdl_c crc=A7F216B7 size=16.48KB size_in_bytes=16877
path=maps/de_train/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=F9A830EA size=241.34KB size_in_bytes=247130
path=maps/de_train/worldnodes/n0_lr0_agg_merge_black_simple_1.vmdl_c crc=A207A4FA size=5.03KB size_in_bytes=5146
path=maps/de_train/worldnodes/n0_lr0_agg_merge_black_simple_2.vmdl_c crc=AD5B6454 size=96.03KB size_in_bytes=98330
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_electronic_equipment_enclosure_01_rusted-paintedgreen_0.vmdl_c crc=420BF311 size=19.98KB size_in_bytes=20460
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_electronic_equipment_enclosure_01_rusted-paintedgrey_0.vmdl_c crc=8035F8D5 size=542.06KB size_in_bytes=555068
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_electronic_equipment_enclosure_01_rusted-paintedgrey_1.vmdl_c crc=B3DCFA1C size=103.82KB size_in_bytes=106316
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_electronic_equipment_enclosure_01_rusted-paintedgrey_wet_0.vmdl_c crc=21B56116 size=36.41KB size_in_bytes=37280
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_fence_expanded_rusted-painted_0.vmdl_c crc=6D543D17 size=310.80KB size_in_bytes=318259
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_fence_expanded_rusted-painted_1.vmdl_c crc=67945442 size=1.67MB size_in_bytes=1747747
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_fence_expanded_rusted-painted_2.vmdl_c crc=9B44BFC2 size=60.19KB size_in_bytes=61635
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_brightmetal-paintedmetal_0.vmdl_c crc=F511CAE2 size=26.60KB size_in_bytes=27239
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_brightmetal-paintedmetal_1.vmdl_c crc=4A559AF9 size=66.48KB size_in_bytes=68071
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_brightmetal-paintedmetal_2.vmdl_c crc=8D6779F1 size=388.58KB size_in_bytes=397911
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_brightmetal-paintedmetal_3.vmdl_c crc=7F762EE0 size=64.66KB size_in_bytes=66215
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_brightmetal-rustedmetal_0.vmdl_c crc=DDC65C71 size=360.23KB size_in_bytes=368871
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_rustedmetal-paintedmetal_0.vmdl_c crc=68CE22EE size=605.77KB size_in_bytes=620308
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_hvac_01_rustedmetal-paintedmetal_1.vmdl_c crc=A9598342 size=19.18KB size_in_bytes=19636
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign01_0.vmdl_c crc=DE1A4C60 size=6.66KB size_in_bytes=6824
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign01_1.vmdl_c crc=4C14E466 size=7.40KB size_in_bytes=7576
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign02_0.vmdl_c crc=CC3FF124 size=22.46KB size_in_bytes=23000
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign02_1.vmdl_c crc=5358F8FF size=8.62KB size_in_bytes=8824
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign03_0.vmdl_c crc=0FD21302 size=8.18KB size_in_bytes=8376
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign03_1.vmdl_c crc=4CED96D3 size=7.74KB size_in_bytes=7928
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_logo_metal_signboard_rust-sign04_0.vmdl_c crc=BD136FC6 size=8.63KB size_in_bytes=8840
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_attachments_bare-rusted_0.vmdl_c crc=D86AC3AA size=121.53KB size_in_bytes=124444
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_attachments_bare-rusted_1.vmdl_c crc=2DC920C2 size=55.59KB size_in_bytes=56924
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_attachments_rusted-painted_0.vmdl_c crc=D6CD6D6A size=383.43KB size_in_bytes=392636
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_attachments_rusted-painted_1.vmdl_c crc=94475B57 size=13.56KB size_in_bytes=13884
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_0.vmdl_c crc=A87046F3 size=112.70KB size_in_bytes=115408
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_1.vmdl_c crc=55B4586C size=21.72KB size_in_bytes=22240
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_2.vmdl_c crc=2A48937F size=32.44KB size_in_bytes=33216
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_3.vmdl_c crc=92AF40F1 size=64.92KB size_in_bytes=66480
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_4.vmdl_c crc=F015E556 size=87.00KB size_in_bytes=89088
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-rusted_5.vmdl_c crc=C5774A38 size=6.52KB size_in_bytes=6672
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-white_green_paint_0.vmdl_c crc=4D2705F9 size=219.32KB size_in_bytes=224584
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_bare-white_paint_0.vmdl_c crc=FAC4FE1A size=198.74KB size_in_bytes=203508
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_0.vmdl_c crc=763AE374 size=71.23KB size_in_bytes=72944
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_1.vmdl_c crc=3BE98D6B size=215.39KB size_in_bytes=220560
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_2.vmdl_c crc=C4E0CB2B size=6.91KB size_in_bytes=7072
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_beam_rusted-painted_3.vmdl_c crc=A7A5068F size=72.50KB size_in_bytes=74240
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_grate_01_rusted-white_paint_0.vmdl_c crc=68EF4D91 size=15.01KB size_in_bytes=15368
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_grate_02_rusted-white_paint_0.vmdl_c crc=7D29DD41 size=9.76KB size_in_bytes=9992
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_treadplate_bare-painted_0.vmdl_c crc=EA7EB0A1 size=34.11KB size_in_bytes=34932
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_walkways_rusted-white_paint_0.vmdl_c crc=1CAA1F8B size=15.93KB size_in_bytes=16312
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_steel_walkways_rusted-white_paint_1.vmdl_c crc=0AA1513E size=508.70KB size_in_bytes=520904
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_window_old_station_bare-painted_0.vmdl_c crc=C6EEFAB5 size=275.83KB size_in_bytes=282455
path=maps/de_train/worldnodes/n0_lr0_agg_merge_blend_train_window_old_station_bare-painted_1.vmdl_c crc=15F0A62F size=11.99KB size_in_bytes=12279
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_painted_0.vmdl_c crc=92B2601A size=197.90KB size_in_bytes=202649
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chainlink_fence_001_painted_1.vmdl_c crc=E81B6D1D size=402.46KB size_in_bytes=412121
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_0.vmdl_c crc=4D8917B9 size=5.27KB size_in_bytes=5397
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_001_1.vmdl_c crc=7651731A size=6.18KB size_in_bytes=6325
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chair_plastic_bucket_01_scratched_tint_01_0.vmdl_c crc=C27F30A7 size=355.68KB size_in_bytes=364213
path=maps/de_train/worldnodes/n0_lr0_agg_merge_chair_plastic_bucket_01_scratched_tint_01_1.vmdl_c crc=82CFA296 size=64.60KB size_in_bytes=66149
path=maps/de_train/worldnodes/n0_lr0_agg_merge_compactcar_02_body_rust_01_0.vmdl_c crc=9905D1EA size=61.35KB size_in_bytes=62826
