path=maps/de_cache.nav crc=FAA8555C size=426.78KB size_in_bytes=437024
path=maps/de_cache/entities/106210_82_useless_106210_82_149.vmdl_c crc=FA14F65E size=4.04KB size_in_bytes=4142
path=maps/de_cache/entities/106210_82_vents_106210_82_159.vmdl_c crc=9BC2E25D size=4.06KB size_in_bytes=4154
path=maps/de_cache/entities/default_ents.vents_c crc=8707C40D size=73.09KB size_in_bytes=74848
path=maps/de_cache/entities/unnamed_106210_596_3.vmdl_c crc=DC061206 size=3.90KB size_in_bytes=3992
path=maps/de_cache/entities/unnamed_106210_634_20.vmdl_c crc=82FFEC32 size=4.37KB size_in_bytes=4472
path=maps/de_cache/entities/unnamed_106210_634_23.vmdl_c crc=3D483767 size=5.15KB size_in_bytes=5272
path=maps/de_cache/entities/unnamed_106210_634_27.vmdl_c crc=31764FEC size=4.02KB size_in_bytes=4120
path=maps/de_cache/entities/unnamed_106210_634_29.vmdl_c crc=CF542350 size=4.04KB size_in_bytes=4136
path=maps/de_cache/entities/unnamed_106210_634_31.vmdl_c crc=44683C36 size=4.01KB size_in_bytes=4104
path=maps/de_cache/entities/unnamed_106210_634_41.vmdl_c crc=73BB455F size=4.09KB size_in_bytes=4184
path=maps/de_cache/entities/unnamed_106210_634_43.vmdl_c crc=332A3C9B size=4.07KB size_in_bytes=4168
path=maps/de_cache/entities/unnamed_106210_80_34579.vmdl_c crc=5F859E7D size=4.01KB size_in_bytes=4108
path=maps/de_cache/lightmaps/debug_chart_color.vtex_c crc=DE320875 size=1.39MB size_in_bytes=1462311
path=maps/de_cache/lightmaps/directional_irradiance.vtex_c crc=361F32D1 size=7.20MB size_in_bytes=7550098
path=maps/de_cache/lightmaps/direct_light_shadows.vtex_c crc=648DA298 size=2.56MB size_in_bytes=2679683
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037675_octree.dat crc=51961C84 size=63.24KB size_in_bytes=64762
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037676_octree.dat crc=6D35E9B6 size=66.06KB size_in_bytes=67641
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037677_octree.dat crc=29DFA144 size=68.17KB size_in_bytes=69802
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037678_octree.dat crc=AEBE94A5 size=62.33KB size_in_bytes=63822
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037679_octree.dat crc=3183AF28 size=65.42KB size_in_bytes=66993
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037680_octree.dat crc=3E1D1535 size=60.29KB size_in_bytes=61738
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037681_octree.dat crc=1FA33DF6 size=68.17KB size_in_bytes=69802
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037682_octree.dat crc=6E86EFF6 size=67.18KB size_in_bytes=68794
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037683_octree.dat crc=4EC1573A size=59.73KB size_in_bytes=61162
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037684_octree.dat crc=FCB35359 size=65.28KB size_in_bytes=66850
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037685_octree.dat crc=C1286F71 size=64.16KB size_in_bytes=65697
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037686_octree.dat crc=2CE3B753 size=69.29KB size_in_bytes=70951
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037687_octree.dat crc=FC32D8AF size=62.05KB size_in_bytes=63538
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037688_octree.dat crc=330918B6 size=60.64KB size_in_bytes=62093
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037689_octree.dat crc=421CA26B size=65.77KB size_in_bytes=67352
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037690_octree.dat crc=857153E1 size=69.01KB size_in_bytes=70666
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037691_octree.dat crc=7E6DAFEB size=65.14KB size_in_bytes=66706
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037692_octree.dat crc=0DC97189 size=68.80KB size_in_bytes=70450
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037693_octree.dat crc=E728BCA6 size=66.20KB size_in_bytes=67786
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037694_octree.dat crc=4EB30807 size=66.41KB size_in_bytes=68002
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037695_octree.dat crc=29E0B27B size=66.48KB size_in_bytes=68074
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037696_octree.dat crc=A52F24D2 size=45.93KB size_in_bytes=47029
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037697_octree.dat crc=373AB902 size=64.86KB size_in_bytes=66414
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037698_octree.dat crc=57D4C3BA size=66.13KB size_in_bytes=67714
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037699_octree.dat crc=193C1C79 size=62.68KB size_in_bytes=64186
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037700_octree.dat crc=CCA718FD size=45.15KB size_in_bytes=46238
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037701_octree.dat crc=3014EEA4 size=62.82KB size_in_bytes=64330
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037702_octree.dat crc=F5AE1755 size=67.18KB size_in_bytes=68794
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037703_octree.dat crc=D24136CD size=65.99KB size_in_bytes=67570
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037704_octree.dat crc=C34A1D7D size=64.79KB size_in_bytes=66346
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037705_octree.dat crc=83A2C546 size=66.90KB size_in_bytes=68506
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037706_octree.dat crc=016BBC76 size=66.34KB size_in_bytes=67930
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037707_octree.dat crc=77EBA9C2 size=66.27KB size_in_bytes=67858
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037708_octree.dat crc=78D082D8 size=67.04KB size_in_bytes=68650
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037709_octree.dat crc=90091653 size=67.60KB size_in_bytes=69226
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037710_octree.dat crc=367C90AF size=62.26KB size_in_bytes=63750
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037711_octree.dat crc=BB15E8D4 size=68.94KB size_in_bytes=70594
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037712_octree.dat crc=2EB88995 size=63.10KB size_in_bytes=64617
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037713_octree.dat crc=41DCEFF1 size=65.35KB size_in_bytes=66922
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037714_octree.dat crc=6AA18D52 size=62.32KB size_in_bytes=63819
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037715_octree.dat crc=6376EBDF size=66.83KB size_in_bytes=68433
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037716_octree.dat crc=AC52BD86 size=65.70KB size_in_bytes=67280
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037717_octree.dat crc=DAE32606 size=63.95KB size_in_bytes=65481
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037718_octree.dat crc=00DF06E1 size=22.92KB size_in_bytes=23465
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037719_octree.dat crc=6CB7194B size=63.67KB size_in_bytes=65193
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037720_octree.dat crc=F4B36F4B size=66.48KB size_in_bytes=68073
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037721_octree.dat crc=4D2FBC7D size=65.84KB size_in_bytes=67424
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037722_octree.dat crc=2ECE0473 size=64.37KB size_in_bytes=65912
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037723_octree.dat crc=9136E3F9 size=42.34KB size_in_bytes=43357
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037724_octree.dat crc=97CA1C5F size=63.45KB size_in_bytes=64977
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037725_octree.dat crc=1F94882B size=65.85KB size_in_bytes=67426
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037726_octree.dat crc=713AA090 size=38.12KB size_in_bytes=39031
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037727_octree.dat crc=8F9BE301 size=64.86KB size_in_bytes=66418
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037728_octree.dat crc=3DC42F8E size=63.74KB size_in_bytes=65265
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037729_octree.dat crc=44CAE76D size=66.62KB size_in_bytes=68216
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037730_octree.dat crc=8F04B7C2 size=64.65KB size_in_bytes=66202
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037731_octree.dat crc=8E4802FD size=65.49KB size_in_bytes=67066
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037732_octree.dat crc=E2D1CF78 size=65.28KB size_in_bytes=66850
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037733_octree.dat crc=264E64C1 size=64.86KB size_in_bytes=66418
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037734_octree.dat crc=0E7E326C size=31.08KB size_in_bytes=31824
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037735_octree.dat crc=BE586D3F size=37.27KB size_in_bytes=38167
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037736_octree.dat crc=AD36D955 size=64.86KB size_in_bytes=66418
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037737_octree.dat crc=8034062F size=618B size_in_bytes=618
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037738_octree.dat crc=F995D071 size=64.51KB size_in_bytes=66058
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037739_octree.dat crc=2E2F49B9 size=58.88KB size_in_bytes=60298
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037740_octree.dat crc=81EECC73 size=63.31KB size_in_bytes=64834
path=maps/de_cache/lightmaps/env_light_probe_volume_1636037741_octree.dat crc=D7FAD759 size=59.17KB size_in_bytes=60586
path=maps/de_cache/lightmaps/env_light_probe_volume_atlas.vtex_c crc=135ADB1B size=78.23MB size_in_bytes=82027327
path=maps/de_cache/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=5D22FFE7 size=1.70MB size_in_bytes=1778506
path=maps/de_cache/lightmaps/irradiance.vtex_c crc=7F89F7FF size=74.80MB size_in_bytes=78432755
path=maps/de_cache/lightmaps/lightmap_query_data.kv3 crc=C2C0FF77 size=18.49MB size_in_bytes=19392993
path=maps/de_cache/world.vrman_c crc=A289E386 size=908B size_in_bytes=908
path=maps/de_cache/world.vwrld_c crc=194F1BA0 size=1.90KB size_in_bytes=1941
path=maps/de_cache/worldnodes/n0.vrman_c crc=22D4D469 size=902B size_in_bytes=902
path=maps/de_cache/worldnodes/n0.vwnod_c crc=D3915C9D size=1.33MB size_in_bytes=1396191
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_tintable_0.vmdl_c crc=508E5118 size=33.34KB size_in_bytes=34141
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ac_unit_wall_mounted_01_tintable_1.vmdl_c crc=6091AD67 size=82.56KB size_in_bytes=84541
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_artillery_01_painted_shell_dust_blend_0.vmdl_c crc=B8D9B43C size=1.14MB size_in_bytes=1192810
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_box_01_painted_wood_dust_blend_0.vmdl_c crc=B8E1192E size=236.31KB size_in_bytes=241986
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_base_0.vmdl_c crc=98C6FE9D size=244.21KB size_in_bytes=250074
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_base_1.vmdl_c crc=9F3EA70C size=250.38KB size_in_bytes=256394
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_decal_0.vmdl_c crc=1F4F70FA size=8.62KB size_in_bytes=8826
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_decal_1.vmdl_c crc=252559E7 size=34.98KB size_in_bytes=35818
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_tintable_dust_blend_0.vmdl_c crc=C15A33CB size=124.71KB size_in_bytes=127705
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_container_large_01_tintable_dust_blend_1.vmdl_c crc=CCCE3903 size=104.60KB size_in_bytes=107113
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_crate_01_decal_0.vmdl_c crc=B5965C7F size=68.61KB size_in_bytes=70258
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ammo_crate_01_tintable_dust_blend_0.vmdl_c crc=BB4D9CC6 size=486.64KB size_in_bytes=498317
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_barrier_concrete_02_bare_0.vmdl_c crc=BAD406F8 size=204.47KB size_in_bytes=209382
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=92034315 size=58.74KB size_in_bytes=60154
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_btr_01_body_0.vmdl_c crc=79E29ADD size=85.60KB size_in_bytes=87658
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_btr_01_lights_0.vmdl_c crc=CF2D9DF1 size=65.06KB size_in_bytes=66618
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_btr_body_tintable_0.vmdl_c crc=66A91369 size=834.70KB size_in_bytes=854733
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_bus_01_exterior_blend_0.vmdl_c crc=360A8C55 size=456.52KB size_in_bytes=467473
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_bus_01_glass_off_glow_off_0.vmdl_c crc=F9E4FD6F size=11.25KB size_in_bytes=11525
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_bus_01_interior_0.vmdl_c crc=DC1A7E6A size=220.95KB size_in_bytes=226253
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cable_drum_01_0.vmdl_c crc=9D40AAFA size=80.35KB size_in_bytes=82281
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cable_drum_01_cable_0.vmdl_c crc=0B22B0B3 size=58.00KB size_in_bytes=59389
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cable_drum_01_cable_1.vmdl_c crc=9F4FA43C size=37.03KB size_in_bytes=37917
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cable_kit_02_0.vmdl_c crc=9A203102 size=119.95KB size_in_bytes=122825
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cable_kit_02_1.vmdl_c crc=84613D4E size=12.38KB size_in_bytes=12681
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_ac_001_0.vmdl_c crc=030BF849 size=7.56KB size_in_bytes=7743
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_brick_001_0.vmdl_c crc=5AE565AC size=6.82KB size_in_bytes=6979
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_concrete_trim_001_0.vmdl_c crc=88BDA72D size=6.67KB size_in_bytes=6827
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_concrete_trim_001_1.vmdl_c crc=2BCCF17E size=10.46KB size_in_bytes=10715
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_door_001_0.vmdl_c crc=CF6212D1 size=7.02KB size_in_bytes=7187
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_metal_trim_001_0.vmdl_c crc=563A6DCA size=31.01KB size_in_bytes=31751
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_metal_trim_001_1.vmdl_c crc=CE9D4CB3 size=11.30KB size_in_bytes=11575
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_backdrop_metal_trim_001_2.vmdl_c crc=E0DCB38C size=367.01KB size_in_bytes=375815
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cache_memorial_01_0.vmdl_c crc=E7608F7A size=37.38KB size_in_bytes=38282
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_cement_bag_02_blend_0.vmdl_c crc=4E75E013 size=879.88KB size_in_bytes=900994
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_asphalt_gravel_grass_001b_0.vmdl_c crc=A0E8F5FB size=11.86KB size_in_bytes=12146
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_asphalt_gravel_grass_001_0.vmdl_c crc=49282CAC size=55.53KB size_in_bytes=56866
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concretefloor_03_0.vmdl_c crc=D4136FDA size=67.63KB size_in_bytes=69258
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concretefloor_03_1.vmdl_c crc=28F87BB2 size=7.98KB size_in_bytes=8170
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_asphalt_gravel_001_0.vmdl_c crc=4D45C9B6 size=9.49KB size_in_bytes=9714
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_factory_001_0.vmdl_c crc=2CC194AD size=10.75KB size_in_bytes=11010
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_gravel_grass_001_0.vmdl_c crc=06CF74D2 size=297.22KB size_in_bytes=304356
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_gravel_grass_001_1.vmdl_c crc=9956AE70 size=9.86KB size_in_bytes=10100
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_concrete_panel_path_gravel_001_0.vmdl_c crc=48F6CB1B size=22.57KB size_in_bytes=23110
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_blend_gravel_grass_001_0.vmdl_c crc=C957E759 size=53.42KB size_in_bytes=54698
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_brick_decorative_02_blend_0.vmdl_c crc=E13B8D34 size=112.92KB size_in_bytes=115626
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_brick_decorative_02_blend_1.vmdl_c crc=139B5961 size=36.67KB size_in_bytes=37546
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_brick_decorative_02_blend_2.vmdl_c crc=DFC153D5 size=59.42KB size_in_bytes=60842
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_brick_red_worn_003_furnace_0.vmdl_c crc=E8FEF6F6 size=14.15KB size_in_bytes=14494
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_bus_01_tire_worn_0.vmdl_c crc=37BA5C32 size=154.86KB size_in_bytes=158578
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_caution_stripe_001_0.vmdl_c crc=04BD1F66 size=5.68KB size_in_bytes=5813
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_ceiling_tile_blend_01_0.vmdl_c crc=F3F6A6E2 size=21.87KB size_in_bytes=22390
path=maps/de_cache/worldnodes/n0_lr0_agg_merge_ch2_ceiling_tile_blend_01_1.vmdl_c crc=0B087256 size=8.22KB size_in_bytes=8422
