path=maps/ui/xpshop_case.vmap_c crc=033D6162 size=8.67KB size_in_bytes=8880
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=96E11C56 size=3.96KB size_in_bytes=4052
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=70EF9961 size=3.96KB size_in_bytes=4052
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=D82FA402 size=3.91KB size_in_bytes=4004
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=1FB932B6 size=3.60KB size_in_bytes=3684
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=8AAB3AA6 size=4.10KB size_in_bytes=4196
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=EE421607 size=4.11KB size_in_bytes=4212
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0017F2DB size=4.08KB size_in_bytes=4180
path=maps/ui/xpshop_case/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=20DB9360 size=3.60KB size_in_bytes=3684
path=maps/ui/xpshop_case/worldnodes/node000_prop0_lr0_agg14_2_interior_shelving_001.vmdl_c crc=864CDFE1 size=70.54KB size_in_bytes=72230
path=maps/ui/xpshop_case/worldnodes/node000_prop1_lr0_agg15_1_nuke_office_desk_deco_color.vmdl_c crc=96A89859 size=7.50KB size_in_bytes=7677
path=maps/ui/xpshop_case/worldnodes/node000_prop2_lr0_agg16_12_overpass_cardboard_box_01.vmdl_c crc=AAECE3F1 size=6.81KB size_in_bytes=6972
path=maps/ui/xpshop_case/worldnodes/node000_prop3_lr0_agg17_45_csgo_drop_crate_generic_side.vmdl_c crc=C9DA162C size=174.25KB size_in_bytes=178431
path=maps/ui/xpshop_case/worldnodes/node000_prop4_lr0_agg18_8_inferno_wood_crate_plywood_01.vmdl_c crc=09C09CA1 size=16.87KB size_in_bytes=17278
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg0_4_baggage_concrete_wall_01b.vmdl_c crc=CAD169DD size=5.24KB size_in_bytes=5368
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg10_2_warehouse_concrete_floor_001_blend.vmdl_c crc=400F3790 size=9.63KB size_in_bytes=9858
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg11_8_wood_crate_covered_1.vmdl_c crc=87FF6F8B size=77.13KB size_in_bytes=78980
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg12_2_interior_shelving_001.vmdl_c crc=9E383630 size=154.14KB size_in_bytes=157844
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg13_1_rollup_door_001.vmdl_c crc=86C8113C size=9.94KB size_in_bytes=10175
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg1_3_painted_metal_trim_blend_1.vmdl_c crc=3B83CFA9 size=12.71KB size_in_bytes=13017
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg2_4_hr_concrete_trim_002.vmdl_c crc=70D11CEA size=4.85KB size_in_bytes=4963
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg3_26_overpass_ammo_crate_02_tintable.vmdl_c crc=804C2A6E size=748.19KB size_in_bytes=766142
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg4_3_rollup_door_001.vmdl_c crc=373C04A8 size=4.76KB size_in_bytes=4878
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg5_42_csgo_drop_crate_generic_side.vmdl_c crc=4BD6C8B0 size=2.40MB size_in_bytes=2512700
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg6_2_metal_door_001.vmdl_c crc=D41FBA81 size=16.58KB size_in_bytes=16973
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg7_2_rollup_door_001.vmdl_c crc=C565C876 size=20.62KB size_in_bytes=21118
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg8_13_web_joist_001.vmdl_c crc=B48CA14D size=191.79KB size_in_bytes=196397
path=maps/ui/xpshop_case/worldnodes/node000_world_lr0_agg9_3_drywall_nonpatched_01.vmdl_c crc=91DF2CBA size=4.79KB size_in_bytes=4900
path=maps/ui/xpshop_case/world_visibility.vvis_c crc=D4F48A4B size=928B size_in_bytes=928
