path=cfg/maps/cs_shelter.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/fabric/velvet01a/velvet_pattern01a_dirty_height_png_1b416b31.vtex_c crc=CD1F821A size=1.34MB size_in_bytes=1400276
path=materials/fabric/velvet01a/velvet_pattern01a_dirty_roughness_png_688f52f3.vtex_c crc=C3A5C7F3 size=1.34MB size_in_bytes=1400276
path=materials/fabric/velvet01a/velvet_pattern01a_dirty_roughness_png_94499bfd.vtex_c crc=CB11285A size=1.34MB size_in_bytes=1400276
path=materials/fabric/velvet01a/velvet_pattern01a_normal_png_98c5b89e.vtex_c crc=BC6FB822 size=1.34MB size_in_bytes=1400340
path=materials/fabric/velvet01a/velvet_pattern01a_normal_png_ee370f3e.vtex_c crc=154C1C31 size=1.34MB size_in_bytes=1400340
path=materials/fabric/wool_kint01a/wool_knit01a.vmat_c crc=27B46BB4 size=4.07KB size_in_bytes=4168
path=materials/fabric/wool_kint01a/wool_knit_pattern01a_basecolor_png_56ea238e.vtex_c crc=D8C48C03 size=1.34MB size_in_bytes=1400276
path=materials/fabric/wool_kint01a/wool_knit_pattern01a_height_png_b8291091.vtex_c crc=D1283D20 size=1.34MB size_in_bytes=1400276
path=materials/fabric/wool_kint01a/wool_knit_pattern01a_normal_png_8f372a7c.vtex_c crc=54519051 size=1.34MB size_in_bytes=1400340
path=materials/flagkit/flag_american_invert_animated.vmat_c crc=1EFD5CC2 size=8.09KB size_in_bytes=8282
path=materials/flagkit/flag_american_invert_png_cc7be13b.vtex_c crc=674BAF32 size=172.73KB size_in_bytes=176876
path=materials/flagkit/flag_kit_ao_png_b29d7458.vtex_c crc=9945009E size=170.05KB size_in_bytes=174132
path=materials/flagkit/flag_kit_normal_png_41fa990a.vtex_c crc=4AF59CE3 size=343.50KB size_in_bytes=351748
path=materials/flyer/artlabels_color_png_674eb5a3.vtex_c crc=72CEA51B size=5.34MB size_in_bytes=5594564
path=materials/flyer/shelter_artlabels.vmat_c crc=08E1D666 size=4.13KB size_in_bytes=4232
path=materials/flyer/shelter_banner.vmat_c crc=4AB27CFA size=4.27KB size_in_bytes=4376
path=materials/flyer/shelter_banner_color_png_dad34062.vtex_c crc=F867A8F4 size=5.34MB size_in_bytes=5594564
path=materials/flyer/shelter_banner_detail_normal_png_459da523.vtex_c crc=17F35B20 size=343.44KB size_in_bytes=351684
path=materials/flyer/shelter_banner_normal_png_9f887d11.vtex_c crc=C826CDED size=5.34MB size_in_bytes=5594628
path=materials/flyer/shelter_flyer.vmat_c crc=12960C75 size=4.10KB size_in_bytes=4200
path=materials/flyer/shelter_flyers_mask_png_daecdad8.vtex_c crc=CD28086C size=5.34MB size_in_bytes=5594736
path=materials/flyer/shelter_flyer_color_png_d5a9c7fb.vtex_c crc=93654217 size=5.34MB size_in_bytes=5594548
path=materials/flyer/shelter_flyer_normal_png_572b9b7a.vtex_c crc=A1BC47D4 size=1.34MB size_in_bytes=1400276
path=materials/foliage/ground/shelter_ground_leaves.vmat_c crc=4BFF353F size=4.26KB size_in_bytes=4367
path=materials/foliage/ground/shelter_ground_leaves_color_png_f7abf0b.vtex_c crc=95D4977C size=1.34MB size_in_bytes=1400292
path=materials/foliage/ground/shelter_ground_leaves_normal_png_12ef0780.vtex_c crc=758A1903 size=1.34MB size_in_bytes=1400340
path=materials/foliage/ground/shelter_ground_leaves_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=7AA60AA5 size=1.98KB size_in_bytes=2024
path=materials/glass/light_glass01a.vmat_c crc=E8337925 size=4.04KB size_in_bytes=4141
path=materials/glass/light_glass01a_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01a_vmat_g_tselfillummask_ff155607.vtex_c crc=4171FC59 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01b.vmat_c crc=732A9FBD size=4.04KB size_in_bytes=4141
path=materials/glass/light_glass01b_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01b_vmat_g_tselfillummask_ff155607.vtex_c crc=4171FC59 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01c.vmat_c crc=7275AA5E size=3.78KB size_in_bytes=3868
path=materials/glass/light_glass01c_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01c_vmat_g_tnormal_5a2addba.vtex_c crc=3186047A size=2.25KB size_in_bytes=2304
path=materials/glass/light_glass01d.vmat_c crc=119D9BD1 size=4.11KB size_in_bytes=4204
path=materials/glass/light_glass01d_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/glass/light_glass01d_vmat_g_tselfillummask_ff155607.vtex_c crc=4171FC59 size=1.96KB size_in_bytes=2008
path=materials/ground/shelter_blend_brickherringbone_gounddirt01.vmat_c crc=5C85CE88 size=5.51KB size_in_bytes=5640
path=materials/ground/shelter_blend_brickherringbone_gounddirt01_vmat_g_theight2_79ed1452.vtex_c crc=E643F15D size=1.98KB size_in_bytes=2032
path=materials/ground/shelter_blend_concretefloor01_gounddirt01.vmat_c crc=77E311A7 size=6.20KB size_in_bytes=6344
path=materials/ground/shelter_blend_concretefloor01_gounddirt01_vmat_g_theight2_79ed1452.vtex_c crc=E643F15D size=1.98KB size_in_bytes=2032
path=materials/ground/shelter_blend_concretetrim01a_gounddirt01.vmat_c crc=FDAE5F22 size=6.48KB size_in_bytes=6632
path=materials/ground/shelter_blend_concretetrim01a_gounddirt01_vmat_g_theight2_79ed1452.vtex_c crc=E643F15D size=1.98KB size_in_bytes=2032
path=materials/ground/shelter_blend_sidewalk_gounddirt01.vmat_c crc=2E0F3322 size=5.46KB size_in_bytes=5592
path=materials/ground/shelter_blend_sidewalk_gounddirt01_vmat_g_theight2_79ed1452.vtex_c crc=E643F15D size=1.98KB size_in_bytes=2032
path=materials/ground/shelter_blend_wildgrass1_gounddirt01.vmat_c crc=3BB7EEE2 size=6.21KB size_in_bytes=6360
path=materials/ground/shelter_blend_wildgrass1_woodchipdirt2.vmat_c crc=1C200FE4 size=6.18KB size_in_bytes=6328
path=materials/ground/shelter_blend_woodchip_gounddirt01.vmat_c crc=F3D2A962 size=6.35KB size_in_bytes=6504
path=materials/ground/shelter_concrete_floor01b_color_png_38026d4.vtex_c crc=08972857 size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_concrete_floor01b_height_png_7c7f14f2.vtex_c crc=B2465AF6 size=5.34MB size_in_bytes=5594628
path=materials/ground/shelter_concrete_floor01b_normal_png_976b8cf7.vtex_c crc=A02D76ED size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_concrete_floor01_color_png_2cf9fa7f.vtex_c crc=9DF1765F size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_concrete_floor01_height_png_7347ed0d.vtex_c crc=0BE4745F size=5.34MB size_in_bytes=5594516
path=materials/ground/shelter_concrete_floor01_normal_png_206af43d.vtex_c crc=E21C78C0 size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_concrete_trim01a_color_png_c0d523b8.vtex_c crc=592E028A size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_concrete_trim01a_height_png_b74dcec0.vtex_c crc=2B30592F size=5.34MB size_in_bytes=5594516
path=materials/ground/shelter_concrete_trim01a_normal_png_631b900.vtex_c crc=528B1DFD size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_dirt_ground_2_color_png_10f571b5.vtex_c crc=00F4F38A size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_dirt_ground_2_height_png_42241db5.vtex_c crc=FB3A56BE size=1.34MB size_in_bytes=1400276
path=materials/ground/shelter_dirt_ground_2_normal_png_28d5c89e.vtex_c crc=B68C1BB6 size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_ground_brick_herringbone_color_png_71275ef8.vtex_c crc=DDB07A30 size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_ground_brick_herringbone_height_png_d6b3b9d5.vtex_c crc=5A6A676B size=1.34MB size_in_bytes=1400212
path=materials/ground/shelter_ground_brick_herringbone_normal_png_5fb9a71a.vtex_c crc=5FEBEE06 size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_ground_dirt01_color_png_474d79df.vtex_c crc=D7837DAC size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_ground_dirt01_color_png_df89fa4f.vtex_c crc=C75B65CF size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_ground_dirt01_height_png_c24901bf.vtex_c crc=C6097E8A size=5.34MB size_in_bytes=5594516
path=materials/ground/shelter_ground_dirt01_normal_png_e8f9db85.vtex_c crc=39F51C48 size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_ground_dirt02_normal_png_691d3e6c.vtex_c crc=DDAEE59D size=5.34MB size_in_bytes=5594644
path=materials/ground/shelter_sidewalk_color_png_1dd599b5.vtex_c crc=84CF20A6 size=5.34MB size_in_bytes=5594548
path=materials/ground/shelter_sidewalk_height_png_b0ebc8c6.vtex_c crc=D51455D7 size=5.34MB size_in_bytes=5594516
path=materials/ground/shelter_sidewalk_normal_png_609d4ab9.vtex_c crc=466EFED4 size=1.34MB size_in_bytes=1400340
path=materials/ground/shelter_wet_ground_footprint_1_height_png_32abf4cf.vtex_c crc=7FCBAB9D size=1.34MB size_in_bytes=1400324
path=materials/ground/shelter_wet_ground_footprint_2_normal_png_9d55d2db.vtex_c crc=FB684565 size=1.34MB size_in_bytes=1400340
path=materials/ground/shelter_wet_ground_footprint_2_png_351e1fec.vtex_c crc=4DF58761 size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_wild_grass_1_color_png_65775d71.vtex_c crc=EED62106 size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_wild_grass_1_height_png_85a247c.vtex_c crc=6C278A85 size=1.34MB size_in_bytes=1400212
path=materials/ground/shelter_wild_grass_1_normal_png_e180b82.vtex_c crc=841792B9 size=1.34MB size_in_bytes=1400340
path=materials/ground/shelter_woodchip_ground_1_color_png_cfa60624.vtex_c crc=30E9EDAD size=5.34MB size_in_bytes=5594564
path=materials/ground/shelter_woodchip_ground_1_height_png_1100f152.vtex_c crc=FE2C0412 size=1.34MB size_in_bytes=1400324
path=materials/ground/shelter_woodchip_ground_1_height_png_7a5aee4.vtex_c crc=5AC816FE size=1.34MB size_in_bytes=1400212
path=materials/ground/shelter_woodchip_ground_1_normal_png_6912398b.vtex_c crc=D6697627 size=1.34MB size_in_bytes=1400340
path=materials/metal/metal_basic.vmat_c crc=E85EEFD4 size=4.07KB size_in_bytes=4168
path=materials/metal/metal_basic_blend.vmat_c crc=B68EAE04 size=4.60KB size_in_bytes=4712
path=materials/metal/metal_basic_color_png_afd4dbcb.vtex_c crc=3FAF27BE size=1.34MB size_in_bytes=1400260
path=materials/metal/metal_basic_dull.vmat_c crc=99C9DFCE size=4.07KB size_in_bytes=4168
path=materials/metal/metal_basic_normal_png_1c30ca7f.vtex_c crc=DDE77C7C size=1.34MB size_in_bytes=1400324
path=materials/metal/metal_basic_normal_png_bc2a3afd.vtex_c crc=8AED38B4 size=1.34MB size_in_bytes=1400324
path=materials/metal/metal_basic_rough_png_7bf7b4f8.vtex_c crc=3DDC2531 size=1.34MB size_in_bytes=1400292
path=materials/metal/metal_basic_rough_png_89e36992.vtex_c crc=9EBEB1A1 size=1.34MB size_in_bytes=1400292
path=materials/metal/metal_basic_rough_png_d81ad07d.vtex_c crc=9CEAA597 size=1.34MB size_in_bytes=1400260
path=materials/metal/shelter_blend_metalcorrugated01.vmat_c crc=044A42E9 size=4.93KB size_in_bytes=5048
path=materials/metal/shelter_metal_corrugated01a_color_png_fe5b6cf0.vtex_c crc=3CA15485 size=5.34MB size_in_bytes=5594564
path=materials/metal/shelter_metal_corrugated01a_height_png_464cede5.vtex_c crc=88E22771 size=1.34MB size_in_bytes=1400324
path=materials/metal/shelter_metal_corrugated01a_normal_png_4b026787.vtex_c crc=B1B7E489 size=5.34MB size_in_bytes=5594644
path=materials/metal/shelter_metal_corrugated01a_normal_png_6b5ec912.vtex_c crc=9625C546 size=5.34MB size_in_bytes=5594644
path=materials/metal/shelter_metal_corrugated01b_color_png_a68cf000.vtex_c crc=110FCA4A size=5.34MB size_in_bytes=5594564
path=materials/metal/shelter_metal_corrugated01b_rough_png_91524918.vtex_c crc=D90FD4FE size=5.34MB size_in_bytes=5594580
path=materials/models/animal/flyers/clearplastic.vmat_c crc=77F0570B size=3.63KB size_in_bytes=3715
path=materials/models/animal/flyers/clearplastic_vmat_g_tglassdust_163431c9.vtex_c crc=44029AEF size=2.00KB size_in_bytes=2048
path=materials/models/animal/flyers/paper.vmat_c crc=1B4E42C8 size=4.10KB size_in_bytes=4200
path=materials/models/animal/flyers/paper_basecolor_png_6deb097d.vtex_c crc=64CCACEA size=161.97KB size_in_bytes=165853
path=materials/models/animal/flyers/paper_normal_png_14bd9a04.vtex_c crc=3310FA53 size=343.46KB size_in_bytes=351700
path=materials/models/animal/flyers/paper_normal_png_704f1327.vtex_c crc=50641E87 size=343.47KB size_in_bytes=351716
path=materials/models/animal/flyers/paper_normal_png_fa63ddc1.vtex_c crc=E9F70A01 size=122.58KB size_in_bytes=125525
path=materials/models/animal/food/foodbag.vmat_c crc=99C2EDC2 size=4.09KB size_in_bytes=4184
path=materials/models/animal/food/foodbag_alt.vmat_c crc=E1CC3035 size=4.07KB size_in_bytes=4168
path=materials/models/animal/food/foodbag_basecolor_alt_png_9659e544.vtex_c crc=C949134D size=1.34MB size_in_bytes=1400260
path=materials/models/animal/food/foodbag_basecolor_png_126cd7a6.vtex_c crc=E3866475 size=1.34MB size_in_bytes=1400260
path=materials/models/animal/food/foodbag_cat.vmat_c crc=31260096 size=4.10KB size_in_bytes=4200
path=materials/models/animal/food/foodbag_cat_basecolor_png_5abb3d91.vtex_c crc=2EA7045B size=1.34MB size_in_bytes=1400260
path=materials/models/animal/food/foodbag_height_png_5fb8b001.vtex_c crc=BBF178D0 size=1.34MB size_in_bytes=1400196
path=materials/models/animal/food/foodbag_height_png_aaad07e9.vtex_c crc=7FF3165B size=1.34MB size_in_bytes=1400260
path=materials/models/animal/food/foodbag_height_png_bb0a0d8.vtex_c crc=727F58DF size=1.34MB size_in_bytes=1400244
path=materials/models/animal/food/foodbag_normal_png_7b098f53.vtex_c crc=65D2C8DB size=1.34MB size_in_bytes=1400340
path=materials/models/animal/kennelcard/kennelcard01a.vmat_c crc=64709F5A size=4.10KB size_in_bytes=4200
path=materials/models/animal/kennelcard/kennelcard01a_color_png_8fcf98a9.vtex_c crc=555518F5 size=5.34MB size_in_bytes=5594580
path=materials/models/animal/kennelcard/kennelcard01b.vmat_c crc=7A99202F size=4.10KB size_in_bytes=4200
path=materials/models/animal/kennelcard/kennelcard01b_color_png_d7451d1f.vtex_c crc=03ECB85F size=5.34MB size_in_bytes=5594580
path=materials/models/animal/kennelcard/kennelcard01_normal_png_96c648ed.vtex_c crc=7A06B855 size=5.34MB size_in_bytes=5594596
path=materials/models/animal/toy/dogdisc_color_png_10a27b70.vtex_c crc=7044F869 size=120.43KB size_in_bytes=123321
path=materials/models/animal/toy/frisbee.vmat_c crc=C385822C size=4.28KB size_in_bytes=4383
path=materials/models/animal/toy/frisbee_vmat_g_theight1_140520d.vtex_c crc=902AE879 size=2.30KB size_in_bytes=2352
path=materials/models/animal/toy/tennisball.vmat_c crc=3C632FB0 size=4.01KB size_in_bytes=4104
path=materials/models/animal/toy/tennisball_color_png_259dfd28.vtex_c crc=2E90EB99 size=343.43KB size_in_bytes=351668
path=materials/models/animal/toy/tennisball_normal_png_eb0e24b4.vtex_c crc=1EF8FF23 size=343.52KB size_in_bytes=351764
path=materials/models/animal/toy/tennisball_tintmask_png_c3ae79a.vtex_c crc=251A29E7 size=343.59KB size_in_bytes=351840
