path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/castle_floor/castle_floor_height_png_9613184c.vtex_c crc=410AA975 size=5.34MB size_in_bytes=5594548
path=materials/castle_floor/castle_floor_height_png_abeff7c.vtex_c crc=780CD0F0 size=5.34MB size_in_bytes=5594532
path=materials/castle_floor/castle_floor_normal_png_cb8a5e50.vtex_c crc=EB203F4F size=5.34MB size_in_bytes=5594628
path=materials/castle_stone/castle_stone.vmat_c crc=A7ABABE1 size=4.12KB size_in_bytes=4216
path=materials/castle_stone/castle_stone3_color_png_4588cd67.vtex_c crc=3AFE582D size=5.34MB size_in_bytes=5594548
path=materials/castle_stone/castle_stone_blend_1.vmat_c crc=D8B5E1D4 size=4.85KB size_in_bytes=4968
path=materials/castle_stone/castle_stone_blend_1_darkened.vmat_c crc=7919C409 size=4.99KB size_in_bytes=5112
path=materials/castle_stone/castle_stone_blend_2_darkened.vmat_c crc=F7662A7C size=5.15KB size_in_bytes=5272
path=materials/castle_stone/castle_stone_contrast_color_png_bb156500.vtex_c crc=6CF0CD75 size=5.34MB size_in_bytes=5594548
path=materials/castle_stone/castle_stone_dark_plaster_01_blend.vmat_c crc=3141BEF1 size=5.80KB size_in_bytes=5944
path=materials/castle_stone/castle_stone_height_png_435de4b5.vtex_c crc=7A7AE99F size=5.34MB size_in_bytes=5594500
path=materials/castle_stone/castle_stone_height_png_58d8d991.vtex_c crc=99BB9096 size=5.34MB size_in_bytes=5594500
path=materials/castle_stone/castle_stone_height_png_92989a53.vtex_c crc=917E1146 size=5.34MB size_in_bytes=5594564
path=materials/castle_stone/castle_stone_height_png_b375cd8a.vtex_c crc=6918E6F6 size=5.34MB size_in_bytes=5594564
path=materials/castle_stone/castle_stone_normal_png_98d4a2b1.vtex_c crc=A768CFFB size=5.34MB size_in_bytes=5594628
path=materials/castle_stone/castle_stone_plaster_01_blend.vmat_c crc=95B591E4 size=5.74KB size_in_bytes=5880
path=materials/castle_stone/castle_stone_saturated2.vmat_c crc=33F684FD size=3.99KB size_in_bytes=4088
path=materials/castle_stone_model/castle_stone_contrast_color_png_4999d167.vtex_c crc=87BF30CF size=5.34MB size_in_bytes=5594564
path=materials/castle_stone_model/castle_stone_darkened2_color_png_8e47a749.vtex_c crc=C1FCA04B size=5.34MB size_in_bytes=5594564
path=materials/castle_stone_model/castle_stone_darkened_color_png_c28cb154.vtex_c crc=8EC9EE2C size=5.34MB size_in_bytes=5594564
path=materials/castle_stone_model/castle_stone_model.vmat_c crc=B03A2BE9 size=4.13KB size_in_bytes=4232
path=materials/castle_stone_model/castle_stone_model_blend_1.vmat_c crc=4FB5A30D size=4.99KB size_in_bytes=5112
path=materials/castle_stone_model/castle_stone_model_blend_1_darkened.vmat_c crc=EC63233F size=5.13KB size_in_bytes=5256
path=materials/castle_stone_model/castle_stone_model_blend_1_grayed.vmat_c crc=2D764E8A size=4.90KB size_in_bytes=5016
path=materials/castle_stone_model/castle_stone_model_dark.vmat_c crc=8DE46124 size=4.11KB size_in_bytes=4213
path=materials/castle_stone_model/castle_stone_model_dark_vmat_g_theight1_1ddc5410.vtex_c crc=DBD2ACEE size=2.20KB size_in_bytes=2256
path=materials/castle_stone_model/castle_stone_model_mask_png_54026ef6.vtex_c crc=1638901A size=2.20KB size_in_bytes=2256
path=materials/castle_stone_model/castle_stone_model_mask_png_d78aa6d4.vtex_c crc=AF8A8897 size=2.20KB size_in_bytes=2256
path=materials/castle_stone_model/castle_stone_model_normal_png_321502e5.vtex_c crc=7AFCF2AC size=5.34MB size_in_bytes=5594628
path=materials/castle_stone_model/castle_stone_model_saturated2.vmat_c crc=D1A5270F size=4.08KB size_in_bytes=4181
path=materials/clock/clock.vmat_c crc=BFE2B2BB size=4.26KB size_in_bytes=4367
path=materials/clock/clock_ao_png_62143d34.vtex_c crc=31815FFC size=5.34MB size_in_bytes=5594672
path=materials/clock/clock_color_png_47bdcbb3.vtex_c crc=4AD38287 size=5.34MB size_in_bytes=5594580
path=materials/clock/clock_normal_png_b3402863.vtex_c crc=45B5580F size=1.34MB size_in_bytes=1400464
path=materials/clock/clock_white.vmat_c crc=A1ADF05D size=4.45KB size_in_bytes=4559
path=materials/clock/glass.vmat_c crc=492D73CE size=3.39KB size_in_bytes=3469
path=materials/clock/glass_color_png_4d82a63f.vtex_c crc=703FCC72 size=5.34MB size_in_bytes=5594532
path=materials/clock/glass_color_png_9aebe6b4.vtex_c crc=13409B57 size=5.34MB size_in_bytes=5594516
path=materials/clock/glass_normal_png_dd0d084f.vtex_c crc=72657DA3 size=5.34MB size_in_bytes=5594612
path=materials/clock/refract.vmat_c crc=F3724E71 size=2.76KB size_in_bytes=2830
path=materials/clock/refract2.vmat_c crc=B28AAFFA size=2.77KB size_in_bytes=2833
path=materials/clock/refract2_vmat_g_trefracttint_926e77eb.vtex_c crc=00B764B7 size=1.98KB size_in_bytes=2024
path=materials/clock/refract2_vmat_g_trefracttint_ba9eabb3.vtex_c crc=BBEAB04D size=1.98KB size_in_bytes=2032
path=materials/clock/refract2_vmat_g_trefracttint_fc9dd4ee.vtex_c crc=B5891EED size=1.98KB size_in_bytes=2032
path=materials/clock/refract_png_d2b1e30.vtex_c crc=1704C242 size=343.38KB size_in_bytes=351620
path=materials/clock/refract_png_e1562cae.vtex_c crc=E3AC8ADC size=172.71KB size_in_bytes=176860
path=materials/clock/refract_vmat_g_trefracttint_ba9eabb3.vtex_c crc=BBEAB04D size=1.98KB size_in_bytes=2032
path=materials/cobblestone/cobblestone_01.vmat_c crc=1DE3C2BF size=4.12KB size_in_bytes=4216
path=materials/cobblestone/cobblestone_01c.vmat_c crc=8D4AA690 size=4.15KB size_in_bytes=4248
path=materials/cobblestone/cobblestone_01c_color_png_46b29f76.vtex_c crc=7B7EC91B size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_01c_height_png_3ab021ff.vtex_c crc=7AEDFAE1 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_01c_height_png_904d3fea.vtex_c crc=A0689FBE size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_01c_normal_png_1e4b7c63.vtex_c crc=2B36E438 size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_01_blend_3way.vmat_c crc=C1638115 size=7.16KB size_in_bytes=7336
path=materials/cobblestone/cobblestone_01_color_png_321692e7.vtex_c crc=280936DE size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_01_height_png_6330a826.vtex_c crc=E078A59D size=1.34MB size_in_bytes=1400384
path=materials/cobblestone/cobblestone_01_normal_png_7cc52009.vtex_c crc=1A6A682C size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_02.vmat_c crc=2A02BCD4 size=4.15KB size_in_bytes=4248
path=materials/cobblestone/cobblestone_02c.vmat_c crc=CF7016BC size=4.16KB size_in_bytes=4264
path=materials/cobblestone/cobblestone_02c_color_png_d227e11b.vtex_c crc=F0CD8F17 size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_02c_height_png_83dd2179.vtex_c crc=71AC85F8 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_02c_height_png_b96be5d4.vtex_c crc=E41E97C7 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_02c_normal_png_589a5f4e.vtex_c crc=DA7C035E size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_02_blend_3way.vmat_c crc=1999D680 size=6.98KB size_in_bytes=7144
path=materials/cobblestone/cobblestone_02_color_png_8637f182.vtex_c crc=CDCBDF9B size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_02_height_png_67894413.vtex_c crc=AA64EA3D size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_02_normal_png_370700ee.vtex_c crc=5BB54F0D size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_02_red_blend_3way.vmat_c crc=6AB3FA63 size=7.32KB size_in_bytes=7496
path=materials/cobblestone/cobblestone_03.vmat_c crc=F091A834 size=4.15KB size_in_bytes=4248
path=materials/cobblestone/cobblestone_03c.vmat_c crc=75C5E4BF size=4.16KB size_in_bytes=4264
path=materials/cobblestone/cobblestone_03c_color_png_658a0764.vtex_c crc=3D3107FE size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_03c_height_png_17e9c9d0.vtex_c crc=28D20C47 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_03c_height_png_1884863b.vtex_c crc=A6A7C5E9 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_03c_normal_png_a7fe5047.vtex_c crc=C91FA27C size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_03_blend_3way.vmat_c crc=CA27096B size=7.24KB size_in_bytes=7416
path=materials/cobblestone/cobblestone_03_color_png_1f599077.vtex_c crc=79AE13A3 size=5.34MB size_in_bytes=5594548
path=materials/cobblestone/cobblestone_03_height_png_1e9054ab.vtex_c crc=1FFEBFC5 size=5.34MB size_in_bytes=5594612
path=materials/cobblestone/cobblestone_03_normal_png_45854864.vtex_c crc=D0BAC3FB size=5.34MB size_in_bytes=5594628
path=materials/cobblestone/cobblestone_03_red_blend_3way.vmat_c crc=240AFEB1 size=7.35KB size_in_bytes=7528
path=materials/concrete/concrete_01.vmat_c crc=4132DBBE size=4.12KB size_in_bytes=4216
path=materials/concrete/concrete_01_blend.vmat_c crc=30390ACF size=5.54KB size_in_bytes=5672
path=materials/concrete/concrete_trim_01_color_png_e118c826.vtex_c crc=1957EDB9 size=5.34MB size_in_bytes=5594548
path=materials/concrete/concrete_trim_01_height_png_12f88e5a.vtex_c crc=9694E957 size=5.34MB size_in_bytes=5594548
path=materials/concrete/concrete_trim_01_height_png_4b5517ad.vtex_c crc=6D04CFDA size=5.34MB size_in_bytes=5594548
path=materials/concrete/concrete_trim_01_normal_png_4495a0b6.vtex_c crc=3D7D16A5 size=5.34MB size_in_bytes=5594628
path=materials/concrete_bag_de/concrete_bag_de.vmat_c crc=9AAC8172 size=4.37KB size_in_bytes=4472
path=materials/concrete_bag_de/concrete_bag_de_color_png_45c93591.vtex_c crc=2ADB363E size=1.34MB size_in_bytes=1400244
path=materials/concrete_bag_de/concrete_bag_de_color_psd_f674f39b.vtex_c crc=3C096639 size=1.34MB size_in_bytes=1400228
path=materials/concrete_bag_de/concrete_bag_de_normal_png_94ca8c75.vtex_c crc=B980BC91 size=1.34MB size_in_bytes=1400324
path=materials/concrete_bag_de/concrete_bag_de_vmat_g_theight1_d805a600.vtex_c crc=DB0BF8D2 size=1.97KB size_in_bytes=2016
path=materials/crate/dust_shipping_crate_tarp_01.vmat_c crc=F316334E size=4.08KB size_in_bytes=4173
path=materials/crate/dust_shipping_crate_tarp_01_color_png_f37249d0.vtex_c crc=1ABAFB0F size=684.73KB size_in_bytes=701164
path=materials/crate/dust_shipping_crate_tarp_01_normal_png_1cd60478.vtex_c crc=E6F2B281 size=1.34MB size_in_bytes=1400340
path=materials/crate/dust_shipping_crate_tarp_01_vmat_g_tmetalness_ee87d4b4.vtex_c crc=115F79C5 size=1.96KB size_in_bytes=2008
path=materials/crate/dust_shipping_crate_tarp_02.vmat_c crc=81756BB4 size=4.08KB size_in_bytes=4173
path=materials/crate/dust_shipping_crate_tarp_02_color_png_144e3d4e.vtex_c crc=98FF7593 size=684.73KB size_in_bytes=701164
path=materials/crate/dust_shipping_crate_tarp_02_normal_png_f7f3787c.vtex_c crc=7E760F7A size=1.34MB size_in_bytes=1400340
path=materials/crate/dust_shipping_crate_tarp_02_vmat_g_tmetalness_ee87d4b4.vtex_c crc=115F79C5 size=1.96KB size_in_bytes=2008
path=materials/crate_decals/crate_decals.vmat_c crc=015C2042 size=4.57KB size_in_bytes=4684
path=materials/crate_decals/crate_decals_color_png_b2b96c37.vtex_c crc=F84C1FCB size=343.44KB size_in_bytes=351684
path=materials/crate_decals/crate_decals_color_png_be4a9f87.vtex_c crc=80374DCE size=343.46KB size_in_bytes=351700
path=materials/crate_decals/crate_decals_vmat_g_tnormal_8058f986.vtex_c crc=53011F4D size=2.28KB size_in_bytes=2336
path=materials/cs_italy/concrete/sidewalk_plaster_blend_01.vmat_c crc=AA9C041C size=5.84KB size_in_bytes=5976
path=materials/cs_italy/ground/sidewalk_concrete_slab_02_color_png_7dd99539.vtex_c crc=DB9249C5 size=5.34MB size_in_bytes=5594580
path=materials/cs_italy/ground/sidewalk_concrete_slab_02_height_png_e356a33c.vtex_c crc=CE8FE65A size=5.34MB size_in_bytes=5594580
path=materials/cs_italy/ground/sidewalk_concrete_slab_02_normal_png_4266914c.vtex_c crc=80DA3D34 size=5.34MB size_in_bytes=5594676
path=materials/decals/bierkeller_facade.vmat_c crc=70518825 size=4.37KB size_in_bytes=4477
path=materials/decals/bierkeller_facade_normal_png_3466f35f.vtex_c crc=E1B52E39 size=5.34MB size_in_bytes=5594628
path=materials/decals/bierkeller_facade_trans_png_e655dd69.vtex_c crc=8E1F4FCC size=5.34MB size_in_bytes=5594516
path=materials/decals/bierkeller_facade_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/decals/decals_01.vmat_c crc=0E8D4D05 size=4.58KB size_in_bytes=4685
path=materials/decals/decals_01_ao_png_9750a89d.vtex_c crc=450460D5 size=44.19KB size_in_bytes=45248
path=materials/decals/decals_01_color_png_cd15337b.vtex_c crc=07616C00 size=87.58KB size_in_bytes=89680
path=materials/decals/decals_01_mask_png_76930a2d.vtex_c crc=C2CD9B43 size=44.85KB size_in_bytes=45928
path=materials/decals/decals_01_metal_png_a420461b.vtex_c crc=6C5D80DB size=44.85KB size_in_bytes=45928
path=materials/decals/decals_01_normal_png_cb9c369b.vtex_c crc=F0086206 size=87.64KB size_in_bytes=89744
path=materials/decals/street_signs.vmat_c crc=2D070103 size=4.92KB size_in_bytes=5036
path=materials/decals/street_signs_ao_png_b8347524.vtex_c crc=A8800B63 size=2.63MB size_in_bytes=2754612
path=materials/decals/street_signs_color_png_f697b5f4.vtex_c crc=244BEF87 size=5.34MB size_in_bytes=5594580
path=materials/decals/street_signs_mask_png_9bdad9e9.vtex_c crc=1BB23E73 size=2.67MB size_in_bytes=2798300
path=materials/decals/street_signs_metal_png_fb3186ba.vtex_c crc=FD171C37 size=2.67MB size_in_bytes=2798300
path=materials/decals/street_signs_normal_png_537bb238.vtex_c crc=892B944B size=5.34MB size_in_bytes=5594628
path=materials/decals/synkope.vmat_c crc=637B7382 size=4.45KB size_in_bytes=4557
path=materials/decals/synkope_decal_ao_png_c675e3fd.vtex_c crc=1D765E6C size=338.19KB size_in_bytes=346304
path=materials/decals/synkope_decal_color_png_b2deb022.vtex_c crc=FF95B42F size=684.92KB size_in_bytes=701360
path=materials/decals/synkope_decal_color_png_d840eec1.vtex_c crc=D2C8253E size=2.67MB size_in_bytes=2798356
path=materials/decals/synkope_decal_normal_png_458caecc.vtex_c crc=0772854C size=684.97KB size_in_bytes=701408
path=materials/decals/trims01.vmat_c crc=32852A3F size=3.21KB size_in_bytes=3288
path=materials/decals/trims01_png_45a83d7c.vtex_c crc=AF34A46B size=1.34MB size_in_bytes=1400228
path=materials/decals/trims01_png_e8a3d79a.vtex_c crc=BBB4F88F size=1.34MB size_in_bytes=1400212
path=materials/decals/trims01_vmat_g_tnormal_2984f4a9.vtex_c crc=77B354E3 size=2.06KB size_in_bytes=2112
path=materials/default/default_ao_tga_559f1ac6.vtex_c crc=D2AA0CC5 size=2.20KB size_in_bytes=2248
path=materials/default/default_color_tga_61c2da90.vtex_c crc=8D2E5693 size=2.20KB size_in_bytes=2256
path=materials/default/default_color_tga_67465163.vtex_c crc=1C8DFE51 size=2.25KB size_in_bytes=2304
path=materials/default/default_color_tga_71e37c58.vtex_c crc=4495F6BA size=2.27KB size_in_bytes=2320
path=materials/default/default_color_tga_72dcfbfd.vtex_c crc=D26E6EA8 size=2.20KB size_in_bytes=2248
path=materials/default/default_height_tga_821f45e2.vtex_c crc=2CC8ED83 size=2.28KB size_in_bytes=2336
path=materials/default/default_height_tga_8c8fc3e5.vtex_c crc=561CFE7F size=2.31KB size_in_bytes=2368
path=materials/default/default_metal_tga_af1d7118.vtex_c crc=B9FE24A4 size=2.20KB size_in_bytes=2248
path=materials/default/default_normal_tga_4fc2d3dd.vtex_c crc=4BD8ACD1 size=2.23KB size_in_bytes=2288
path=materials/default/default_normal_tga_7be61377.vtex_c crc=C4D05E6D size=2.33KB size_in_bytes=2384
path=materials/default/default_normal_tga_f93ac262.vtex_c crc=34C2F717 size=2.22KB size_in_bytes=2272
path=materials/default/default_selfillum_tga_e58fcf1c.vtex_c crc=ACB93EF7 size=2.20KB size_in_bytes=2248
path=materials/default/default_tga_c57eeee3.vtex_c crc=88352075 size=2.17KB size_in_bytes=2224
path=materials/default/effects/noise/perlin_a_z000_tga_8c53a467.vtex_c crc=F18FEE44 size=4.58MB size_in_bytes=4798516
path=materials/de_inferno/concrete/inferno_concrete_02_color_png_84ed1dc9.vtex_c crc=BBAEEDCD size=5.34MB size_in_bytes=5594580
path=materials/de_inferno/concrete/inferno_concrete_02_height_png_205d8d89.vtex_c crc=EC5266DC size=5.34MB size_in_bytes=5594580
path=materials/de_inferno/concrete/inferno_concrete_02_normal_png_c3580ac6.vtex_c crc=06B7640C size=5.34MB size_in_bytes=5594660
path=materials/dirt/dirt_01.vmat_c crc=C2067773 size=3.84KB size_in_bytes=3928
path=materials/dirt/dirt_01_ao_png_2ca51e7e.vtex_c crc=5DB53DDA size=5.34MB size_in_bytes=5594624
path=materials/dirt/dirt_01_ao_png_e5c6a07d.vtex_c crc=31F322B2 size=5.34MB size_in_bytes=5594736
path=materials/dirt/dirt_01_color_png_e9c14a2d.vtex_c crc=2E52040F size=5.34MB size_in_bytes=5594516
path=materials/dirt/dirt_01_height_png_4736086b.vtex_c crc=E402AFB7 size=5.34MB size_in_bytes=5594660
path=materials/dirt/dirt_01_height_png_8174f79a.vtex_c crc=41B05455 size=5.34MB size_in_bytes=5594548
path=materials/dirt/dirt_01_height_png_a1bb914f.vtex_c crc=78BC097E size=5.34MB size_in_bytes=5594468
path=materials/dirt/dirt_01_normal_png_b5b06838.vtex_c crc=89F05B42 size=5.34MB size_in_bytes=5594628
path=materials/dirt/dirt_01_normal_png_ed325f36.vtex_c crc=B4119161 size=5.34MB size_in_bytes=5594596
path=materials/effects/bridge.vmat_c crc=68D20518 size=3.64KB size_in_bytes=3723
path=materials/effects/bridge_vmat_g_tmask1_2b2ebb3f.vtex_c crc=95E889AA size=1.98KB size_in_bytes=2024
path=materials/effects/bridge_vmat_g_tmask2_2b2ebb3f.vtex_c crc=95E889AA size=1.98KB size_in_bytes=2024
path=materials/effects/bridge_vmat_g_tmask3_2b2ebb3f.vtex_c crc=95E889AA size=1.98KB size_in_bytes=2024
path=materials/effects/darkness.vmat_c crc=A9F7B462 size=3.56KB size_in_bytes=3646
path=materials/effects/darkness_close.vmat_c crc=98D2DD9F size=3.62KB size_in_bytes=3710
path=materials/effects/darkness_close_vmat_g_tmask1_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/darkness_close_vmat_g_tmask2_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/darkness_close_vmat_g_tmask3_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/darkness_vmat_g_tmask1_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/darkness_vmat_g_tmask2_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/darkness_vmat_g_tmask3_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/fog.vmat_c crc=BE2A1237 size=3.56KB size_in_bytes=3646
path=materials/effects/fog_vmat_g_tmask1_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/fog_vmat_g_tmask2_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/fog_vmat_g_tmask3_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/effects/gradient01_png_7a361433.vtex_c crc=86DE2D04 size=87.39KB size_in_bytes=89492
path=materials/effects/lightcookies/lamp_01.vtex_c crc=73A0F62B size=5.34MB size_in_bytes=5594536
path=materials/effects/lightcookies/lamp_03.vtex_c crc=08B918CD size=5.34MB size_in_bytes=5594520
path=materials/effects/lightcookies/windows_single.vtex_c crc=CEB233D0 size=1.34MB size_in_bytes=1400232
path=materials/effects/lightcookies/windows_triple.vtex_c crc=9E2B105E size=1.34MB size_in_bytes=1400232
path=materials/emissive/fest_light.vmat_c crc=FEB81640 size=4.47KB size_in_bytes=4575
path=materials/emissive/fest_light_vmat_g_tanisogloss_cc1e32d5.vtex_c crc=39F2DF02 size=2.25KB size_in_bytes=2304
path=materials/emissive/fest_light_vmat_g_tcolor_1f0b3223.vtex_c crc=3FA22F79 size=1.96KB size_in_bytes=2008
path=materials/emissive/fest_light_vmat_g_tnormal_bf9647e6.vtex_c crc=6422EEB9 size=2.25KB size_in_bytes=2304
path=materials/emissive/fest_light_vmat_g_tselfillummask_ff155607.vtex_c crc=4171FC59 size=1.96KB size_in_bytes=2008
path=materials/emissive/radial.vmat_c crc=C4F35B8E size=4.25KB size_in_bytes=4349
path=materials/emissive/radial_vmat_g_tcolor_7ab53e0a.vtex_c crc=057C5BF3 size=1.96KB size_in_bytes=2008
path=materials/emissive/radial_vmat_g_tnormal_47660df.vtex_c crc=BCC0DE74 size=2.25KB size_in_bytes=2304
path=materials/emissive/radial_vmat_g_tselfillummask_99bddea2.vtex_c crc=7BA4B243 size=1.96KB size_in_bytes=2008
path=materials/emissive/radial_vmat_g_tselfillummask_ff155607.vtex_c crc=4171FC59 size=1.96KB size_in_bytes=2008
path=materials/fest/facade.vmat_c crc=9FF66CC9 size=4.23KB size_in_bytes=4328
path=materials/foliage/flower_magnolia_plant_1.vmat_c crc=7C97BD1E size=8.67KB size_in_bytes=8874
path=materials/foliage/flower_magnolia_plant_1_color_png_85a23857.vtex_c crc=4D04527C size=343.47KB size_in_bytes=351716
path=materials/foliage/flower_magnolia_plant_1_mask_png_11054cba.vtex_c crc=543F63A2 size=172.73KB size_in_bytes=176876
path=materials/foliage/flower_magnolia_plant_1_normal_png_82e680b9.vtex_c crc=7F597816 size=343.52KB size_in_bytes=351764
path=materials/foliage/foliage_weed_001_color_png_64c5e2bb.vtex_c crc=62D04E9A size=5.34MB size_in_bytes=5594596
path=materials/foliage/foliage_weed_001_normal_png_6070aa74.vtex_c crc=DF6A7154 size=5.34MB size_in_bytes=5594628
path=materials/foliage/foliage_weed_001_tint_png_9cf21793.vtex_c crc=521FE566 size=2.67MB size_in_bytes=2798300
path=materials/foliage/grass_weed_01.vmat_c crc=60C06429 size=8.67KB size_in_bytes=8874
