path=cfg/maps/de_debris.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/metal/metal_tank_trims_01a_color_png_1beb2a4f.vtex_c crc=B58A0BC4 size=5.34MB size_in_bytes=5594548
path=materials/metal/metal_tank_trims_01a_height_png_2415ef19.vtex_c crc=3D350AF7 size=5.34MB size_in_bytes=5594500
path=materials/metal/metal_tank_trims_01a_height_png_af655c51.vtex_c crc=6DE81918 size=5.34MB size_in_bytes=5594500
path=materials/metal/metal_tank_trims_01a_height_png_c1561f57.vtex_c crc=9C8CA711 size=5.34MB size_in_bytes=5594500
path=materials/metal/metal_tank_trims_01a_normal_png_1892e770.vtex_c crc=03AA16C5 size=5.34MB size_in_bytes=5594628
path=materials/metal/train_railcar_base_catchplate_trim_blend_01.vmat_c crc=B0CB0947 size=6.49KB size_in_bytes=6648
path=materials/metal/train_railcar_base_catchplate_trim_blend_01_vmat_g_theight3_8a15e204.vtex_c crc=302D70A9 size=2.23KB size_in_bytes=2288
path=materials/metal/train_railcar_base_catchplate_trim_blend_02.vmat_c crc=696F3473 size=4.84KB size_in_bytes=4952
path=materials/models/beer_bottle_01.vmat_c crc=3AE11A57 size=3.79KB size_in_bytes=3884
path=materials/models/beer_bottle_01_color_png_aca7955e.vtex_c crc=EFA0C715 size=87.38KB size_in_bytes=89476
path=materials/models/beer_bottle_01_normal_png_c6b7cba5.vtex_c crc=2779FE71 size=87.50KB size_in_bytes=89604
path=materials/models/building/bld_rock_single.vmat_c crc=BC06CBA0 size=4.02KB size_in_bytes=4120
path=materials/models/building/bld_rock_single_color_png_973e6648.vtex_c crc=755C6599 size=1.34MB size_in_bytes=1400260
path=materials/models/building/bld_rock_single_normal_png_586cb9f3.vtex_c crc=DAECC7AB size=1.34MB size_in_bytes=1400292
path=materials/models/building/bld_rock_wall_01.vmat_c crc=F7C7421F size=4.01KB size_in_bytes=4104
path=materials/models/building/bld_rock_wall_01_color_png_ac109fd6.vtex_c crc=4DE00EE5 size=1.34MB size_in_bytes=1400212
path=materials/models/building/bld_rock_wall_01_normal_png_1d9680a1.vtex_c crc=5859028E size=1.34MB size_in_bytes=1400292
path=materials/models/building/bld_rock_wall_02.vmat_c crc=9C127C7B size=4.01KB size_in_bytes=4104
path=materials/models/building/bld_rock_wall_02_color_png_a18fb31.vtex_c crc=2BD44C33 size=1.34MB size_in_bytes=1400212
path=materials/models/building/bld_rock_wall_02_normal_png_70e89dc6.vtex_c crc=44D24FC7 size=1.34MB size_in_bytes=1400292
path=materials/models/cliffs/hr_cliff_01.vmat_c crc=8EDAB73C size=4.34KB size_in_bytes=4445
path=materials/models/cliffs/hr_cliff_01_a.vmat_c crc=1105FFDA size=4.15KB size_in_bytes=4253
path=materials/models/cliffs/hr_cliff_01_a_color_jpg_37c2af1.vtex_c crc=C84157E4 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_01_a_normal_jpg_4b2e7ccc.vtex_c crc=605C0C78 size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_01_b.vmat_c crc=39D0E24B size=4.15KB size_in_bytes=4253
path=materials/models/cliffs/hr_cliff_01_b_color_jpg_5a0c6f.vtex_c crc=0C358AED size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_01_b_normal_jpg_7848bac7.vtex_c crc=15D247AB size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_01_c.vmat_c crc=CC54C350 size=4.15KB size_in_bytes=4253
path=materials/models/cliffs/hr_cliff_01_color_jpg_c66da340.vtex_c crc=A3379F8B size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_01_c_color_jpg_7d377a69.vtex_c crc=AA5930DF size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_01_c_normal_jpg_16a6e4f3.vtex_c crc=5BC610EC size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_01_normal_jpg_b7d4fefd.vtex_c crc=9BBCDB4D size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_02_a.vmat_c crc=C46D7105 size=4.15KB size_in_bytes=4253
path=materials/models/cliffs/hr_cliff_02_a_color_jpg_56fd2712.vtex_c crc=DFCD3053 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_02_a_normal_jpg_d19447fc.vtex_c crc=2D2AB82C size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_02_b.vmat_c crc=9DE6AC12 size=4.15KB size_in_bytes=4253
path=materials/models/cliffs/hr_cliff_02_b_color_jpg_b4b7dbc9.vtex_c crc=B492DAF6 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_02_b_normal_jpg_ca392477.vtex_c crc=96BC0841 size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_03_a.vmat_c crc=E232A5F1 size=4.21KB size_in_bytes=4316
path=materials/models/cliffs/hr_cliff_03_a_color_jpg_bf077154.vtex_c crc=8E69C05B size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_03_a_normal_jpg_e7984fd4.vtex_c crc=29C65A67 size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_03_b.vmat_c crc=F045B32A size=4.21KB size_in_bytes=4316
path=materials/models/cliffs/hr_cliff_03_b_color_jpg_4ef12b95.vtex_c crc=0C2197DD size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_03_b_normal_jpg_e87cb24c.vtex_c crc=5EAE0E6C size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_04.vmat_c crc=B7466504 size=4.21KB size_in_bytes=4316
path=materials/models/cliffs/hr_cliff_04_color_jpg_21832924.vtex_c crc=EE97A7C2 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_04_normal_jpg_6d0a3038.vtex_c crc=88E0C3A0 size=5.34MB size_in_bytes=5594580
path=materials/models/cliffs/hr_cliff_05.vmat_c crc=D5861B4E size=5.54KB size_in_bytes=5672
path=materials/models/cliffs/hr_cliff_05_color_jpg_fe2021b4.vtex_c crc=5FB560FD size=5.34MB size_in_bytes=5594564
path=materials/models/cliffs/hr_cliff_05_normal_jpg_8cbab03d.vtex_c crc=E12645EE size=5.34MB size_in_bytes=5594644
path=materials/models/cliffs/hr_cliff_noise_normal_jpg_30c4826a.vtex_c crc=915B8325 size=5.34MB size_in_bytes=5594564
path=materials/models/cliffs/hr_cliff_rocks_01.vmat_c crc=46F9B81F size=4.17KB size_in_bytes=4269
path=materials/models/cliffs/hr_cliff_rocks_01_color_jpg_a4621ac2.vtex_c crc=B8664899 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_rocks_01_normal_jpg_5fb85406.vtex_c crc=5D72AB0E size=5.34MB size_in_bytes=5594596
path=materials/models/cliffs/hr_cliff_rocks_02.vmat_c crc=535D68F0 size=4.18KB size_in_bytes=4285
path=materials/models/cliffs/hr_cliff_rocks_02_color_jpg_dce6c6e3.vtex_c crc=8CEEAC97 size=2.67MB size_in_bytes=2798300
path=materials/models/cliffs/hr_cliff_rocks_02_normal_jpg_79a095fb.vtex_c crc=25B2AD73 size=5.34MB size_in_bytes=5594596
path=materials/models/electronics/acunit_large_01.vmat_c crc=33D98C00 size=3.78KB size_in_bytes=3869
path=materials/models/electronics/acunit_large_color_png_58d2d244.vtex_c crc=6D2835E9 size=5.34MB size_in_bytes=5594548
path=materials/models/electronics/acunit_large_normal_png_72c7e51c.vtex_c crc=AF4F49AE size=5.34MB size_in_bytes=5594644
path=materials/models/fauna/fish_01.vmat_c crc=2F48A644 size=4.06KB size_in_bytes=4154
path=materials/models/fauna/fish_01_color_png_2693800d.vtex_c crc=EF7210B8 size=343.46KB size_in_bytes=351700
path=materials/models/fauna/fish_01_dead.vmat_c crc=094B5514 size=4.38KB size_in_bytes=4490
path=materials/models/fauna/fish_01_normal_png_430281dc.vtex_c crc=A1ED8E56 size=343.50KB size_in_bytes=351748
path=materials/models/fauna/fish_02.vmat_c crc=FDE9092D size=4.06KB size_in_bytes=4154
path=materials/models/fauna/fish_02_color_png_6ebdee58.vtex_c crc=487ECC85 size=343.46KB size_in_bytes=351700
path=materials/models/fauna/fish_02_normal_png_4e9cb543.vtex_c crc=FB8362CB size=343.50KB size_in_bytes=351748
path=materials/models/fauna/lemur_01.vmat_c crc=7BD2ECCA size=3.65KB size_in_bytes=3741
path=materials/models/fauna/lemur_01_color_png_c8ebf2e6.vtex_c crc=2DB00437 size=684.71KB size_in_bytes=701148
path=materials/models/fauna/lemur_01_normal_png_9326cec7.vtex_c crc=28906767 size=1.34MB size_in_bytes=1400276
path=materials/models/flora/baobab_bark_01.vmat_c crc=63EF02FB size=8.09KB size_in_bytes=8282
path=materials/models/flora/baobab_bark_01_color_jpg_e8d93f38.vtex_c crc=C02D8071 size=2.67MB size_in_bytes=2798300
path=materials/models/flora/baobab_bark_01_normal_jpg_672b76b2.vtex_c crc=9C3073D1 size=5.34MB size_in_bytes=5594596
path=materials/models/flora/baobab_bark_01_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/models/french_bbq_01.vmat_c crc=70F9EDFC size=3.73KB size_in_bytes=3821
path=materials/models/french_bbq_01_color_png_f92117f2.vtex_c crc=A47E649E size=1.34MB size_in_bytes=1400244
path=materials/models/french_bbq_01_normal_png_887fd965.vtex_c crc=FE120A18 size=1.34MB size_in_bytes=1400324
path=materials/models/french_bench_01.vmat_c crc=7F7D0DEC size=4.01KB size_in_bytes=4111
path=materials/models/french_bench_01_color_png_e4b082f6.vtex_c crc=7F9A4121 size=684.71KB size_in_bytes=701148
path=materials/models/french_bench_01_mask_png_bcc1bf17.vtex_c crc=62EC6542 size=684.71KB size_in_bytes=701148
path=materials/models/french_bench_01_normal_png_2037fce2.vtex_c crc=1391F3A9 size=1.34MB size_in_bytes=1400324
path=materials/models/french_chair_01.vmat_c crc=EEFC8857 size=4.01KB size_in_bytes=4111
path=materials/models/french_chair_01_color_png_7af92d6c.vtex_c crc=E2D0D857 size=684.71KB size_in_bytes=701148
path=materials/models/french_chair_01_mask_png_35c32a59.vtex_c crc=7A5BD39A size=684.71KB size_in_bytes=701148
path=materials/models/french_chair_01_normal_png_cf46c351.vtex_c crc=9C3FDE32 size=1.34MB size_in_bytes=1400324
path=materials/models/french_store_01.vmat_c crc=0CE36CB6 size=4.08KB size_in_bytes=4175
path=materials/models/french_store_01_color_png_3fee0d40.vtex_c crc=64915BFF size=5.34MB size_in_bytes=5594548
path=materials/models/french_store_01_normal_png_2dcf8aa7.vtex_c crc=6026C4F4 size=5.34MB size_in_bytes=5594628
path=materials/models/french_store_01_vmat_g_ttintmask_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/models/french_store_02.vmat_c crc=F5D138A1 size=4.05KB size_in_bytes=4143
path=materials/models/french_store_02_color_png_4ead90b0.vtex_c crc=41DBD4A0 size=5.34MB size_in_bytes=5594500
path=materials/models/french_store_02_normal_png_effd06b.vtex_c crc=8054EF03 size=5.34MB size_in_bytes=5594628
path=materials/models/french_store_02_vmat_g_ttintmask_2b2ebb3f.vtex_c crc=1D795A1E size=1.96KB size_in_bytes=2008
path=materials/models/license_plate_01.vmat_c crc=93DF4BCC size=4.18KB size_in_bytes=4285
path=materials/models/license_plate_01_vmat_g_tmetalness_cc1eb4ce.vtex_c crc=86DD72AD size=1.96KB size_in_bytes=2008
path=materials/models/license_plate_01_vmat_g_tnormal_2984f4a9.vtex_c crc=77B354E3 size=2.06KB size_in_bytes=2112
path=materials/models/license_plate_02.vmat_c crc=640DCE0B size=4.23KB size_in_bytes=4333
path=materials/models/license_plate_02_vmat_g_tmetalness_cc1eb4ce.vtex_c crc=86DD72AD size=1.96KB size_in_bytes=2008
path=materials/models/license_plate_02_vmat_g_tnormal_2984f4a9.vtex_c crc=77B354E3 size=2.06KB size_in_bytes=2112
path=materials/models/license_plate_blank_jpg_c355a641.vtex_c crc=DA5C0C6E size=172.71KB size_in_bytes=176860
path=materials/models/license_plate_color_jpg_561dcd11.vtex_c crc=1FBC6E65 size=172.71KB size_in_bytes=176860
path=materials/models/plastic_barrel_01.vmat_c crc=665E67B4 size=4.03KB size_in_bytes=4127
path=materials/models/plastic_barrel_01_color_png_16a94f7c.vtex_c crc=83465C1B size=2.67MB size_in_bytes=2798300
path=materials/models/plastic_barrel_01_mask_png_4d5c8af1.vtex_c crc=5271F864 size=684.71KB size_in_bytes=701148
path=materials/models/plastic_barrel_01_rough_png_914c05e7.vtex_c crc=78599C41 size=1.34MB size_in_bytes=1400356
path=materials/models/rocks/rock_smaller_01.vmat_c crc=CF54E1B1 size=3.67KB size_in_bytes=3757
path=materials/models/rocks/rock_smaller_01_color_jpg_7e0bcb37.vtex_c crc=B887CC5A size=684.71KB size_in_bytes=701148
path=materials/models/rocks/rock_smaller_01_normal_jpg_a5476d16.vtex_c crc=86E35524 size=1.34MB size_in_bytes=1400276
path=materials/models/rocks/rock_smaller_02.vmat_c crc=1C50AEB6 size=3.67KB size_in_bytes=3757
path=materials/models/rocks/rock_smaller_02_color_jpg_d7f2924e.vtex_c crc=51C745D8 size=684.71KB size_in_bytes=701148
path=materials/models/rocks/rock_smaller_02_normal_jpg_65d6b182.vtex_c crc=0E4FCECA size=1.34MB size_in_bytes=1400276
path=materials/models/rocks/rock_small_01.vmat_c crc=599C7528 size=3.67KB size_in_bytes=3757
path=materials/models/rocks/rock_small_01_color_jpg_e56a8f02.vtex_c crc=CE95412C size=2.67MB size_in_bytes=2798300
path=materials/models/rocks/rock_small_01_normal_jpg_dc210d43.vtex_c crc=405DB703 size=5.34MB size_in_bytes=5594580
path=materials/models/rocks/rock_small_02.vmat_c crc=C3554DEA size=3.67KB size_in_bytes=3757
path=materials/models/rocks/rock_small_02_color_jpg_5e035725.vtex_c crc=2BC6EEBE size=2.67MB size_in_bytes=2798300
path=materials/models/rocks/rock_small_02_normal_jpg_1d1ccc80.vtex_c crc=153EC178 size=5.34MB size_in_bytes=5594580
path=materials/models/vehicles/pickup_truck_body.vmat_c crc=E1C6F262 size=3.78KB size_in_bytes=3869
path=materials/models/vehicles/pickup_truck_body_color_png_bbdfae4c.vtex_c crc=65858EFD size=5.34MB size_in_bytes=5594564
path=materials/models/vehicles/pickup_truck_body_normal_png_7cdbeb1e.vtex_c crc=252827F9 size=5.34MB size_in_bytes=5594644
path=materials/models/vehicles/pickup_truck_glass.vmat_c crc=0029F151 size=4.14KB size_in_bytes=4237
path=materials/models/vehicles/pickup_truck_glass_color_png_619f4d79.vtex_c crc=9A27AB6A size=1.34MB size_in_bytes=1400260
path=materials/models/vehicles/pickup_truck_glass_emis_png_e62e6c46.vtex_c crc=1DEDB2D5 size=684.73KB size_in_bytes=701164
path=materials/models/vehicles/pickup_truck_glass_rough_png_a8c7dc68.vtex_c crc=CB89D967 size=1.34MB size_in_bytes=1400356
path=materials/models/vehicles/pickup_truck_wheels.vmat_c crc=F5A90D98 size=3.79KB size_in_bytes=3885
path=materials/models/vehicles/pickup_truck_wheel_color_png_d38715ff.vtex_c crc=44D461E8 size=1.34MB size_in_bytes=1400260
path=materials/models/vehicles/pickup_truck_wheel_normal_png_109e3aad.vtex_c crc=F3EF5954 size=1.34MB size_in_bytes=1400340
path=materials/models/vehicles/venice_boat_01.vmat_c crc=3B345E75 size=3.79KB size_in_bytes=3885
path=materials/models/vehicles/venice_boat_01_color_png_db990731.vtex_c crc=2A9B8224 size=1.34MB size_in_bytes=1400244
path=materials/models/vehicles/venice_boat_01_details.vmat_c crc=4AC0CB70 size=3.89KB size_in_bytes=3980
path=materials/models/vehicles/venice_boat_01_details_color_png_c1535155.vtex_c crc=28A941DD size=1.34MB size_in_bytes=1400244
path=materials/models/vehicles/venice_boat_01_details_rough_png_3a0f1020.vtex_c crc=F71E459E size=1.34MB size_in_bytes=1400356
path=materials/models/vehicles/venice_boat_01_rough_png_5b897c2.vtex_c crc=78A25BC3 size=1.34MB size_in_bytes=1400356
