path=cfg/maps/poseidon.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/photos/poseidon_photo_04.vmat_c crc=4EC50354 size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_04_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_05.vmat_c crc=F993D35D size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_05_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_06.vmat_c crc=EC24FA0E size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_06_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_07.vmat_c crc=843FF144 size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_07_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_08.vmat_c crc=3A25B52E size=3.65KB size_in_bytes=3741
path=materials/photos/poseidon_photo_08_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/photos/poseidon_photo_09.vmat_c crc=0B27BB81 size=3.67KB size_in_bytes=3757
path=materials/photos/poseidon_photo_09_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_art_01.vmat_c crc=BC2E12FD size=4.28KB size_in_bytes=4381
path=materials/poseidon_art_01_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_art_02.vmat_c crc=92CA6042 size=4.28KB size_in_bytes=4381
path=materials/poseidon_art_02_vmat_g_tnormal_53b47c48.vtex_c crc=14A32B1D size=2.25KB size_in_bytes=2304
path=materials/poseidon_art_03.vmat_c crc=666CC40C size=4.28KB size_in_bytes=4381
path=materials/poseidon_art_03_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_art_04.vmat_c crc=2143A568 size=4.28KB size_in_bytes=4381
path=materials/poseidon_art_04_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_big_decals_01.vmat_c crc=818FE7D8 size=4.34KB size_in_bytes=4445
path=materials/poseidon_big_decals_02.vmat_c crc=88DB8C7E size=4.34KB size_in_bytes=4445
path=materials/poseidon_bilard_ball_01.vmat_c crc=CEA86558 size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_01_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_02.vmat_c crc=9C4648AA size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_02_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_03.vmat_c crc=2EBB5B32 size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_03_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_04.vmat_c crc=14461DD2 size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_04_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_05.vmat_c crc=4CDC890F size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_05_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_06.vmat_c crc=C971F24C size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_06_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_07.vmat_c crc=98DBF84C size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_07_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_08.vmat_c crc=DD3B7D1D size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_08_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_09.vmat_c crc=8212F34F size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_09_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_10.vmat_c crc=4DD2A6E6 size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_10_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_11.vmat_c crc=096493AD size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_11_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_12.vmat_c crc=EDE33A81 size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_12_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_13.vmat_c crc=E4C53E8C size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_13_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_14.vmat_c crc=E79E5F8A size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_14_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_15.vmat_c crc=6CE944BF size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_15_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_bilard_ball_white.vmat_c crc=8F5673EF size=3.61KB size_in_bytes=3693
path=materials/poseidon_bilard_ball_white_vmat_g_tnormal_654c79bc.vtex_c crc=A2F33C82 size=2.25KB size_in_bytes=2304
path=materials/poseidon_chess_blackpiece_01.vmat_c crc=75E0F98B size=3.75KB size_in_bytes=3837
path=materials/poseidon_chess_board_01.vmat_c crc=45F26D9C size=3.70KB size_in_bytes=3789
path=materials/poseidon_chess_whitepiece_01.vmat_c crc=2CCE9A84 size=3.72KB size_in_bytes=3805
path=materials/poseidon_fabric_pooltable_01.vmat_c crc=EB7F1AE8 size=3.72KB size_in_bytes=3805
path=materials/poseidon_floor_carpet_01.vmat_c crc=487468CC size=4.15KB size_in_bytes=4248
path=materials/poseidon_floor_tile_01.vmat_c crc=D71E6997 size=3.67KB size_in_bytes=3757
path=materials/poseidon_icons_01.vmat_c crc=453BC4AA size=4.34KB size_in_bytes=4445
path=materials/poseidon_pool_art_01.vmat_c crc=9FEA9464 size=4.31KB size_in_bytes=4413
path=materials/poseidon_pool_art_01_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_pool_art_02.vmat_c crc=3860DBBE size=4.33KB size_in_bytes=4429
path=materials/poseidon_pool_art_02_vmat_g_tnormal_53b47c48.vtex_c crc=6A93ED3C size=2.25KB size_in_bytes=2304
path=materials/poseidon_pool_decal_01.vmat_c crc=17732D24 size=4.31KB size_in_bytes=4413
path=materials/poseidon_pool_inside_01.vmat_c crc=F93EE00B size=4.10KB size_in_bytes=4200
path=materials/poseidon_sky_01.vmat_c crc=6CEBA192 size=2.14KB size_in_bytes=2195
path=materials/poseidon_sky_01_vmat_g_theight1_7f418e30.vtex_c crc=8BDA7791 size=2.23KB size_in_bytes=2288
path=materials/poseidon_small_decals_01.vmat_c crc=2F26793B size=4.36KB size_in_bytes=4461
path=materials/poseidon_water_main_01.vmat_c crc=C4E1427A size=5.86KB size_in_bytes=5996
path=materials/poseidon_water_main_01_vmat_g_tdebris_fcc6e3c.vtex_c crc=D12F5860 size=2.17KB size_in_bytes=2224
path=materials/poseidon_water_main_01_vmat_g_tfoam_1a71b56b.vtex_c crc=57DBDE85 size=2.27KB size_in_bytes=2320
path=materials/poseidon_water_sky_01.vmat_c crc=E4EC4810 size=5.71KB size_in_bytes=5852
path=materials/poseidon_water_sky_01_vmat_g_tdebris_fcc6e3c.vtex_c crc=D12F5860 size=2.17KB size_in_bytes=2224
path=materials/poseidon_water_sky_01_vmat_g_tfoam_1a71b56b.vtex_c crc=57DBDE85 size=2.27KB size_in_bytes=2320
path=materials/radgen/de_poseidon_radar.vmat_c crc=607DDE9E size=2.86KB size_in_bytes=2927
path=materials/radgen/radgen_bombsite.vmat_c crc=3BE94949 size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_bombsite_a.vmat_c crc=CD0D67D7 size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_bombsite_a_tga_4e3e4f20.vtex_c crc=8C6223CD size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_b.vmat_c crc=362E3218 size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_bombsite_b_tga_688ff41a.vtex_c crc=405A6D08 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_bombsite_tga_e3e4cf28.vtex_c crc=8ACC4730 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_buyzone.vmat_c crc=D6B8518E size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_buyzone_tga_39c00ffa.vtex_c crc=9B4745B0 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_cover.vmat_c crc=EBBEB39B size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_cover_tga_2cce5e65.vtex_c crc=354329E8 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_overlap.vmat_c crc=8EE36F8A size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_overlap_tga_d9b3f9d7.vtex_c crc=75F959E6 size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_path.vmat_c crc=26974634 size=3.23KB size_in_bytes=3309
path=materials/radgen/radgen_path_tga_e49e98c.vtex_c crc=C5A025DF size=87.38KB size_in_bytes=89476
path=materials/radgen/radgen_remove.vmat_c crc=F12F8E84 size=3.25KB size_in_bytes=3325
path=materials/radgen/radgen_remove_tga_7520b838.vtex_c crc=3B4E6365 size=87.38KB size_in_bytes=89476
path=materials/radgen/radgen_rescue_zone.vmat_c crc=23D81BAD size=3.26KB size_in_bytes=3341
path=materials/radgen/radgen_rescue_zone_tga_77a8b240.vtex_c crc=9AE1C97E size=87.39KB size_in_bytes=89492
path=materials/radgen/radgen_tint.vmat_c crc=C2BA4621 size=3.23KB size_in_bytes=3309
path=materials/radgen/radgen_tint_tga_49ae24d4.vtex_c crc=0E33042D size=87.38KB size_in_bytes=89476
path=models/3dskyboxmountain.vmdl_c crc=5A8FFD52 size=1.02MB size_in_bytes=1071723
path=models/poseidon_big_pot_01.vmdl_c crc=2175302A size=68.46KB size_in_bytes=70098
path=models/poseidon_big_pot_02.vmdl_c crc=38E0069A size=124.14KB size_in_bytes=127122
path=models/poseidon_billard_ball_01.vmdl_c crc=F4C945EE size=25.09KB size_in_bytes=25695
path=models/poseidon_chess_bishop_01.vmdl_c crc=8B103EB6 size=39.97KB size_in_bytes=40931
path=models/poseidon_chess_board_01.vmdl_c crc=C3695FBE size=29.50KB size_in_bytes=30207
path=models/poseidon_chess_king_01.vmdl_c crc=E90D1402 size=53.64KB size_in_bytes=54925
path=models/poseidon_chess_knight_01.vmdl_c crc=E3148E8F size=37.63KB size_in_bytes=38530
path=models/poseidon_chess_pawn_01.vmdl_c crc=8D84AA38 size=25.62KB size_in_bytes=26238
path=models/poseidon_chess_queen_01.vmdl_c crc=B685C864 size=39.88KB size_in_bytes=40832
path=models/poseidon_chess_rook_01.vmdl_c crc=FAFD9464 size=42.17KB size_in_bytes=43184
path=panorama/images/map_icons/screenshots/1080p/de_poseidon_1_png.vtex_c crc=C67AED67 size=1.98MB size_in_bytes=2075732
path=panorama/images/map_icons/screenshots/1080p/de_poseidon_2_png.vtex_c crc=7E62B080 size=1.98MB size_in_bytes=2075732
path=panorama/images/map_icons/screenshots/1080p/de_poseidon_3_png.vtex_c crc=EB4906D2 size=1.98MB size_in_bytes=2075732
path=panorama/images/map_icons/screenshots/1080p/de_poseidon_png.vtex_c crc=77DB6F88 size=1.98MB size_in_bytes=2075732
path=panorama/images/overheadmaps/de_poseidon_radar_spectate_tga.vtex_c crc=60F3AD4B size=146.37KB size_in_bytes=149886
path=panorama/images/overheadmaps/de_poseidon_radar_tga.vtex_c crc=3346B6C2 size=4.00MB size_in_bytes=4196436
path=panorama/images/overheadmaps/de_poseidon_radar_tga_f3ba7cb5.vtex_c crc=D235785D size=1.34MB size_in_bytes=1400276
path=postprocess/basic_linear_post.vpost_c crc=242A88ED size=130.27KB size_in_bytes=133395
path=postprocess/poseidon.vpost_c crc=2C9D78A8 size=130.39KB size_in_bytes=133517
path=rawmaterials/art/poseidon_art_01_png_8eb95c66.vtex_c crc=F6EA8FFE size=5.34MB size_in_bytes=5594564
path=rawmaterials/art/poseidon_art_02_png_c97de499.vtex_c crc=E4693D20 size=5.34MB size_in_bytes=5594564
path=rawmaterials/art/poseidon_art_03_png_c7a0e03e.vtex_c crc=DAB1E856 size=5.34MB size_in_bytes=5594564
path=rawmaterials/art/poseidon_art_04_png_155fbb61.vtex_c crc=A6C6A5FE size=5.34MB size_in_bytes=5594564
path=rawmaterials/art/poseidon_pool_art_colour_01_png_7c12f2f7.vtex_c crc=D8B5B23E size=5.34MB size_in_bytes=5594564
path=rawmaterials/art/poseidon_pool_art_colour_01_png_8de6824d.vtex_c crc=DC678743 size=5.34MB size_in_bytes=5594564
path=rawmaterials/billard_balls/billard_ball_01_01_png_4f74ab01.vtex_c crc=FE394CD0 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_02_png_baca4d02.vtex_c crc=23B6BA9B size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_03_png_f05061ac.vtex_c crc=049433B7 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_04_png_73a7d4c9.vtex_c crc=480701BD size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_05_png_da9f0376.vtex_c crc=EB090E86 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_06_png_5db0fd0a.vtex_c crc=95E6D47C size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_07_png_dbe6e60e.vtex_c crc=205960D6 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_08_png_6f32b8d1.vtex_c crc=322AA37C size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_09_png_89690d11.vtex_c crc=98B5DC3D size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_10_png_5f6ac2d3.vtex_c crc=DE9651C4 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_11_png_ec0e67eb.vtex_c crc=0CCED72B size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_12_png_c77031b7.vtex_c crc=7D2AB658 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_13_png_e911c0f8.vtex_c crc=B952A534 size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_14_png_239d0cdf.vtex_c crc=06D3210D size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_15_png_cf74995a.vtex_c crc=14C98AEF size=172.71KB size_in_bytes=176860
path=rawmaterials/billard_balls/billard_ball_01_white_png_22e6721f.vtex_c crc=91D56DD6 size=172.71KB size_in_bytes=176860
path=rawmaterials/chess/chess_set_board_diff_1k_png_dedf2c9e.vtex_c crc=3E19FA67 size=684.71KB size_in_bytes=701148
path=rawmaterials/chess/chess_set_board_nor_gl_1k_png_ffd22511.vtex_c crc=B8EACD2D size=1.34MB size_in_bytes=1400324
path=rawmaterials/chess/chess_set_pieces_black_diff_1k_png_f8ec6615.vtex_c crc=8F591345 size=684.71KB size_in_bytes=701148
path=rawmaterials/chess/chess_set_pieces_black_nor_gl_1k_png_8145b074.vtex_c crc=6378DE6D size=1.34MB size_in_bytes=1400340
path=rawmaterials/chess/chess_set_pieces_white_diff_1k_png_9d5dfabd.vtex_c crc=5DC6C83C size=684.71KB size_in_bytes=701148
path=rawmaterials/chess/chess_set_pieces_white_nor_gl_1k_png_cfd226fd.vtex_c crc=6D4DFB82 size=1.34MB size_in_bytes=1400340
path=rawmaterials/decals/poseidon_pool_sign_01_png_b573f113.vtex_c crc=DD3BFE0B size=343.44KB size_in_bytes=351684
path=rawmaterials/decals/poseidon_sign_colour_01_png_3884d3fe.vtex_c crc=27327424 size=1.34MB size_in_bytes=1400276
path=rawmaterials/decals/poseidon_sign_colour_01_png_5a211129.vtex_c crc=74DD8030 size=1.34MB size_in_bytes=1400292
path=rawmaterials/decals/poseidon_sign_colour_01_png_89199723.vtex_c crc=B310E6EF size=1.34MB size_in_bytes=1400292
path=rawmaterials/decals/poseidon_sign_colour_01_png_f36d04cc.vtex_c crc=DF2B3272 size=1.34MB size_in_bytes=1400292
path=rawmaterials/fabric_01/fabric019_1k_color_jpg_aec16c3c.vtex_c crc=A2E5721D size=684.71KB size_in_bytes=701148
path=rawmaterials/fabric_01/fabric019_1k_normalgl_jpg_4a7c870d.vtex_c crc=82716BB8 size=1.34MB size_in_bytes=1400324
path=rawmaterials/floor_carpet_01/poseidon_carpet_01_basecolor-1k_png_2228b85.vtex_c crc=3A9DEC75 size=1.34MB size_in_bytes=1400260
path=rawmaterials/floor_carpet_01/poseidon_carpet_01_height-1k_png_bc91b1a2.vtex_c crc=7046EFA9 size=1.34MB size_in_bytes=1400308
path=rawmaterials/floor_carpet_01/poseidon_carpet_01_normal-1k_png_ff58a102.vtex_c crc=2CDC06CA size=1.34MB size_in_bytes=1400324
path=rawmaterials/floor_tiles_01/slab_tiles_ao_2k_png_fae3e266.vtex_c crc=180658FF size=2.63MB size_in_bytes=2754612
path=rawmaterials/floor_tiles_01/slab_tiles_diff_2k_jpg_fb60d534.vtex_c crc=1EA5BBE7 size=2.67MB size_in_bytes=2798300
path=rawmaterials/floor_tiles_01/slab_tiles_nor_gl_2k_png_21f54784.vtex_c crc=32BCE191 size=5.34MB size_in_bytes=5594644
path=rawmaterials/photos/img_1662_png_d2c3b67b.vtex_c crc=7F498884 size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/img_1838 (4)_png_bd1ad79d.vtex_c crc=DB16D687 size=2.67MB size_in_bytes=2798300
path=rawmaterials/photos/img_1852_png_bf9e5880.vtex_c crc=7777DCEC size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/img_1877_ed_png_187c81c2.vtex_c crc=D204B25A size=2.67MB size_in_bytes=2798300
path=rawmaterials/photos/img_1889_png_3b4ca10.vtex_c crc=49F11A9C size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/img_1991_png_408bbd54.vtex_c crc=9FDEBFEC size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/img_1994_png_891ccc82.vtex_c crc=C11BAE24 size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/img_2039_png_13307daf.vtex_c crc=003BF8AF size=2.67MB size_in_bytes=2798284
path=rawmaterials/photos/poseidon_photo_01_png_972e8adf.vtex_c crc=B89CFAC5 size=2.67MB size_in_bytes=2798284
path=rawmaterials/pool/poseidon_pool_inside_diffuse_02_png_43b0125d.vtex_c crc=850E42E0 size=5.34MB size_in_bytes=5594548
path=rawmaterials/pool/poseidon_pool_inside_normal_png_2dd33d62.vtex_c crc=DC2BECFE size=5.34MB size_in_bytes=5594580
path=rawmaterials/water/3d_skybox_cubemap_water_exr_b54adc88.vtex_c crc=B6DBB243 size=513.15KB size_in_bytes=525464
path=rawmaterials/water/water_foam_normal_01_png_106a2d51.vtex_c crc=D149ED4E size=5.34MB size_in_bytes=5594580
path=rawmaterials/water/water_foam_normal_01_png_5b2c4683.vtex_c crc=09577382 size=5.34MB size_in_bytes=5594580
path=rawmaterials/water/water_foam_normal_01_png_a6588ebf.vtex_c crc=587815E0 size=5.34MB size_in_bytes=5594580
path=rawmaterials/water/water_foam_normal_01_png_edc67baf.vtex_c crc=157D4F22 size=5.34MB size_in_bytes=5594580
path=rawmaterials/water/water_substance_soft_normal_01_png_6da464d0.vtex_c crc=DCB01291 size=343.46KB size_in_bytes=351700
path=rawmaterials/water/water_substance_soft_normal_01_png_72116bcb.vtex_c crc=24DF1A54 size=343.39KB size_in_bytes=351636
path=rawmodels/3dskybox/material_exr_e0b0a616.vtex_c crc=088A6BDD size=1.34MB size_in_bytes=1400244
path=rawmodels/3dskybox4k/diffuse2_exr_c0135581.vtex_c crc=A1CB2EC2 size=5.34MB size_in_bytes=5594624
path=rawmodels/3dskybox4k/diffuse2_png_f72bdcb5.vtex_c crc=0348C4B8 size=5.34MB size_in_bytes=5594484
path=rawmodels/3dskybox4k/diffuse_png_52bdcf76.vtex_c crc=C8168AB0 size=5.34MB size_in_bytes=5594484
path=rawmodels/3dskybox4k/diffuse_png_e8f45348.vtex_c crc=C6FE3BB8 size=2.67MB size_in_bytes=2798284
path=rawmodels/3dskybox4k/diffuse_tif_7157763f.vtex_c crc=10513D5D size=5.34MB size_in_bytes=5594624
path=rawmodels/3dskybox4k/heightmap_png_2be2c926.vtex_c crc=02C951DD size=5.34MB size_in_bytes=5594484
path=rawmodels/3dskybox4k/heightmap_tif_fd2b9367.vtex_c crc=0D359029 size=5.34MB size_in_bytes=5594484
path=rawmodels/3dskybox4k/material_png_5620c54d.vtex_c crc=FF1ADE32 size=5.34MB size_in_bytes=5594704
path=rawmodels/3dskybox4k/normalmap_png_1f4ea3cd.vtex_c crc=F6975C17 size=5.34MB size_in_bytes=5594644
path=rawmodels/3dskybox4k/normalmap_png_6a6fabfb.vtex_c crc=AD91CE13 size=5.34MB size_in_bytes=5594580
path=rawmodels/3dskybox4k/normalmap_png_d94b293f.vtex_c crc=572DBF32 size=5.34MB size_in_bytes=5594580
path=rawmodels/3dskybox4k/normalmap_tif_949669e6.vtex_c crc=4376F9EF size=5.34MB size_in_bytes=5594704
path=rawmodels/3dskybox4k/poseidon_skybox_exr_3adc6bb0.vtex_c crc=471CCAC8 size=8.00MB size_in_bytes=8389752
path=rawmodels/3dskybox4k/poseidon_skybox_exr_48efdc5b.vtex_c crc=79B4CFD2 size=2.67MB size_in_bytes=2798496
path=rawmodels/3dskybox4k/poseidon_sky_01a_exr_958e7bd.vtex_c crc=FE0DFDB3 size=8.00MB size_in_bytes=8389768
path=rawmodels/3dskybox4k/poseidon_sky_03a_exr_374c4a73.vtex_c crc=5DA96464 size=8.00MB size_in_bytes=8389768
path=rawmodels/3dskybox4k/poseidon_sky_03a_exr_421cef60.vtex_c crc=43AFA37F size=8.00MB size_in_bytes=8389768
path=rawmodels/3dskybox_01/material_png_b2630302.vtex_c crc=DE6F27CB size=1.34MB size_in_bytes=1400244
path=rawmodels/3dskybox_02/heightmap_png_a9a691cf.vtex_c crc=8D4F9682 size=1.34MB size_in_bytes=1400308
path=rawmodels/3dskybox_02/normalmap_png_108df643.vtex_c crc=A14BBBEB size=1.34MB size_in_bytes=1400356
path=rawmodels/3dskybox_02/normalmap_png_5cebdfb9.vtex_c crc=F068B73B size=1.34MB size_in_bytes=1400276
path=rawmodels/3dskybox_02/normalmap_png_738ed78a.vtex_c crc=35FBF17A size=1.34MB size_in_bytes=1400276
path=resource/overviews/de_poseidon.txt crc=C476B7C5 size=258B size_in_bytes=258
path=soundevents/soundevents_addon.vsndevts_c crc=FEE421CA size=5.96KB size_in_bytes=6103
path=sounds/ambient/poseidon_ambient_beach.vsnd_c crc=88A62D61 size=10.13MB size_in_bytes=10621275
path=sounds/ambient/poseidon_ambient_beach_gulls.vsnd_c crc=6FA95539 size=10.13MB size_in_bytes=10621306
path=sounds/ambient/poseidon_ambient_bug.vsnd_c crc=78850AAC size=10.13MB size_in_bytes=10621290
path=sounds/bilard/poseidon_sound_bilard_ballimpactnormal.vsnd_c crc=EAB8A0CE size=41.97KB size_in_bytes=42979
path=sounds/bird_01.vsnd_c crc=0241AED4 size=346.15KB size_in_bytes=354462
path=sounds/bird_02.vsnd_c crc=0FCD57B2 size=282.53KB size_in_bytes=289314
path=sounds/bird_03.vsnd_c crc=022B717A size=206.19KB size_in_bytes=211136
path=sounds/bird_04.vsnd_c crc=C80CC844 size=88.98KB size_in_bytes=91116
