path=maps/editor/zoo/script_zoo.nav crc=17D3440E size=26.89KB size_in_bytes=27534
path=maps/editor/zoo/script_zoo/lightmaps/directional_irradiance.vtex_c crc=C28F7A1D size=239.12KB size_in_bytes=244857
path=maps/editor/zoo/script_zoo/lightmaps/direct_light_shadows.vtex_c crc=133FB9D9 size=17.21KB size_in_bytes=17628
path=maps/editor/zoo/script_zoo/lightmaps/irradiance.vtex_c crc=CBC3FDA7 size=751.39KB size_in_bytes=769419
path=maps/editor/zoo/script_zoo/lightmaps/lightmap_query_data.kv3 crc=568B6254 size=32.23KB size_in_bytes=33006
path=maps/editor/zoo/script_zoo/world.vrman_c crc=379C0919 size=979B size_in_bytes=979
path=maps/editor/zoo/script_zoo/world.vwrld_c crc=ED97E8E7 size=1.97KB size_in_bytes=2017
path=maps/editor/zoo/script_zoo/worldnodes/n0.vrman_c crc=BBF53CFB size=931B size_in_bytes=931
path=maps/editor/zoo/script_zoo/worldnodes/n0.vwnod_c crc=538CDB8D size=2.40KB size_in_bytes=2457
path=maps/editor/zoo/script_zoo/worldnodes/n0_lr0_agg_merge_conveyor_control_panel_01b_0.vmdl_c crc=660B2C11 size=22.46KB size_in_bytes=22998
path=maps/editor/zoo/script_zoo/worldnodes/n0_lr0_agg_merge_reflectivity_10b_0.vmdl_c crc=2DCED010 size=11.90KB size_in_bytes=12184
path=maps/editor/zoo/script_zoo/worldnodes/n0_lr0_agg_merge_reflectivity_30b_0.vmdl_c crc=4DDD5D6D size=24.91KB size_in_bytes=25512
path=maps/editor/zoo/script_zoo/worldnodes/n0_lr0_agg_merge_reflectivity_30b_1.vmdl_c crc=820CDBDC size=9.48KB size_in_bytes=9704
path=maps/editor/zoo/script_zoo/world_physics.vmdl_c crc=ACC5B962 size=25.50KB size_in_bytes=26116
path=maps/editor/zoo/script_zoo/world_physics.vrman_c crc=B3CE3FE4 size=930B size_in_bytes=930
path=maps/editor/zoo/script_zoo/world_visibility.vvis_c crc=81499E71 size=1.03KB size_in_bytes=1056
