Content Manifest for Depot 2347779

Manifest ID / date     : 3150672179051489314 / 2026-08-10T23:45:15.0000000Z
Total number of files  : 878
Total number of chunks : 2833
Total bytes on disk    : 2091729266
Total bytes compressed : 565878128

          Size Chunks File SHA                                 Flags Name
       4194348      5 92f0f62218618ffe20978826a96a57fa73205d69     0 content\csgo\items\assets\paintkits\workshop\example_anodized_multi.tga
      67108908     65 d815bcde8ffbb37c70f04255092cb06660a14f1c     0 content\csgo\items\assets\paintkits\workshop\example_custom_paint.tga
      16777260     17 afb826b8b0e8b55d4d0a52ea422b06cfe5a133c5     0 content\csgo\items\assets\paintkits\workshop\example_custom_paint_normal.tga
      67108908     65 0d7c7193f5460853ae725977b61f0bcbd4996ea3     0 content\csgo\items\assets\paintkits\workshop\example_gunsmith.tga
      16777260     17 afb826b8b0e8b55d4d0a52ea422b06cfe5a133c5     0 content\csgo\items\assets\paintkits\workshop\example_gunsmith_normal.tga
       3145772      4 be105c5065dcc6666201e883568517b68ce1048f     0 content\csgo\items\assets\paintkits\workshop\example_holomask_02.tga
       3145772      4 0f41fdd33d541899b2366f8bcc20d1eaf18c4313     0 content\csgo\items\assets\paintkits\workshop\example_holo_02.tga
       1048620      2 c23674f96fd28502abb1f5c1447f04463265988b     0 content\csgo\items\assets\paintkits\workshop\example_holo_wear_02.tga
       4194348      5 e8989f89de7681241dcdc2db665f4dad9f056e91     0 content\csgo\items\assets\paintkits\workshop\example_hydrographic.tga
      16777260     17 e83585c865f6fc649aadabc855b10b41057b5223     0 content\csgo\items\assets\paintkits\workshop\example_patina.tga
       1048620      2 736a3b4b43485e218d1b1c23fe98dfd0611dfdd8     0 content\csgo\items\assets\paintkits\workshop\example_patina_normal.tga
         49196      1 d356dab888c18fe02ea1902195c405c53f88f86f     0 content\csgo\items\assets\paintkits\workshop\example_spectrum_02.tga
       3145746      4 8a97eec8aa0626695ff575ffc49084f76eb8dd2e     0 content\csgo\items\assets\paintkits\workshop\example_spraypaint.tga
          3047      1 987bbf25998957cbaf08dd423f05f2aeedc4d8b2     0 content\csgo\items\assets\paintkits\workshop\gs_paintkit_example.econitem
          3754      1 45aaceaa2fffdb4bb295d97826a7018ab328beef     0 content\csgo\items\assets\paintkits\workshop\hy_paintkit_example.econitem
          2892      1 fcd9ec72bb7bf79b7a3f50852f5b3269dd1c3feb     0 content\csgo\items\assets\paintkits\workshop\so_paintkit_example.econitem
          3800      1 331a70cdaa7cdbdaab689dd64f59f9a1ecf07ca4     0 content\csgo\items\assets\paintkits\workshop\sp_paintkit_example.econitem
       4194335      5 949c1f5c80bfe8b2aec17c9d8b3f7a886a421415     0 content\csgo\items\assets\sprays\workshop\example_spray.tga
       4194335      5 a00cd7dad399e569e6f43a4daee93d38c23976ee     0 content\csgo\items\assets\sprays\workshop\example_spray_nodrips.tga
           769      1 d75321eeac55a6c986d194f6da96fedebc194acf     0 content\csgo\items\assets\sprays\workshop\spray_example.econitem
          1365      1 c5f43dfc41f91c3cc8d3623b40d2c48d4032e511     0 content\csgo\items\assets\stickers\workshop\example_foil.econitem
       4194348      5 5f18b6fe94df8acf4d2b3abc49d147ae6fe186d1     0 content\csgo\items\assets\stickers\workshop\example_foil.tga
       4194348      5 670f2015a22230597331e94eaae475414772fcca     0 content\csgo\items\assets\stickers\workshop\example_foil_normal.tga
            56      1 4dedeef7c34f21b2f5a956c456eaa0cc56c1314b     0 content\csgo\items\assets\stickers\workshop\example_foil_normal.txt
       4194348      5 2bc82eaf90853195b05c267120af58f864c382bf     0 content\csgo\items\assets\stickers\workshop\example_foil_roughness.tga
        262188      1 ba85415f9b186dd68fb2205e8d908fd80e038b09     0 content\csgo\items\assets\stickers\workshop\example_foil_wearmask.tga
          1331      1 8528ca56401a3454336adbc916ca2ad062ddcad0     0 content\csgo\items\assets\stickers\workshop\example_glitter.econitem
        786476      1 9da3d1326c9e1d120fabbf57400cff81c0af01dc     0 content\csgo\items\assets\stickers\workshop\example_glitter.tga
        786476      1 3b9bc29a38f91968f34292abc8b7fc9b4d67d621     0 content\csgo\items\assets\stickers\workshop\example_glittermask.tga
        786476      1 04d0adb5177b6952537158cbc6f47f6783518b5a     0 content\csgo\items\assets\stickers\workshop\example_glitter_normal.tga
            56      1 4dedeef7c34f21b2f5a956c456eaa0cc56c1314b     0 content\csgo\items\assets\stickers\workshop\example_glitter_normal.txt
        262188      1 8b2891ed11f2ed89006a636c1f7df04473c7980c     0 content\csgo\items\assets\stickers\workshop\example_glitter_wearmask.tga
       3145772      4 c170f2813e5d667c454af5b84abc4099483718a4     0 content\csgo\items\assets\stickers\workshop\example_holo.tga
          1269      1 f8dca0669a325b96e0c6d73b1693dac623ed0313     0 content\csgo\items\assets\stickers\workshop\example_holographic.econitem
       3145772      4 0ff2d2661e0d4e490742bd658dc1b4dc5e43d220     0 content\csgo\items\assets\stickers\workshop\example_holomask.tga
       1048620      2 0c8aa770f32c536574a690171887f671bbbbda73     0 content\csgo\items\assets\stickers\workshop\example_holo_wearmask.tga
          1046      1 f4411220d1db4c7e455b4b6a6084ebfe2011e804     0 content\csgo\items\assets\stickers\workshop\example_paper.econitem
       3145772      4 ced6ec943d48e3dff8fa9625d58c1b65c60cb360     0 content\csgo\items\assets\stickers\workshop\example_paper.tga
       1048620      2 0e982acb03ce77cefd5fc40a2abad4f04a49fbfe     0 content\csgo\items\assets\stickers\workshop\example_paper_wearmask.tga
         98322      1 3a7fffec6b949300f7f83ed753a147969ab2af6e     0 content\csgo\items\assets\stickers\workshop\example_spectrum.tga
         50481      1 13609cc11b986560b0c2f7acb43d8c3bfe82bde0     0 content\csgo\maps\editor\toolscene_default.vmap
        910714      1 7e640102873e6cbd459d763e0352e1d6b370039e     0 content\csgo\maps\editor\toolscene_default_bakeresourcecache.vpk
         44827      1 26d922ccbf5178be645c2c10573acf2ca74c1567     0 content\csgo\maps\editor\toolscene_default_light.vmap
        910736      1 932e8414f52286cfe75433749bb4a8281012f03c     0 content\csgo\maps\editor\toolscene_default_light_bakeresourcecache.vpk
         44487      1 2b9b68fce39efac1c52c29ba6ed79c4304f8558e     0 content\csgo\maps\editor\toolscene_headlight.vmap
        910732      1 21407d28beaa59493a51db3bc05d3de55142febd     0 content\csgo\maps\editor\toolscene_headlight_bakeresourcecache.vpk
         37998      1 f352cb809ecfc2a6cfe7f91f201cebc230da436d     0 content\csgo\maps\editor\toolscene_lighting_dark.vmap
        910752      1 013ca2b89be4465d19d308facb8fc9e154465021     0 content\csgo\maps\editor\toolscene_lighting_dark_bakeresourcecache.vpk
        994466      1 85e8b8fb95380e3960a372097882ec909e67ff6f     0 content\csgo\maps\editor\toolscene_lighting_de_dust_day.vmap
        582059      1 fe1287ff7e4030e29ff5c396b063a092c1364a50     0 content\csgo\maps\editor\toolscene_lighting_de_dust_day_bakeresourcecache.vpk
         79997      1 ef79362ee539914bbcddb4b42e13fd419a5e5489     0 content\csgo\maps\editor\toolscene_lighting_de_dust_day_basic.vmap
       4615729      5 52b887a573028dcca92c432f464327edfd4dbdac     0 content\csgo\maps\editor\toolscene_lighting_de_dust_day_basic_bakeresourcecache.vpk
         86506      1 a93ea0aff9511aef89bea9057406a91d2c6d1096     0 content\csgo\maps\editor\toolscene_lighting_de_nuke_basic_mono.vmap
        910802      1 63b8aeb472beac42e333bf91d6f14a86c865bd47     0 content\csgo\maps\editor\toolscene_lighting_de_nuke_basic_mono_bakeresourcecache.vpk
         70660      1 e76b2a744f6db112fc58ecd7bf9912036f993c04     0 content\csgo\maps\editor\toolscene_lighting_de_nuke_day_basic.vmap
        910785      1 e0733a39331600c0a069e56610c8c41ee1185aa2     0 content\csgo\maps\editor\toolscene_lighting_de_nuke_day_basic_bakeresourcecache.vpk
         40660      1 889cb40df630f555cc4d6bdd9f4ed314694b798d     0 content\csgo\maps\editor\toolscene_thumbnail.vmap
        910780      1 9d4d07eba6fdb90db074ef8a4707cc30558470f5     0 content\csgo\maps\editor\toolscene_thumbnail_bakeresourcecache.vpk
     280395509    268 ee5f5659d21b4753467c9e38b36943d3c7404630     0 content\csgo\maps\editor\zoo\ancient_zoo.vmap
      51714933     51 2766b7dfefd5d6bf0fe853e830482d9399a417ca     0 content\csgo\maps\editor\zoo\cache_zoo.vmap
        142853      1 5f9f9b220813392b03e5b27073c4dade0d56221f     0 content\csgo\maps\editor\zoo\scripts\chess.js
          4778      1 2fb6fc14ab89979cbbacb9fb07ac3300c08ea947     0 content\csgo\maps\editor\zoo\scripts\grenadetraining.js
            87      1 729d334baf0a628781767965c3067c6e2e9bf64f     0 content\csgo\maps\editor\zoo\scripts\hello.js
          1500      1 59c1b5c04a4b718296543d4f2751db23f421c824     0 content\csgo\maps\editor\zoo\scripts\input.js
          1750      1 3146dfd9b7cb26beb356b1220ad14067b7c67922     0 content\csgo\maps\editor\zoo\scripts\mdlchange.js
         36222      1 90ce56d75d09a2c22bd0bfa91eced4426c5dae5f     0 content\csgo\maps\editor\zoo\scripts\point_script.d.ts
           984      1 86c7a05da63d3619a7237586a4232464cc08ddee     0 content\csgo\maps\editor\zoo\scripts\setup.js
          6469      1 48dd7e4afcb47bbd31671383ac6e819e67b7ce0c     0 content\csgo\maps\editor\zoo\scripts\trace.js
           141      1 d38bb2dbf61185966292fa1c1aa57a86e5171beb     0 content\csgo\maps\editor\zoo\scripts\tsconfig.json
      68853491     68 fe0db4051d1d9696a5256ab4e0c16388d69145cf     0 content\csgo\maps\editor\zoo\script_zoo.vmap
       6407143      7 2a1faf78153496df95aca33ff7820ac3dbf084aa     0 content\csgo\maps\editor\zoo\smartprop_zoo.vmap
     245872535    245 85b745e1ef8f09d11c21f424ccdacfbf8b50d9a6     0 content\csgo\maps\editor\zoo\train_zoo.vmap
       1059119      2 6331474a1fb5a8f3ca2e1a28fdb43fa0de86c2ec     0 content\csgo\maps\templates\de_template_bakeresourcecache.vpk
        525746      1 f4fceceb6cfea6ec3c0b49290205802ee0b52100     0 content\csgo\maps\templates\env_particle_glow_template_bakeresourcecache.vpk
        525743      1 7a25269de15136ffaa1c0e30d1bcb7c431df327f     0 content\csgo\maps\templates\env_sun_entity_template_bakeresourcecache.vpk
        170212      1 8b0dd1cc291684849f1333ee67ecf94dfa5db23b     0 content\csgo\maps\templates\template_defuse.vmap
        182074      1 152372e32109cb8123e1f86a0439aeae3e440a26     0 content\csgo\maps\templates\template_hostage.vmap
        186934      1 a54d2c7dec933c5c7dc4eb377285723e31c47729     0 content\csgo\maps\templates\template_wingman.vmap
          1076      1 f89ea65f35031bf61ded98274f2d372baabe28f4     0 content\csgo\materials\decals\sprays\workshop\spray_example.vtex
          1084      1 5d91279f988cbacefb298b4c675ee7a12351f765     0 content\csgo\materials\decals\sprays\workshop\spray_example_nodrips.vtex
           233      1 5fcf0b390ba537cd328620230c1bfda6fbeaf46d     0 content\csgo\materials\default\content_in_this_dir_ships_to_users.txt
            47      1 e51f6aacde4510b7d577ca65978a19e37c12a919     0 content\csgo\materials\default\default_color.tga
      16777260     17 13f0c3616eab0a874cbe4156b13308a7a45bd741     0 content\csgo\materials\default\default_gun_grunge.tga
            47      1 a48b6d390ba5732b9ee2c4212605c7150f013ed0     0 content\csgo\materials\default\default_normal.tga
            18      1 7b9f0c2e61755d204617f8fcb5d84cb26a2246fd     0 content\csgo\materials\default\default_normal.txt
           108      1 0fc369629b0c592bbc5d84a6c9467f9495a09b3e     0 content\csgo\materials\default\default_paintao.tga
      12582956     19 df5bc86bf05f40e1ff9c5fbd43bdaf3ebc08c17d     0 content\csgo\materials\default\default_paintmask.tga
      16777260     17 5f8824686c758361cc3e79932c8475cca38534f3     0 content\csgo\materials\default\default_paint_wear.tga
      12582933     13 8c48627b7c10afca51449566bee236eadc6e11cc     0 content\csgo\materials\default\default_pos.pfm
            47      1 442ebf9ac42f2a2d902cfb7b7c575856aba3240e     0 content\csgo\materials\default\default_rough.tga
            47      1 34146125fcbcca9147899002ce09d12aa470cd10     0 content\csgo\materials\default\default_trans.tga
            92      1 a943eddfc886e4a60a2a982c3fe22a588e92c4ed     0 content\csgo\materials\default\default_weapon_color.tga
         12332      1 e409a2e0ee865807d90a53ff9a4fa180cd9e0e65     0 content\csgo\materials\default\effects\noise\perlin_a_z000.tga
         12332      1 f8762d4ae873304db47d52bf201f70fd38b9fa18     0 content\csgo\materials\default\effects\noise\perlin_a_z001.tga
         12332      1 dfdbf8605836a42d31fa0396a7263258e5094a55     0 content\csgo\materials\default\effects\noise\perlin_a_z002.tga
         12332      1 fec291eb814e7fa091d71b3f4f5713415d2c0386     0 content\csgo\materials\default\effects\noise\perlin_a_z003.tga
         12332      1 d4ee332661dda58ee6dd823017aed4e22a0462cb     0 content\csgo\materials\default\effects\noise\perlin_a_z004.tga
         12332      1 8374f88cb4fa8e7e037b3401c784dd3fb903da56     0 content\csgo\materials\default\effects\noise\perlin_a_z005.tga
         12332      1 033d972f4206264bc94a9632c8f6666e9c9d327f     0 content\csgo\materials\default\effects\noise\perlin_a_z006.tga
         12332      1 29b9b8bc0106a7018ac442f2fadf996664e7dd0d     0 content\csgo\materials\default\effects\noise\perlin_a_z007.tga
         12332      1 a698b962a871562b27f954527a05dde80a82ce57     0 content\csgo\materials\default\effects\noise\perlin_a_z008.tga
         12332      1 7a84604909d765b96ab642631249b7ef732f8b10     0 content\csgo\materials\default\effects\noise\perlin_a_z009.tga
         12332      1 dc419bc738cb08c07837eef52557685fbc81b90c     0 content\csgo\materials\default\effects\noise\perlin_a_z010.tga
         12332      1 368e8f56f36f1633be05ec13c228056857b5d960     0 content\csgo\materials\default\effects\noise\perlin_a_z011.tga
         12332      1 17b4922e9e03168b3763896fe829c0e3979e7577     0 content\csgo\materials\default\effects\noise\perlin_a_z012.tga
         12332      1 166f414d7bbdc0a84903be9c4b8d7bde8090f9e8     0 content\csgo\materials\default\effects\noise\perlin_a_z013.tga
         12332      1 cea87ad6bf5e019963933ee696756d97c48309fd     0 content\csgo\materials\default\effects\noise\perlin_a_z014.tga
         12332      1 e9b330d2359caeb89b78af65bec18f927e48a4d1     0 content\csgo\materials\default\effects\noise\perlin_a_z015.tga
         12332      1 f04ffd4cca4a74e4f011546d29d6972e0157557d     0 content\csgo\materials\default\effects\noise\perlin_a_z016.tga
         12332      1 c9713daccab81af1e2df6d62deb1bc5a5ba3875a     0 content\csgo\materials\default\effects\noise\perlin_a_z017.tga
         12332      1 d11e70c72564031f8688b9f743f2230f0631bae8     0 content\csgo\materials\default\effects\noise\perlin_a_z018.tga
         12332      1 ca77c2ee22d62a93ea9cfdcf60d703b2ca54d601     0 content\csgo\materials\default\effects\noise\perlin_a_z019.tga
         12332      1 440b0ed47ad8bcb22f1f621043a460519ff17561     0 content\csgo\materials\default\effects\noise\perlin_a_z020.tga
         12332      1 bab80c92a36d662bd4464c9f2116faca95b21c25     0 content\csgo\materials\default\effects\noise\perlin_a_z021.tga
         12332      1 80c6839b57d7d971b1aa6ab9c1d7bfe5a7df6413     0 content\csgo\materials\default\effects\noise\perlin_a_z022.tga
         12332      1 70927f8010573aa412d9319ab0cd2f5688260441     0 content\csgo\materials\default\effects\noise\perlin_a_z023.tga
         12332      1 dbfa9b9b4ccd807ce6dea5cec5262f74e91399cc     0 content\csgo\materials\default\effects\noise\perlin_a_z024.tga
         12332      1 ed5eaeb68262135647665e3ede156c48c66ed896     0 content\csgo\materials\default\effects\noise\perlin_a_z025.tga
         12332      1 a788becdc692ef133dcc2416f0f49ed8d6f12174     0 content\csgo\materials\default\effects\noise\perlin_a_z026.tga
         12332      1 7f704dc3113f0ce17fd8bb7027580800ca8347e2     0 content\csgo\materials\default\effects\noise\perlin_a_z027.tga
         12332      1 bbfae3188ec4f36cb263c36f68b68bbb744ae10e     0 content\csgo\materials\default\effects\noise\perlin_a_z028.tga
         12332      1 82ca73b8da2597eaf5b81fb4efbe161d78babc5d     0 content\csgo\materials\default\effects\noise\perlin_a_z029.tga
         12332      1 663937b8ae7053b805642444d02308cace426f1b     0 content\csgo\materials\default\effects\noise\perlin_a_z030.tga
         12332      1 bc834b14059ff51e2ac13eb5cb066acf829d83a7     0 content\csgo\materials\default\effects\noise\perlin_a_z031.tga
         12332      1 6d356dcb55259fb7585d3b3d3d5372e5f62416a5     0 content\csgo\materials\default\effects\noise\perlin_a_z032.tga
         12332      1 9655047fc7c7b50ebb2187a69fb31f50715dc668     0 content\csgo\materials\default\effects\noise\perlin_a_z033.tga
         12332      1 2f9499afd7ac2829714e1e317e40a320ac50115e     0 content\csgo\materials\default\effects\noise\perlin_a_z034.tga
         12332      1 2a938be8e490675fad7103df8cf6ab985454b617     0 content\csgo\materials\default\effects\noise\perlin_a_z035.tga
         12332      1 494df4a49d6a8d5a4ea35e01d98ff402bbb35f9f     0 content\csgo\materials\default\effects\noise\perlin_a_z036.tga
         12332      1 bf187c5d584e40c1a0ba1a80587b06631a1b2c2c     0 content\csgo\materials\default\effects\noise\perlin_a_z037.tga
         12332      1 5049b880f157e97e2a83809d115704ae1a776518     0 content\csgo\materials\default\effects\noise\perlin_a_z038.tga
         12332      1 561dccc036e671841c206399341879a88f65d121     0 content\csgo\materials\default\effects\noise\perlin_a_z039.tga
         12332      1 d4c9a5956cd82db301613f432f2942f8be6ab23a     0 content\csgo\materials\default\effects\noise\perlin_a_z040.tga
         12332      1 c18068b1e590e50aaeac200b719dad235128ce68     0 content\csgo\materials\default\effects\noise\perlin_a_z041.tga
         12332      1 a743b70140582b0aa61e9ac1b4d29aa044019f84     0 content\csgo\materials\default\effects\noise\perlin_a_z042.tga
         12332      1 c9a1a390cd395406315e043e1d0fdc4cfe3a3838     0 content\csgo\materials\default\effects\noise\perlin_a_z043.tga
         12332      1 d8948ad80f09ff054ec10efe7f71718e9a61b601     0 content\csgo\materials\default\effects\noise\perlin_a_z044.tga
