Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
          5430      1 7a1a9e4e0431dd576eba5d2d8667f9b3a7aa3761     0 game\core\tools\images\animation\clip_editor_appicon.ico
         24589      1 255539e1b848152a99563c0534147c0565682d38     0 game\core\tools\images\animation\graph_editor_appicon.ico
          5838      1 b8d0f4f768670e076c8b5d803b943a323f247898     0 game\core\tools\images\animation\skel_editor_appicon.ico
        126732      1 2318e2f77d51a7bd3dd0b91b251fd8ff69197fd2     0 game\core\tools\images\appicon_tools.ico
           670      1 f751d17660157051da16e9d316168caa55be3cd5     0 game\core\tools\images\assetbrowser\allassets.png
           481      1 2f5949863ccfbe0646c60779c7bb2ce945cf3d23     0 game\core\tools\images\assetbrowser\allassets_sm.png
         49446      1 d6b8f1ccfcb171e7a2abb72f69d79158a4ee66af     0 game\core\tools\images\assetbrowser\appicon.ico
          2165      1 07a975cd987b8b902389b8a5ca1761d1f6df796a     0 game\core\tools\images\assetbrowser\appicon_no_dependency_info.png
           861      1 feaf3f6651577405a9cf9c9bcecc38859866c0c2     0 game\core\tools\images\assetbrowser\appicon_no_dependency_info_sm.png
           241      1 b73680ac9ee008b0b6d00cf9fe577547ce8e4a39     0 game\core\tools\images\assetbrowser\asset_badges\asset_from_read_only_searchpath.png
           266      1 b849d6256b53eb8713cac05f70b98e7821a675d1     0 game\core\tools\images\assetbrowser\asset_badges\asset_involves_override.png
           192      1 497a4be9b1554d5d85e33b4f1a7cca95efed3ee2     0 game\core\tools\images\assetbrowser\asset_badges\asset_is_trivial_child.png
           206      1 f471bb1112b075f64387312847e1967fe551880f     0 game\core\tools\images\assetbrowser\asset_badges\asset_not_in_leaf_mod.png
           271      1 cc797d2e26810312cfb691cf18d95a880586f283     0 game\core\tools\images\assetbrowser\asset_badges\asset_with_no_content.png
           257      1 1bb251d4df1dbf667da2bbdc3d76979bc1da8cd9     0 game\core\tools\images\assetbrowser\asset_badges\vmat_alphatest.png
           424      1 248ed8b945c278240215d1d35ea58616d4c2ab1a     0 game\core\tools\images\assetbrowser\asset_badges\vmat_blend.png
           252      1 00083665d13bc7b6ebd76a477c8e5c1d6a4c3fd6     0 game\core\tools\images\assetbrowser\asset_badges\vmat_decal.png
           525      1 9139944ea4062453ee981442df564fb2f7d8dca4     0 game\core\tools\images\assetbrowser\asset_badges\vmat_tools_nodraw.png
           377      1 a5318e550e787b2112b49ecbf0a7e8a46d23b152     0 game\core\tools\images\assetbrowser\asset_badges\vmat_translucent.png
           754      1 63374a50aa144d210358de24256cb53693203466     0 game\core\tools\images\assetbrowser\asset_dir.png
          2535      1 c9220d69f3e242cd2cfa987051e91bd26bc41a76     0 game\core\tools\images\assetbrowser\asset_dir_direct_selection.png
          2672      1 546254aeb7b3078f60fd5208d0c426b57414afb5     0 game\core\tools\images\assetbrowser\asset_dir_indirect_selection.png
          2858      1 2c7bbcf91b1f28146c56451e4ee024638dee70e1     0 game\core\tools\images\assetbrowser\asset_info_menu.png
           702      1 796aaa9c58ac84ef5b22f6c3eecdf91f1ba78ad7     0 game\core\tools\images\assetbrowser\browse_asset.png
           734      1 97f8f295eea305d556ecc86a1498165c92b77230     0 game\core\tools\images\assetbrowser\cloneworkingset.png
          3025      1 b7309ff040d9b720aba1f784db196133ed6df670     0 game\core\tools\images\assetbrowser\copy_list_to_clipboard.png
          3085      1 793a5c104aa5a9e38bdc915ea11636a78410536c     0 game\core\tools\images\assetbrowser\create_set_from_clipboard.png
           917      1 9fdeeda0ed90459ac2a0e1e662bd83b3c7cedf33     0 game\core\tools\images\assetbrowser\deleteworkingset.png
          3048      1 c2e7f3805b23ca652078be49f0ad9e5d3f35f611     0 game\core\tools\images\assetbrowser\disabled_option.png
          2108      1 08dfc8c2a4873621f21ce740ecf7545ade72aabe     0 game\core\tools\images\assetbrowser\external_filter_active.png
          2173      1 e3a92d81e0a89cd98feb8291935948d83cbf0223     0 game\core\tools\images\assetbrowser\external_filter_inactive.png
           237      1 b19d4843aa337ba611ca1ad8e46fd311ba7528f7     0 game\core\tools\images\assetbrowser\filter_button_empty.png
           242      1 3f196d4d15e2436ba071d1db8b267e3a8a550b4c     0 game\core\tools\images\assetbrowser\filter_button_nonempty.png
           468      1 33a8e3fb509cfa550808ccae30f8935ea82b58bf     0 game\core\tools\images\assetbrowser\filter_hint.png
          1039      1 2a704f3e10c5d603c23f98c1be792aa721ac2ee3     0 game\core\tools\images\assetbrowser\filter_hint_dropdown.png
           199      1 46bf33ac0f476f5ccc357add3135d4dd6a04e47e     0 game\core\tools\images\assetbrowser\filter_tags_empty.png
           215      1 6209facae17f5fa02070357d9ebcfffc725a7c7c     0 game\core\tools\images\assetbrowser\filter_tags_full.png
           226      1 89a6ac6b4609407b6702197edbd76b20b1e6428a     0 game\core\tools\images\assetbrowser\filter_tags_partial.png
          2042      1 29fbdb282a56541c8a9e03006b46df96141f0b9d     0 game\core\tools\images\assetbrowser\graph_overflow_back_depth.png
          2041      1 2dcba730f20a3acabe5358ce903af032b2756595     0 game\core\tools\images\assetbrowser\graph_overflow_back_links.png
          2050      1 eeb792322e6b7eeca337231ed12adc3445a256de     0 game\core\tools\images\assetbrowser\graph_overflow_forward_depth.png
          2039      1 856878b2c647b150fe36b8fcab6290d66c8f2199     0 game\core\tools\images\assetbrowser\graph_overflow_forward_links.png
          2126      1 a16708172e044cbc7af8437726c182386758ca50     0 game\core\tools\images\assetbrowser\include_child_folders.png
           246      1 15a816f8d5f59bfe64eb7e08df319a6bb2a0e22c     0 game\core\tools\images\assetbrowser\info_asset.png
          2042      1 5b4f2debee691d117aa2aa6d251c548b970f273d     0 game\core\tools\images\assetbrowser\locate_selection_dirs.png
           878      1 ad958b362c1285528724be0b10930c085999845e     0 game\core\tools\images\assetbrowser\newworkingset.png
           739      1 8f93ea9427080756ab6707689d76e471534859ed     0 game\core\tools\images\assetbrowser\openintools.png
          2877      1 6c435d40b8d7b609cc96cca767e5ea260ae2c2b0     0 game\core\tools\images\assetbrowser\pull_asset.png
          2854      1 a77a09c708becc4bbebca20248489068a5ad047a     0 game\core\tools\images\assetbrowser\push_asset.png
           241      1 b73680ac9ee008b0b6d00cf9fe577547ce8e4a39     0 game\core\tools\images\assetbrowser\read_only_mod.png
          2173      1 24b99c2faf433947bb727da4bd09b023e18fa9e6     0 game\core\tools\images\assetbrowser\recently_used_asset.png
          1941      1 624ef25efa1f8ab112762057fb33d6fd2ec6b5bf     0 game\core\tools\images\assetbrowser\reference_visualization.png
           682      1 e6e796bf2db5a410055a864783d7652c960c9c97     0 game\core\tools\images\assetbrowser\renameworkingset.png
          2891      1 d7c0b791b8c76e2d9da0a3622cd70e1d440ca4e7     0 game\core\tools\images\assetbrowser\saved_search_add.png
          2904      1 01482b08053e39cdb7546d1a4434cc4a39f9a62b     0 game\core\tools\images\assetbrowser\saved_search_add_hover.png
          2909      1 53d7e56f54a94042ae222d157e0ac8ede814e0f9     0 game\core\tools\images\assetbrowser\saved_search_alert.png
          2908      1 890715f536f23aafb512ca34faa81679fb3de4bf     0 game\core\tools\images\assetbrowser\saved_search_alert_blue.png
          2890      1 08d3d9a3b73ddead1a2dff358b4fecca4652a0fc     0 game\core\tools\images\assetbrowser\saved_search_remove.png
          2914      1 156fe9fa8d244ffe5fe04ee60b66645f31f4f218     0 game\core\tools\images\assetbrowser\saved_search_remove_hover.png
          2855      1 8c8875b31a8fad630638f00ce9f3f417089c86c0     0 game\core\tools\images\assetbrowser\saved_search_save.png
           335      1 423277edc4f42f47626b09395dc95a7d3e230060     0 game\core\tools\images\assetbrowser\select_button_full.png
           424      1 d641dfb162be9ee307ddb75b0a41165329c7688c     0 game\core\tools\images\assetbrowser\select_button_none.png
           401      1 7926781a6d3155d6826b75caac0d86f2048411a6     0 game\core\tools\images\assetbrowser\select_button_partial.png
           386      1 5b797e0487f5dc2437194c7f01642a347bba9b0d     0 game\core\tools\images\assetbrowser\select_mod_button_full.png
           363      1 813cac25c277de24b1754187c0d46788f4b5d98a     0 game\core\tools\images\assetbrowser\select_mod_button_none.png
           416      1 4903c1625537e2a89516f3e40a4c8a529df09dc5     0 game\core\tools\images\assetbrowser\select_mod_button_partial.png
          2905      1 d54017c7e3320018bec2b2155842f902b0b891c7     0 game\core\tools\images\assetbrowser\showdependencies.png
          2916      1 9c1e75c6d61dd30a3b0993a98db99f91f81a4867     0 game\core\tools\images\assetbrowser\showdependingonme.png
          3604      1 c3625e9885a666cc58324a7dc2668125123e5c7c     0 game\core\tools\images\assetbrowser\tag_exclude.png
          3146      1 aee06478db3e5544d40bd3474a0027e487b95ce7     0 game\core\tools\images\assetbrowser\tag_include.png
           523      1 cf574d34cae093d54eb5e612795de6db48d7dbbd     0 game\core\tools\images\assetbrowser\tree.png
           512      1 691d251597b6d14b0ed9f56a4d7119ecf5072265     0 game\core\tools\images\assetbrowser\workingset.png
          2904      1 db0623480b905d888b45acf87ff6d04dc992db20     0 game\core\tools\images\assetpreview\material_cube.png
          2880      1 72f3de934a1f82d68430e946350d6268c108d0c0     0 game\core\tools\images\assetpreview\material_model.png
          2844      1 e244b1ad9720f25c64bbc96cc084a18076fbcbd9     0 game\core\tools\images\assetpreview\material_plane.png
          2916      1 5aef1504242a066528d7f97c697fe169835d38fb     0 game\core\tools\images\assetpreview\material_sphere.png
          2861      1 cc791addd189fe2c88b9e5ebcd3a1ef91e1959d9     0 game\core\tools\images\assetpreview\transparent_background.png
          6584      1 6c5cbce631f9f5cdbf63ff71bdcffddc47941de5     0 game\core\tools\images\assettypes\abc_lg.png
           616      1 9eb5a162dcd079057f0830acdec3add57868da38     0 game\core\tools\images\assettypes\abc_sm.png
         11547      1 5f7651b52362f5932fe65ce234cd1e42feb9b578     0 game\core\tools\images\assettypes\animation_group_lg.png
           733      1 cd3764855b2eb3a042ca1e30fdc56b4c0385f155     0 game\core\tools\images\assettypes\animation_group_sm.png
          9530      1 c21084b21c532435d8cbf617278174b10752f201     0 game\core\tools\images\assettypes\animation_lg.png
           699      1 11a6736d444b396f2d081039d7d1b9fa94213801     0 game\core\tools\images\assettypes\animation_sm.png
          7511      1 a99fe77154827fb6f8b3e5758cf7bfe01d7493ec     0 game\core\tools\images\assettypes\blender_lg.png
           677      1 75bb77afc920ca9b5bf6090f20e039d8a32ac791     0 game\core\tools\images\assettypes\blender_sm.png
         14827      1 dea4b605a99e6834e22cfa6d15c671e6f260d00e     0 game\core\tools\images\assettypes\cs2_econ_item_lg.png
          4661      1 087dcd1fde8d54e22fe5200512600284d9fd9e66     0 game\core\tools\images\assettypes\cs2_econ_item_sm.png
         10603      1 9a829ba3457c6edb3e64c55a518a5a9f37604e78     0 game\core\tools\images\assettypes\css_lg.png
           675      1 b66b82ed348ebd4766c7dc43b5e50aa79e60f7fb     0 game\core\tools\images\assettypes\css_sm.png
          7800      1 592b54825083e28451d80227e6e846800420c853     0 game\core\tools\images\assettypes\dmx_lg.png
           638      1 819d4bd81bd371bad71dbd4397a8325b5c396249     0 game\core\tools\images\assettypes\dmx_sm.png
          8637      1 12bc710c9f324e9b7bcb152b5072582c5ddc0584     0 game\core\tools\images\assettypes\fbx_lg.png
           652      1 c8a27da69b048a6e361413539e7f2abc4add70e6     0 game\core\tools\images\assettypes\fbx_sm.png
         24089      1 c730fa5031dd5235e66fc47edc54e32143859b76     0 game\core\tools\images\assettypes\fountain_lg.png
          3444      1 b65ba3581bea236a9225cec9de802f26d5189667     0 game\core\tools\images\assettypes\fountain_sm.png
          9843      1 e95a30f68e637aaa450f25721925e98069367834     0 game\core\tools\images\assettypes\generic_image_lg.png
           718      1 615927316c160d5d2f53a3c179485bedaafb80c8     0 game\core\tools\images\assettypes\generic_image_sm.png
          3351      1 8f341b6d0cbd4f1c9d1552addc55da1aaacc8df0     0 game\core\tools\images\assettypes\generic_lg.png
           363      1 75f5534d7b244a1a48302fd0dbcea952b1db4c07     0 game\core\tools\images\assettypes\generic_sm.png
          5524      1 358104c05e4d188fa997b102aa2790ec5ea7342f     0 game\core\tools\images\assettypes\image_psd_lg.png
           743      1 6062b2335934d6a513235e8e56af521b8233eec9     0 game\core\tools\images\assettypes\image_psd_sm.png
          4707      1 0548d43afbdd62ff1d3a1c58afc32a356778e98e     0 game\core\tools\images\assettypes\javascript_lg.png
           876      1 181622acb5a19ef8fcab6aa69fec3a12a48816b5     0 game\core\tools\images\assettypes\javascript_sm.png
          9339      1 feb7745ccd1cce8ca879e11e9cfa38d7c989707f     0 game\core\tools\images\assettypes\map_lg.png
           735      1 a83e911ed36ebc88938e8f8934bd0b791546fb52     0 game\core\tools\images\assettypes\map_sm.png
         10319      1 c854daa89d40d0c8f11d295a57685929b6fe9f67     0 game\core\tools\images\assettypes\material_lg.png
         19457      1 4fb6d3a77f658eb7523822349ad9a9e7cb1203ce     0 game\core\tools\images\assettypes\material_prefab_lg.png
          3295      1 0b745ca718da913e25ba7109f4fbf299ea8154cb     0 game\core\tools\images\assettypes\material_prefab_sm.png
           692      1 8579f6f507063bff87cb8a8a82a2e9e4808a1120     0 game\core\tools\images\assettypes\material_sm.png
          5593      1 4529ce2e8f09bbd1bb7cd81676eb2250218d9e18     0 game\core\tools\images\assettypes\maya_ma_lg.png
           611      1 d641270df8d230925f3bfd480b6a5158a79bb0d3     0 game\core\tools\images\assettypes\maya_ma_sm.png
          5586      1 28c5f5e50ea358bb676962e09e412a65b5910188     0 game\core\tools\images\assettypes\maya_mb_lg.png
           611      1 d641270df8d230925f3bfd480b6a5158a79bb0d3     0 game\core\tools\images\assettypes\maya_mb_sm.png
         11591      1 59fd5724fd51139b572b3de1b0234fa5df99ff04     0 game\core\tools\images\assettypes\mesh_lg.png
           731      1 092f40592d07c3ec9daeb01e62ff8407ff2c6a16     0 game\core\tools\images\assettypes\mesh_sm.png
         11557      1 59cfeca5fb0b9de7d3a391a572650ee0090a2314     0 game\core\tools\images\assettypes\model_lg.png
         14053      1 8c19a69d905fc7e7cc7e7cd43b50bd026bbfc032     0 game\core\tools\images\assettypes\model_prefab_lg.png
          3421      1 f9f9afc345d356c4c1c79cc64903eb987b6617f9     0 game\core\tools\images\assettypes\model_prefab_sm.png
           651      1 06037c58b9a95086af426a57ff415c3874359299     0 game\core\tools\images\assettypes\model_sm.png
          8259      1 bb5442c3203406b2dfdfe3226a375dae3d90e76a     0 game\core\tools\images\assettypes\morph_lg.png
           665      1 30b8d3042a3b8ec28f063a1ae04740385a83de6e     0 game\core\tools\images\assettypes\morph_sm.png
          9507      1 b7e00b3a927e2653d67960dd1edf0b207c352e68     0 game\core\tools\images\assettypes\particles_lg.png
           676      1 0c91be251edffbea41dcc8cc1059139c5d9f2ed6     0 game\core\tools\images\assettypes\particles_sm.png
         10641      1 5c415d88bfaf90b8c0092fe095cbce327f33b8c3     0 game\core\tools\images\assettypes\physics_lg.png
           711      1 edfd05458a4d98b335d8e33c603e36d8d07bef83     0 game\core\tools\images\assettypes\physics_sm.png
         16270      1 e2f36462744e94550138e75983b49f3c39db3376     0 game\core\tools\images\assettypes\postprocessing_lg.png
          4764      1 30aa462b0c6a1a3bf5f2d63cc529d57cbbdc51c5     0 game\core\tools\images\assettypes\postprocessing_sm.png
         14180      1 ba45b2e1944220da62d719160690dd290acf3922     0 game\core\tools\images\assettypes\response_rules_lg.png
          4459      1 7e88d67a79cf300914e51a519d6185e6ff3b3e02     0 game\core\tools\images\assettypes\response_rules_sm.png
         16632      1 ec26540cb044daba06fdce4e25c91dec8da393e2     0 game\core\tools\images\assettypes\response_template_lg.png
          3164      1 9776872f828bd2c9f97c4a617816ff62eb73d049     0 game\core\tools\images\assettypes\response_template_sm.png
         12504      1 0e246bb61f66d882f3c834e07b30b9fe45f2c7f7     0 game\core\tools\images\assettypes\smart_prop_lg.png
          4652      1 9f2b692695cd146fa9bedd0062c073e4023f7b8f     0 game\core\tools\images\assettypes\smart_prop_sm.png
          7901      1 4ecd9f7fe0a1e2413e319e3eca89ee3497347ec0     0 game\core\tools\images\assettypes\speech_graphics_lg.png
           622      1 c4d0a1c726e1b146018380ac3a47187b7ba5a16a     0 game\core\tools\images\assettypes\speech_graphics_sm.png
          9098      1 831c1364bbed360242e4c41fc5a8036a7225885e     0 game\core\tools\images\assettypes\surface_lg.png
           632      1 7bc22920ed661837d96d6721cc87218f31299280     0 game\core\tools\images\assettypes\surface_sm.png
          6863      1 55b1dff2bdef2e601810d2bbdc2bd3fc1b59d529     0 game\core\tools\images\assettypes\texture_lg.png
           619      1 c6fb51fee88f7aeac73fe033379292609be28cc2     0 game\core\tools\images\assettypes\texture_sm.png
         10627      1 dca713eae40dc2bdc13e9ec12a61216373953e43     0 game\core\tools\images\assettypes\text_lg.png
           651      1 5775739ab16f05f7664473a7f99904353b7f98a6     0 game\core\tools\images\assettypes\text_sm.png
          4489      1 5c5e3cd5bc7e087c9e4dc00d3a84816b83a9cc27     0 game\core\tools\images\assettypes\typescript_lg.png
           877      1 8da0361f62ce5388c8ea7ab5c394281e3ce9f55a     0 game\core\tools\images\assettypes\typescript_sm.png
         11151      1 40b9b4cf8af355051d0e3909107acf2157989111     0 game\core\tools\images\assettypes\vcdlist_lg.png
          2219      1 f454ebb2aa84fdd4d3db14af603292398f7f13aa     0 game\core\tools\images\assettypes\vcdlist_sm.png
          7476      1 689aa90efbcdbc4aded4832b28f083782be60328     0 game\core\tools\images\assettypes\vcd_choreo_lg.png
           651      1 8e897e110adf2393f81218cdebf4cd301c1d534d     0 game\core\tools\images\assettypes\vcd_choreo_sm.png
         60114      1 7e8b003553f73253e86b3fc9fd35095bf7fe644b     0 game\core\tools\images\assettypes\vcompmat_lg.png
          3295      1 746b12204a9ad780871480d88aa2fc3bcf429463     0 game\core\tools\images\assettypes\vcompmat_sm.png
         12913      1 a3c0752c13dbbbe195a270ff6f8916bcf909cbc8     0 game\core\tools\images\assettypes\vdata_lg.png
          3656      1 24fe595a8980eb75d893d3fb38beca585e3e5e40     0 game\core\tools\images\assettypes\vdata_sm.png
         13811      1 ec53e19b30f01d9c4dd6d061c12bf27cb775eb47     0 game\core\tools\images\assettypes\vmix_lg.png
          3410      1 be321f87a4b1f601c9acb254d27bd44edde06989     0 game\core\tools\images\assettypes\vmix_sm.png
         13194      1 bb416be7a09dff4078ca385427ca7d421d41c1c3     0 game\core\tools\images\assettypes\vmmd_lg.png
          2476      1 860fd99c1a948c3e71c20e4aa0d11c545dde3a79     0 game\core\tools\images\assettypes\vmmd_sm.png
          8507      1 7926f7301247fd25b3bbcfd712bd54056123c664     0 game\core\tools\images\assettypes\vodb_lg.png
          3108      1 72b9445601d1bccb5cb0391f117b95773347ab78     0 game\core\tools\images\assettypes\vodb_sm.png
         10324      1 26c9240d86f01a27e6fc590144257a8fc22dfe8a     0 game\core\tools\images\assettypes\xml_lg.png
           651      1 06933873217f0f034b5ff6d9a7ae948bb3a3fd0e     0 game\core\tools\images\assettypes\xml_sm.png
           614      1 0ae30127e3a0f73ef2f40522d8bb8acb1954c551     0 game\core\tools\images\common\add.png
          3014      1 759b11779f583f41e8a582a0cec47b0ceaa00aaf     0 game\core\tools\images\common\add_editor_node.png
           555      1 7afa5444dff473a4988c59823fad857b1e78694d     0 game\core\tools\images\common\add_med.png
          2986      1 479abb292139640b4ace8a8f5dab3226174a850e     0 game\core\tools\images\common\add_node.png
           399      1 c29b792abdff9c8167fde2ff4c57ecffa0a8c38a     0 game\core\tools\images\common\add_sm.png
          3094      1 51721c757c28744931da99bd39ea5f070ffed8b0     0 game\core\tools\images\common\add_sm_highlight.png
          3038      1 c32837e65751c4b4d43def735b4187bce7011f37     0 game\core\tools\images\common\align.png
          2905      1 4a37bff48fcd42f6379848743b1cf17c319baa2e     0 game\core\tools\images\common\arrow_left.png
          2907      1 41140a08a4c45c8d98448952a8644691d53d78e2     0 game\core\tools\images\common\arrow_left_down.png
          2907      1 41140a08a4c45c8d98448952a8644691d53d78e2     0 game\core\tools\images\common\arrow_left_up.png
          4350      1 9743ac565c645f9cb7d978f47bd116ca7681fc72     0 game\core\tools\images\common\arrow_left_up_thin.png
