Content Manifest for Depot 2347771

Manifest ID / date     : 3132779792492138697 / 2026-08-03T18:17:26.0000000Z
Total number of files  : 182
Total number of chunks : 7542
Total bytes on disk    : 7662640185
Total bytes compressed : 4995589504

          Size Chunks File SHA                                 Flags Name
        131432      1 3177661f6e066460f2c859d2d5453323b68d6eda     0 game\bin\win64\Qt5Concurrent.dll
       6288744      6 5f5173c825810bbd849e32b5e6e2cb32f6c456d2     0 game\bin\win64\Qt5Core.dll
       7007080      7 08882a63e4c0962b33376da66224655f2b1d5e06     0 game\bin\win64\Qt5Gui.dll
       5624168      6 34b499be8a25cf6b11f15946ed61bde3eee6fbd2     0 game\bin\win64\Qt5Widgets.dll
        112640      1 a21fb268583cca2da70977e842fa83c4e24f5ddc     0 game\bin\win64\qt5_plugins\imageformats\qgif.dll
        110592      1 6c36ecf5ddcf6b3228aabe8677da4ce4517afd3f     0 game\bin\win64\qt5_plugins\imageformats\qico.dll
        550400      1 aa2b5aab8e6fe5e45e01bddf080f631e9cfbc3f8     0 game\bin\win64\qt5_plugins\imageformats\qjpeg.dll
        104448      1 439258597c5d915e9fa8a46735fe5ed14e877a21     0 game\bin\win64\qt5_plugins\imageformats\qtga.dll
        523264      1 95beefb8e2599c7e648cbe9fc0ca7106c3791e5e     0 game\bin\win64\qt5_plugins\imageformats\qtiff.dll
       1616384      2 f5dc8fe31229639bd3fe28b52249af29722e0301     0 game\bin\win64\qt5_plugins\platforms\qwindows.dll
        231424      1 8fc6fa3f8cda0ffc55725d817c782115322cd574     0 game\bin\win64\qt5_plugins\styles\qwindowsvistastyle.dll
        828928      1 bbb2cff7f465f33d68bb00cb32c4ca897334cc94     0 game\bin\win64\qtadvanceddocking-qt5.dll
       4507800      5 4025ec507c0664cd5b941580cdd39b0bd10ea410     0 game\bin\win64\rendersystemdx11.dll
       1746584      2 f22d1f06a7ecec294d0a6e252341332a3ed8fab8     0 game\bin\win64\rendersystemempty.dll
       6148248      7 b0d75b70c563a131d242e3064c7016b8ea146db7     0 game\bin\win64\rendersystemvulkan.dll
      56325784     54 673156593f14c9440494d0cff41e78e99931aa7c     0 game\bin\win64\resourcecompiler.dll
        507544      1 1af798d2cd44e19b475df9925a6ce3d30e02567b     0 game\bin\win64\resourcesystem.dll
       1251480      2 30a01fbc9905e15973c197e93f79adb6bb384340     0 game\bin\win64\scenefilecache.dll
       7035544      7 450ada809b35afcdac97b0dff69aa2361428c185     0 game\bin\win64\scenesystem.dll
        443032      1 d088532bde445908822191db932c1f14966a3b9b     0 game\bin\win64\schemasystem.dll
       2874008      3 9bfb0ee2c46c750d9855ff5938c9500bedeb9205     0 game\bin\win64\SDL3.dll
       5979800      6 62f8d35dff7811bc09ed928846a28b5806fb78be     0 game\bin\win64\soundsystem.dll
       2548376      3 079d8408ea90ee6e2b36460bae6cea7b69b4660f     0 game\bin\win64\steamaudio.dll
       4290200      5 b2a6c8bdb391737a00e9d32a186d726da2037aae     0 game\bin\win64\steamnetworkingsockets.dll
        317080      1 a9fd85dbfdcee3209768facb284b8788df41c3d3     0 game\bin\win64\steam_api64.dll
        860312      1 42e5cc167f1e398f7ec3dddb8c245da457a50dee     0 game\bin\win64\subtools\convarhelper_subtool.dll
        221848      1 f3983ae874a606ab941d6b6600c39df54b78c58f     0 game\bin\win64\subtools\dashboard_subtool.dll
        360088      1 f533fbf1b38e27d9942c8f86f5efd2317d223c56     0 game\bin\win64\subtools\netgraph_subtool.dll
        413336      1 f3ee81f0853079c992910f306f861a6836e50658     0 game\bin\win64\subtools\soundviewer_subtool.dll
        332440      1 79c9df50c75a7a11f5c21862f16a3c296ebf323b     0 game\bin\win64\subtools\vprof_subtool.dll
        149264      1 4b46db2a99a47ff6a6ee376f4d79f5298bff28a2     0 game\bin\win64\symsrv.dll
          1473      1 a2f63b30356a09266d8e598c4a4949ad00733230     0 game\bin\win64\system.signatures
       3945624      4 b1f8bdc1c91e972170b1cd06bcc50ef8313006e5     0 game\bin\win64\tier0.dll
      13308568     13 3d8190358c2d218b19575ac728e1e82b7d046231     0 game\bin\win64\toolframework2.dll
      50473832     49 29b8401736bcbb130ad79cde21b1cb70c4fefabf     0 game\bin\win64\v8.dll
        220824      1 b605bb28cac047a6385b967e903d4f043bea9f70     0 game\bin\win64\v8system.dll
       3937128      4 3a8e40f31868314b88d6514cd096dd0908f24a1b     0 game\bin\win64\v8_icui18n.dll
       2849640      3 95d6436822bcf47bb4315c0c20d69775662163b6     0 game\bin\win64\v8_icuuc.dll
       1637736      2 8402ca7e7ffb4c8db27c05c7d7c3d10c224a0750     0 game\bin\win64\v8_libbase.dll
       1455464      2 9beacc20acdc683129c258a97432e6beb8701d71     0 game\bin\win64\v8_libplatform.dll
        844136      1 97b323fba40640622eb756c42206dc088474b21a     0 game\bin\win64\v8_zlib.dll
        189080      1 02a1ed52ccc15bbe3f1e4e4fcb07496e9ef2dc9e     0 game\bin\win64\valve_avi.dll
      11376280     11 86a5fcfc8432aeb6afeb20a6bec97a8d84172e27     0 game\bin\win64\valve_webm.dll
        171672      1 306cacb1152fa8eb380407d591ac8faa15ad403f     0 game\bin\win64\valve_wmf.dll
        254104      1 7150d6edb7989f755504d6b5c15118a3c9126233     0 game\bin\win64\vconcomm.dll
       5029528      5 e7360d677ec055ddf6032937fd73c42fe99cb1c3     0 game\bin\win64\vconsole2.exe
       1307800      2 2375ee7b39748f1da684f0158b867f63943c1246     0 game\bin\win64\vfx_dx11.dll
       4610448      5 6e02ca508c3fcbd7972475e7b1530d0a2dfa12c3     0 game\bin\win64\video64.dll
       1852720      2 bf959bc9c7c6c9109ef07b0420feb0708a13c251     0 game\bin\win64\visbuilder.dll
       4592280      5 bcbe68683d4d6e8a564b3ef926a8e1a068ce8e25     0 game\bin\win64\vphysics2.dll
       1347224      2 323adec744aece4f20d9bca0f226ce38ce318772     0 game\bin\win64\vscript.dll
       2003096      2 1b86dfab133fa0ce70e6cc9068cff4ead9efa5ea     0 game\bin\win64\worldrenderer.dll
       3030514      3 b00685c2cf0768a8e5c6ff8505154138f0ff207b     0 game\core\shaders_pc_000.vpk
         24690      1 a49676eee26998d2e1ba898679c1c284b0cb35bc     0 game\core\shaders_pc_dir.vpk
       1728360      2 4e48ff45949c7f3cd8fd8ab5b7514ae27f44e53a     0 game\csgo\bin\legacy\csgo_legacy_app.exe
      37426840     36 f8f21a430d29b7c74043a2a66075b3d73c6d9f32     0 game\csgo\bin\win64\client.dll
       1381528      2 4b3de155002b0d5230ac27efebb4a8324e28cb9b     0 game\csgo\bin\win64\host.dll
       1882264      2 106e71dd2ea43803a200441d55f717f0f4df8e7c     0 game\csgo\bin\win64\matchmaking.dll
      32818840     32 f3176987569d08ade2632c85520a0ffbfc095db3     0 game\csgo\bin\win64\server.dll
      77980769     77 c4f04a339857317b3f6bbebf9398823c416909af     0 game\csgo\shaders_pc_000.vpk
         15296      1 2e8a00fed6ef44aeb19d7bf5d24a003835c117de     0 game\csgo\shaders_pc_dir.vpk
     182648578    175 d4b7d7aea361a8b94c54e79904d642d712a1a3f5     0 game\csgo_community_addons\cs_shelter\cs_shelter_000.vpk
     107052112    105 2c61877687a4e433f04a62340fb3ce54b70e039c     0 game\csgo_community_addons\cs_shelter\cs_shelter_001.vpk
     106101480    104 e5dc305d96a55ae88a396ac6d98037209b4520ce     0 game\csgo_community_addons\cs_shelter\cs_shelter_002.vpk
     105126974    101 6e129e4ab59b61d1f288aaa1beca1eaa547a5339     0 game\csgo_community_addons\cs_shelter\cs_shelter_003.vpk
     104909952    101 34cf5be524f0eb93dd8f70db3ec8ee09b39631a2     0 game\csgo_community_addons\cs_shelter\cs_shelter_004.vpk
     109995824    105 178c3f1d2e96aba362e0b183d4ba0932102cdc94     0 game\csgo_community_addons\cs_shelter\cs_shelter_005.vpk
     105276701    101 5b6c0b0df1fb31fe3cbb92b74061bbbda4d59024     0 game\csgo_community_addons\cs_shelter\cs_shelter_006.vpk
     106544143    103 3465a01567c2a936b9c0e6be48e6354dba1d8c78     0 game\csgo_community_addons\cs_shelter\cs_shelter_007.vpk
     106683273    104 69fd5dabd76de1595e343a2a75c0d13cf0666b79     0 game\csgo_community_addons\cs_shelter\cs_shelter_008.vpk
     109384382    105 0e6c87b50d16e4fa426486b734fda9ac60d5104c     0 game\csgo_community_addons\cs_shelter\cs_shelter_009.vpk
     106183080    104 090983c38d4a3a5f347265d2c0dcf24083445d5c     0 game\csgo_community_addons\cs_shelter\cs_shelter_010.vpk
     105355608    101 353a8d3e66a6f31364284f95363aa2b1c4394762     0 game\csgo_community_addons\cs_shelter\cs_shelter_011.vpk
     107835069    107 25bda58fef3c7d5f582c7c65484daf97426f5d29     0 game\csgo_community_addons\cs_shelter\cs_shelter_012.vpk
       9717887     10 e2694b152234c6966fc3c35ee0dc5ed68ba51bf2     0 game\csgo_community_addons\cs_shelter\cs_shelter_013.vpk
         95707      1 e9cc13d9dc71145bbbf7e77ff1906a1542e3e7ac     0 game\csgo_community_addons\cs_shelter\cs_shelter_dir.vpk
     104941772    101 666d4579fb3a69dbac99787eb39c55ab382fac9a     0 game\csgo_community_addons\de_boulder\de_boulder_000.vpk
     127181764    122 909b2e94880b089a9e361b1b78299291d97aeb80     0 game\csgo_community_addons\de_boulder\de_boulder_001.vpk
     106724271    103 6bbfd94b22b987fb08691658f16767565d0211e0     0 game\csgo_community_addons\de_boulder\de_boulder_002.vpk
     106905906    102 141d508d05a21521c5b5cef7f99b991a999763b7     0 game\csgo_community_addons\de_boulder\de_boulder_003.vpk
     106004645    102 b17cef646fead0ac5107091db28601442a6bca5a     0 game\csgo_community_addons\de_boulder\de_boulder_004.vpk
     108726911    104 232d74f85e234c4237d38af7b0ed508c6bce6ef5     0 game\csgo_community_addons\de_boulder\de_boulder_005.vpk
     109143684    105 23f6d2f506287050d792a97b284287e124845185     0 game\csgo_community_addons\de_boulder\de_boulder_006.vpk
     110146292    106 93330cabb7d3b423f22ef15ad9963f785eee42d2     0 game\csgo_community_addons\de_boulder\de_boulder_007.vpk
     107698476    105 3fafc94dd725586673114cc6c9bcf03ec77ff47e     0 game\csgo_community_addons\de_boulder\de_boulder_008.vpk
     107698124    105 006abc7398306b5d279884127d9a45d7986f5892     0 game\csgo_community_addons\de_boulder\de_boulder_009.vpk
     105721438    104 381a48779da59b282548606d1a4af9fcabc73266     0 game\csgo_community_addons\de_boulder\de_boulder_010.vpk
     107822852    107 686e8bad1cf7e4084998c4f3fb0a984f1278dcb9     0 game\csgo_community_addons\de_boulder\de_boulder_011.vpk
     109112976    107 19875016dbf820d3b41eb697611f675bba21f691     0 game\csgo_community_addons\de_boulder\de_boulder_012.vpk
     107733152    106 32dfaa927044f2f33548cdec13ca7565524cca67     0 game\csgo_community_addons\de_boulder\de_boulder_013.vpk
     105244880    103 6ef3f6e739c0086dd893e55336a040e7f9eb3ebd     0 game\csgo_community_addons\de_boulder\de_boulder_014.vpk
     105329316    102 08c7db14d1b7fc90d08e6fe48e27a0f78c3d4320     0 game\csgo_community_addons\de_boulder\de_boulder_015.vpk
      98947962     98 790be08dbee7b8a8a192aed5c46fe5de60261c79     0 game\csgo_community_addons\de_boulder\de_boulder_016.vpk
        185021      1 6a8d2918abd54c23973e5442c98b0b7cbd22515a     0 game\csgo_community_addons\de_boulder\de_boulder_dir.vpk
     105039795    103 c0a2726c8c1c73762f578a7d2e91a95f58678a98     0 game\csgo_community_addons\de_debris\de_debris_000.vpk
     107269718    105 a9a2829dbecedc64146410548e6cab7dc749c14c     0 game\csgo_community_addons\de_debris\de_debris_001.vpk
     106054491    102 bcdcf8908307380cbe3e9b17a66c50af6775eaf7     0 game\csgo_community_addons\de_debris\de_debris_002.vpk
     105827848    102 4f2b622cd241e583ef2a99b988e8754c7827a0c5     0 game\csgo_community_addons\de_debris\de_debris_003.vpk
     125281265    123 f7e6342541e87d4d7269592827959aa0ca1224ae     0 game\csgo_community_addons\de_debris\de_debris_004.vpk
        319780      1 d126484855641b9e39155971e9d0de6888b20624     0 game\csgo_community_addons\de_debris\de_debris_005.vpk
         34647      1 160f55de82ca3ab1d77fed4f7c26c5f77015e1dc     0 game\csgo_community_addons\de_debris\de_debris_dir.vpk
     109711064    106 b57d4faee5645e67cdf6056e4e40bfe981cf72af     0 game\csgo_community_addons\de_eldorado\de_eldorado_000.vpk
     106357416    102 a3399e9648db92aecf41caa9ded372f24dcea61d     0 game\csgo_community_addons\de_eldorado\de_eldorado_001.vpk
     106328156    102 539bbce31290cba89f5bb03336a35d4efb9dbd84     0 game\csgo_community_addons\de_eldorado\de_eldorado_002.vpk
     107064628    103 154701d84cf7fb3ff5c731ffe9bce296046e21bd     0 game\csgo_community_addons\de_eldorado\de_eldorado_003.vpk
     106348272    102 87e920af70d151e42c24d64a6589ca6ae4ed702a     0 game\csgo_community_addons\de_eldorado\de_eldorado_004.vpk
      97479189     97 053322265d78ad034720d14beda2baea4b5b015a     0 game\csgo_community_addons\de_eldorado\de_eldorado_005.vpk
         38350      1 d30ee9476a4990e590695f371a422c093008da0c     0 game\csgo_community_addons\de_eldorado\de_eldorado_dir.vpk
     108563999    104 775f83bac69b6244cf7b8b276685f11b6c3d61f3     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_000.vpk
     107760754    109 89bf2c531c6f778319a278c4704073e4b812c972     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_001.vpk
     108318548    107 18f94862241ddb2cf95bfda63c0b64636e0d3fbb     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_002.vpk
     107754156    109 772033884e364ca163ea326739c8f171fc586504     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_003.vpk
     108337537    107 c1eb8497a615e2bd2672cc09a3da4f92a30805b8     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_004.vpk
     109881539    107 50336fff324c84a1005a1b20a0185eabb22bc462     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_005.vpk
     107091610    109 262e9e15f5d76e1be4a48dc7f1016fcb86029d8a     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_006.vpk
     105344237    105 8f8fe1a7f62dbdc72c99c6d31c6c25e9f30aa63b     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_007.vpk
     104924396    103 f1327f2f17a7bfcf4175ebc5a4451944f42bde6a     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_008.vpk
     107313981    106 183bf264d4aa63e32c2af83c1a88525dd0f8f698     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_009.vpk
     106671597    105 c632bbddbe999ce823c187cb643082b671318b86     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_010.vpk
     106337325    108 7d535b6931caaaaa2bc8e25d0e375b397f2855de     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_011.vpk
     109328538    108 76daebfc88ce13c84dc4bd580464bcfc926ba218     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_012.vpk
     107659846    106 07ccda63c16f39c215f35c495306859e8c433a69     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_013.vpk
     106331041    108 c066036752a9997dd753123451e75bda3838a62b     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_014.vpk
     104918092    104 caf840123c812e17ba15797ca3a01245216e6187     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_015.vpk
     104860485    107 d1c62686ed26ba99414d603ac78ebf763ba2470c     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_016.vpk
      91956667     91 fab509558bc7cfccade00c1b542916528bc2b1c9     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_017.vpk
        141851      1 7fb0948a0a6f643985033563e8e20032de23fe03     0 game\csgo_community_addons\de_fachwerk\de_fachwerk_dir.vpk
     104986147    102 f27723fc3e7de8002d875ef29ac3f6fea321bdb5     0 game\csgo_community_addons\de_poseidon\de_poseidon_000.vpk
     107170728    104 df130376866b34df682f0d9fd39c2c956fcf3a31     0 game\csgo_community_addons\de_poseidon\de_poseidon_001.vpk
     105640796    103 a83ca2cd21d173539a646b3943f45e4505e855b9     0 game\csgo_community_addons\de_poseidon\de_poseidon_002.vpk
      90242021     88 ca054905e3fd87f103c9c95dc2455b2b51aff7e2     0 game\csgo_community_addons\de_poseidon\de_poseidon_003.vpk
         24357      1 dd526a07922c4004c5316b9d3b79677d9f8999fe     0 game\csgo_community_addons\de_poseidon\de_poseidon_dir.vpk
     189827159    182 86903fd540e41fdf9505ecc959ffe8ddb2970ffe     0 game\csgo_core\shaders_pc_000.vpk
      74816114     76 71f895adf2ad3d6bb57995a464c2eefb086ce6ca     0 game\csgo_core\shaders_pc_001.vpk
         15086      1 98d74b7d5f74235fa38ba2dfd4b2905f9f3a8526     0 game\csgo_core\shaders_pc_dir.vpk
